1,-0.65625,-1,-0.78824,-1,-0.32937,-1,-0.38033,-1,-0.76229,-1,-1,-1,-1,-1,-0.92282,-1,-1,-1,-0.99219,-1,-0.93618,-1,-0.91574,-1,-0.66651,-1,-1,-1,-1,-1,-0.67553,-0.9375,g
0,-0.64286,-1,-0.7619,-1,-0.2962,-1,-0.37764,-0.63427,-0.73939,-1,-0.93882,-1,-1,-1,-0.91456,-1,-1,-1,-0.92254,-1,-0.93359,-1,-0.90302,-1,-0.65165,-1,-1,-1,-1,-1,-0.66932,-0.89621,b
1,-0.5418,-1,-0.72973,-1,-0.22222,-1,-0.33333,-0.51171,-0.73675,-0.94853,-0.93092,-1,-1,-1,-0.87474,-1,-1,-1,-0.89824,-1,-0.885,-1,-0.85376,-1,-0.63237,-1,-1,-1,-1,-1,-0.64134,-0.89158,g
0,-0.26667,-1,-0.50694,-1,-0.17778,-1,-0.33333,-0.5,-0.72363,-0.89098,-0.92099,-1,-0.9765,-1,-0.8615,-1,-1,-1,-0.87028,-1,-0.86029,-1,-0.84792,-1,-0.63038,-1,-1,-1,-1,-1,-0.64056,-0.84437,b
1,-0.205,-1,-0.33746,-1,-0.16628,-1,-0.33221,-0.49962,-0.70086,-0.67743,-0.87192,-1,-0.96986,-0.97515,-0.85803,-1,-1,-1,-0.81856,-1,-0.84286,-1,-0.83192,-1,-0.61538,-1,-1,-1,-1,-1,-0.59943,-0.83245,g
0,-0.01864,-1,-0.33672,-1,-0.13129,-1,-0.32104,-0.43107,-0.68253,-0.62723,-0.86622,-1,-0.96631,-0.83519,-0.83285,-1,-0.97907,-1,-0.81262,-0.93596,-0.83943,-1,-0.78334,-1,-0.60328,-1,-1,-1,-1,-1,-0.56231,-0.81686,b
1,-0.00641,-1,-0.31745,-1,-0.10868,-1,-0.32027,-0.40446,-0.67285,-0.49863,-0.86443,-1,-0.96078,-0.68065,-0.81422,-1,-0.93641,-1,-0.81056,-0.92536,-0.81317,-1,-0.75273,-1,-0.58563,-1,-0.82366,-1,-0.94375,-1,-0.55556,-0.80975,g
0,0,-1,-0.27303,-0.80553,-0.10557,-1,-0.30719,-0.375,-0.66886,-0.49057,-0.84211,-1,-0.95489,-0.67708,-0.81136,-1,-0.91814,-1,-0.78973,-0.89991,-0.79147,-1,-0.74265,-1,-0.57587,-1,-0.75406,-1,-0.75321,-1,-0.48808,-0.76112,b
1,0,-0.93996,-0.09924,-0.78509,-0.08961,-0.99265,-0.27586,-0.36174,-0.62526,-0.47929,-0.81857,-0.89375,-0.94053,-0.63668,-0.7894,-1,-0.90995,-1,-0.75,-0.89064,-0.77408,-1,-0.71528,-1,-0.46579,-1,-0.72369,-1,-0.75199,-1,-0.47419,-0.75597,g
1,0,-0.92453,-0.04433,-0.76087,-0.07661,-0.9745,-0.2697,-0.35818,-0.55483,-0.43569,-0.81699,-0.86402,-0.92857,-0.61436,-0.7847,-1,-0.84014,-1,-0.74628,-0.88999,-0.76901,-1,-0.70838,-1,-0.46215,-1,-0.71875,-1,-0.75,-0.93953,-0.47201,-0.7342,b
1,0,-0.86701,-0.02586,-0.73371,-0.0352,-0.93597,-0.25706,-0.33075,-0.52236,-0.42778,-0.79657,-0.85727,-0.92819,-0.59017,-0.77356,-0.83297,-0.81641,-1,-0.73529,-0.86498,-0.74102,-1,-0.68851,-1,-0.38798,-1,-0.67929,-1,-0.71475,-0.92128,-0.42912,-0.71273,g
0,0,-0.63636,0,-0.62766,-0.01923,-0.87052,-0.25131,-0.30566,-0.45725,-0.42444,-0.79135,-0.84848,-0.92384,-0.58899,-0.77019,-0.83007,-0.78768,-1,-0.73083,-0.85597,-0.73969,-1,-0.68159,-1,-0.34146,-1,-0.64962,-1,-0.67289,-0.89093,-0.42815,-0.7,b
1,0,-0.62879,0,-0.45455,-0.00763,-0.85741,-0.24103,-0.28207,-0.45663,-0.41382,-0.7766,-0.8209,-0.92145,-0.57535,-0.75436,-0.81556,-0.76305,-0.93599,-0.71225,-0.85205,-0.73864,-1,-0.64658,-1,-0.33942,-1,-0.64872,-0.93182,-0.66667,-0.88846,-0.40201,-0.67226,g
0,0,-0.61,0,-0.36156,0,-0.82456,-0.20449,-0.27342,-0.45455,-0.41368,-0.76051,-0.79313,-0.86709,-0.57486,-0.74725,-0.79603,-0.76064,-0.88952,-0.70163,-0.83007,-0.65515,-1,-0.61224,-1,-0.3161,-1,-0.64511,-0.89674,-0.65754,-0.87354,-0.37432,-0.66667,b
1,0,-0.60927,0,-0.33203,0,-0.81779,-0.18321,-0.2707,-0.43872,-0.41349,-0.71875,-0.69707,-0.859,-0.55,-0.73329,-0.77778,-0.75821,-0.87787,-0.69975,-0.82217,-0.65079,-1,-0.59234,-1,-0.22839,-1,-0.63312,-0.87159,-0.6571,-0.82127,-0.33483,-0.65935,g
1,0,-0.59677,0,-0.2963,0,-0.78502,-0.13342,-0.2681,-0.42173,-0.41119,-0.70561,-0.59212,-0.84442,-0.49967,-0.7035,-0.77206,-0.73564,-0.86275,-0.68274,-0.80496,-0.65,-0.97491,-0.58,-0.96296,-0.22323,-1,-0.61899,-0.86841,-0.54891,-0.81318,-0.32382,-0.65697,b
1,0,-0.57224,0,-0.25346,0,-0.76378,-0.11108,-0.26496,-0.41985,-0.3871,-0.67274,-0.59043,-0.8296,-0.4817,-0.6675,-0.71951,-0.7218,-0.86063,-0.66431,-0.78699,-0.63777,-0.94172,-0.57255,-0.92284,-0.20995,-1,-0.59184,-0.85762,-0.54866,-0.80278,-0.30153,-0.65557,g
1,0,-0.5421,0,-0.2381,0,-0.70984,-0.07759,-0.25843,-0.41912,-0.38172,-0.6723,-0.51874,-0.82811,-0.46381,-0.66667,-0.71725,-0.71863,-0.86002,-0.64579,-0.78316,-0.6023,-0.94118,-0.57242,-0.89128,-0.20468,-1,-0.57241,-0.85725,-0.54615,-0.78555,-0.28676,-0.62956,b
1,0,-0.5,0,-0.23067,0,-0.67321,-0.06726,-0.23486,-0.39597,-0.3617,-0.66616,-0.50764,-0.8268,-0.43796,-0.66455,-0.70729,-0.70163,-0.85654,-0.64527,-0.77778,-0.6,-0.93788,-0.5314,-0.88082,-0.1994,-1,-0.55147,-0.83893,-0.53146,-0.7817,-0.27339,-0.6027,g
1,0,-0.5,0,-0.22703,0,-0.67273,-0.04787,-0.23404,-0.38875,-0.35151,-0.64574,-0.49639,-0.82417,-0.41818,-0.6603,-0.68627,-0.69977,-0.85583,-0.62041,-0.76562,-0.58315,-0.91338,-0.51034,-0.85703,-0.19149,-1,-0.54732,-0.83675,-0.52823,-0.78057,-0.26531,-0.59867,b
1,0,-0.49311,0,-0.208,0,-0.58388,-0.04193,-0.23393,-0.35148,-0.34617,-0.63714,-0.48907,-0.81049,-0.38223,-0.65114,-0.68086,-0.69397,-0.84848,-0.6203,-0.76339,-0.57576,-0.88591,-0.50757,-0.85368,-0.1695,-1,-0.50314,-0.82395,-0.51251,-0.75761,-0.23846,-0.58086,g
0,0,-0.45161,0,-0.20253,0,-0.56435,-0.03933,-0.22222,-0.31605,-0.34281,-0.62635,-0.47265,-0.79085,-0.36078,-0.64706,-0.66474,-0.69318,-0.82881,-0.57695,-0.7632,-0.57135,-0.87327,-0.46534,-0.84951,-0.16556,-1,-0.47,-0.79141,-0.44118,-0.73145,-0.23186,-0.57758,b
1,0,-0.41457,0,-0.18388,0,-0.40129,-0.03643,-0.19277,-0.31527,-0.33333,-0.62403,-0.45455,-0.78751,-0.35924,-0.62869,-0.65612,-0.68358,-0.82512,-0.55769,-0.76316,-0.52838,-0.85755,-0.42568,-0.82868,-0.11925,-1,-0.46799,-0.78239,-0.40291,-0.72779,-0.21572,-0.57037,g
1,0,-0.38293,0,-0.18343,0,-0.39896,-0.03636,-0.18321,-0.29784,-0.31809,-0.61352,-0.44945,-0.78658,-0.35593,-0.59714,-0.65224,-0.67474,-0.80682,-0.52674,-0.76197,-0.49165,-0.80769,-0.40552,-0.82154,-0.09971,-1,-0.46422,-0.7582,-0.38532,-0.70835,-0.19792,-0.56618,b
1,0,-0.37838,0,-0.17674,0,-0.39175,-0.01478,-0.17036,-0.24871,-0.3013,-0.60316,-0.44119,-0.77106,-0.3466,-0.59383,-0.63636,-0.65426,-0.73641,-0.52504,-0.70975,-0.47651,-0.80544,-0.38483,-0.81634,-0.06024,-0.93939,-0.41223,-0.75625,-0.34717,-0.70076,-0.19609,-0.55837,g
1,0,-0.35625,0,-0.17263,0,-0.37708,0,-0.16399,-0.24118,-0.28909,-0.57576,-0.43418,-0.75881,-0.34412,-0.58835,-0.63342,-0.6278,-0.73285,-0.52475,-0.69594,-0.47412,-0.79753,-0.37298,-0.76904,-0.05054,-0.93296,-0.33169,-0.75353,-0.34694,-0.69613,-0.19312,-0.53319,b
1,0,-0.35526,0,-0.16964,0,-0.35094,0,-0.14286,-0.22838,-0.2803,-0.56535,-0.40668,-0.70747,-0.34265,-0.55711,-0.62237,-0.61382,-0.72109,-0.5183,-0.66278,-0.4601,-0.78547,-0.37199,-0.75533,-0.04578,-0.91221,-0.31713,-0.75,-0.34131,-0.667,-0.19066,-0.51546,g
1,0,-0.31818,0,-0.16667,0,-0.30133,0,-0.14286,-0.21775,-0.27632,-0.51763,-0.40559,-0.69767,-0.33333,-0.53788,-0.6218,-0.60131,-0.70997,-0.51778,-0.6362,-0.43087,-0.78174,-0.36799,-0.74735,-0.04314,-0.86583,-0.27917,-0.70247,-0.30512,-0.64537,-0.18533,-0.50152,b
1,0,-0.28428,0,-0.16256,0,-0.29802,0,-0.13969,-0.18976,-0.27027,-0.51504,-0.39489,-0.68714,-0.31395,-0.52742,-0.62157,-0.56136,-0.69287,-0.50931,-0.62861,-0.42572,-0.7757,-0.33333,-0.73856,-0.0324,-0.865,-0.2754,-0.68794,-0.27104,-0.63156,-0.18494,-0.5,g
0,0,-0.25,0,-0.14706,0,-0.2835,0,-0.12755,-0.18599,-0.26339,-0.47644,-0.37965,-0.68421,-0.3125,-0.51587,-0.61894,-0.52145,-0.66667,-0.50251,-0.62796,-0.40637,-0.74896,-0.29291,-0.73333,-0.02089,-0.86122,-0.23832,-0.66494,-0.26634,-0.60454,-0.13832,-0.497,b
1,0,-0.24783,0,-0.14545,0,-0.2732,0,-0.125,-0.16831,-0.25712,-0.47202,-0.37679,-0.62706,-0.31079,-0.51535,-0.61189,-0.5136,-0.6602,-0.49488,-0.62443,-0.40533,-0.74785,-0.26577,-0.69774,-0.0153,-0.85669,-0.22917,-0.64428,-0.26389,-0.59573,-0.13738,-0.48252,g
1,0,-0.24242,0,-0.1438,0,-0.24324,0,-0.12352,-0.16503,-0.2501,-0.46177,-0.31997,-0.61354,-0.31044,-0.47032,-0.58634,-0.50998,-0.65461,-0.48199,-0.60589,-0.39766,-0.73855,-0.2328,-0.68479,-0.00886,-0.85137,-0.2234,-0.63919,-0.25516,-0.59459,-0.13341,-0.48241,b
1,0.01667,-0.24051,0,-0.14333,0,-0.23656,0,-0.1209,-0.13956,-0.24077,-0.4542,-0.31736,-0.59435,-0.30534,-0.43663,-0.58019,-0.5,-0.63544,-0.48,-0.59839,-0.37835,-0.72549,-0.20332,-0.67796,-0.00621,-0.8251,-0.1904,-0.62197,-0.21354,-0.57377,-0.11894,-0.47898,g
1,0.01975,-0.21996,0,-0.13936,0,-0.23255,0,-0.11765,-0.13336,-0.23518,-0.42911,-0.31463,-0.57576,-0.28723,-0.39046,-0.57779,-0.5,-0.63518,-0.46637,-0.57576,-0.37671,-0.72454,-0.18856,-0.67605,-0.00046,-0.81876,-0.18226,-0.61488,-0.19962,-0.54487,-0.11765,-0.46603,b
1,0.02337,-0.20685,0,-0.13244,0,-0.22602,0,-0.11111,-0.13012,-0.23229,-0.41729,-0.30539,-0.57377,-0.27457,-0.38916,-0.55262,-0.47359,-0.61538,-0.46635,-0.55605,-0.34615,-0.70762,-0.17437,-0.66667,-0.00025,-0.81372,-0.16209,-0.61446,-0.1737,-0.54074,-0.11215,-0.453,g
0,0.03852,-0.19448,0,-0.13009,0,-0.21384,0,-0.11067,-0.10312,-0.21649,-0.35558,-0.29785,-0.57165,-0.25527,-0.38391,-0.52064,-0.4695,-0.60294,-0.41546,-0.54172,-0.34128,-0.70745,-0.16489,-0.66421,-0.00001,-0.77986,-0.1517,-0.61393,-0.16794,-0.51329,-0.10289,-0.45039,b
1,0.0546,-0.18829,0,-0.1269,0,-0.21313,0,-0.10984,-0.09238,-0.21212,-0.34127,-0.27273,-0.55926,-0.25099,-0.38214,-0.50126,-0.46552,-0.59379,-0.38334,-0.53924,-0.33197,-0.68337,-0.16253,-0.66014,0.00019,-0.76667,-0.14786,-0.60858,-0.16626,-0.51206,-0.08937,-0.44739,g
1,0.05866,-0.18362,0,-0.12371,0,-0.1943,0,-0.10605,-0.08096,-0.20275,-0.34107,-0.26724,-0.54852,-0.24942,-0.37681,-0.48485,-0.43707,-0.57579,-0.36591,-0.53409,-0.33023,-0.68126,-0.15144,-0.6544,0.00862,-0.76054,-0.12879,-0.59854,-0.1359,-0.50735,-0.08208,-0.44222,b
1,0.06404,-0.17314,0,-0.12144,0,-0.18242,0,-0.10308,-0.0485,-0.17755,-0.2902,-0.26161,-0.52735,-0.24206,-0.375,-0.4627,-0.42811,-0.57075,-0.35996,-0.50022,-0.32537,-0.67464,-0.14943,-0.65158,0.01523,-0.73174,-0.07859,-0.57649,-0.125,-0.48468,-0.07457,-0.44173,g
1,0.08333,-0.169,0,-0.11949,0,-0.17123,0,-0.10236,-0.02116,-0.17647,-0.26048,-0.25342,-0.51685,-0.24164,-0.375,-0.45417,-0.42113,-0.55059,-0.35256,-0.47308,-0.30851,-0.66878,-0.14803,-0.64792,0.01834,-0.71504,-0.07162,-0.54928,-0.09634,-0.47977,-0.06739,-0.41667,b
1,0.08696,-0.16667,0,-0.11326,0,-0.16949,0,-0.10223,0,-0.16818,-0.25137,-0.24719,-0.4382,-0.23476,-0.375,-0.44707,-0.36676,-0.54467,-0.32354,-0.47153,-0.30263,-0.64615,-0.14003,-0.63601,0.03125,-0.69712,-0.05911,-0.48936,-0.09339,-0.46048,-0.06117,-0.41573,g
0,0.10135,-0.16316,0,-0.11313,0,-0.1645,0,-0.09931,0,-0.16638,-0.23237,-0.23043,-0.4127,-0.23433,-0.37133,-0.42669,-0.34773,-0.54248,-0.31402,-0.45455,-0.29825,-0.64338,-0.13486,-0.61055,0.03443,-0.69706,-0.04779,-0.48485,-0.05707,-0.44505,-0.04608,-0.41173,b
1,0.17188,-0.15899,0,-0.11057,0,-0.16431,0,-0.09925,0,-0.15194,-0.20097,-0.22222,-0.3973,-0.22414,-0.34168,-0.42609,-0.34187,-0.50424,-0.29735,-0.453,-0.28571,-0.64225,-0.12897,-0.59954,0.03574,-0.69556,-0.03817,-0.45911,-0.04717,-0.44262,-0.04598,-0.39487,g
1,0.1859,-0.15271,0,-0.10566,0,-0.15197,0,-0.09316,0,-0.1517,-0.20015,-0.21695,-0.37604,-0.22222,-0.33333,-0.39695,-0.341,-0.48886,-0.28571,-0.44945,-0.27377,-0.6161,-0.11147,-0.59609,0.03913,-0.68593,-0.02979,-0.43478,-0.04585,-0.42226,-0.04023,-0.38238,b
1,0.19466,-0.14754,0,-0.10417,0,-0.14375,0,-0.09188,0,-0.14286,-0.19091,-0.2,-0.35737,-0.21975,-0.33081,-0.3933,-0.30522,-0.48404,-0.26477,-0.44072,-0.23428,-0.59691,-0.10625,-0.58042,0.03994,-0.62745,-0.02612,-0.43383,-0.04262,-0.4074,-0.04013,-0.35339,g
1,0.21429,-0.14639,0,-0.10345,0,-0.14286,0,-0.09139,0,-0.14071,-0.18494,-0.1917,-0.34797,-0.20848,-0.3202,-0.38853,-0.30315,-0.47022,-0.2618,-0.44,-0.2,-0.59661,-0.1038,-0.5591,0.04167,-0.62691,-0.00403,-0.42647,-0.03125,-0.40575,-0.03983,-0.35032,b
1,0.25,-0.14384,0,-0.10169,0,-0.13936,0,-0.09091,0,-0.13814,-0.09818,-0.19071,-0.33656,-0.2,-0.28269,-0.38606,-0.28739,-0.46162,-0.25914,-0.4386,-0.18636,-0.57679,-0.08748,-0.53846,0.0557,-0.62296,-0.00294,-0.42593,-0.02962,-0.39167,-0.01427,-0.34375,g
1,0.25316,-0.14236,0,-0.09834,0,-0.13932,0,-0.09091,0,-0.13588,-0.07727,-0.1875,-0.30241,-0.19497,-0.27491,-0.38542,-0.25105,-0.44615,-0.25,-0.42207,-0.18479,-0.5743,-0.07782,-0.5362,0.07158,-0.61959,-0.0028,-0.42086,-0.02916,-0.39061,-0.00526,-0.34367,b
1,0.26667,-0.13768,0,-0.0961,0,-0.13333,0,-0.08799,0,-0.13559,-0.07576,-0.16795,-0.2198,-0.18947,-0.24742,-0.36709,-0.24012,-0.43383,-0.22222,-0.41085,-0.18056,-0.55089,-0.07361,-0.52954,0.08467,-0.60863,-0.00018,-0.41901,-0.02568,-0.37792,-0.00422,-0.33588,g
1,0.28409,-0.13241,0.00428,-0.09091,0,-0.13308,0,-0.08337,0,-0.12609,-0.05921,-0.16186,-0.20588,-0.18684,-0.23227,-0.35985,-0.23529,-0.43025,-0.20201,-0.40949,-0.18043,-0.54069,-0.04119,-0.5254,0.09312,-0.60678,0,-0.40656,-0.0184,-0.36765,-0.00039,-0.31954,b
1,0.29073,-0.12727,0.0409,-0.08493,0.01437,-0.12062,0,-0.08333,0,-0.11765,-0.04725,-0.1608,-0.20019,-0.18182,-0.17241,-0.35257,-0.20408,-0.42862,-0.20028,-0.39328,-0.16667,-0.53463,-0.02862,-0.52142,0.10335,-0.59589,0,-0.39143,-0.01693,-0.36364,-0.00008,-0.30075,g
0,0.29202,-0.12371,0.04198,-0.08156,0.01961,-0.11824,0,-0.07643,0,-0.11734,-0.03736,-0.14247,-0.17416,-0.16393,-0.13117,-0.344,-0.19354,-0.42822,-0.19792,-0.36364,-0.16449,-0.52879,-0.02844,-0.51171,0.1329,-0.5837,0,-0.38914,-0.00761,-0.35222,-0.00008,-0.29091,b
1,0.31034,-0.12095,0.06213,-0.07383,0.01997,-0.11111,0,-0.07514,0,-0.11726,-0.03158,-0.13962,-0.16412,-0.15851,-0.12611,-0.34236,-0.1926,-0.42292,-0.1888,-0.35575,-0.16178,-0.52128,-0.02494,-0.48086,0.13659,-0.5813,0,-0.38576,-0.00089,-0.34686,0,-0.27794,g
1,0.32789,-0.10602,0.0625,-0.06935,0.02116,-0.11039,0,-0.07514,0,-0.11111,-0.03125,-0.13725,-0.1335,-0.15727,-0.10305,-0.33632,-0.1639,-0.42113,-0.14815,-0.35519,-0.14895,-0.5122,-0.01755,-0.47643,0.1536,-0.57576,0,-0.38231,-0.00012,-0.33662,0,-0.27451,b
1,0.32834,-0.10526,0.06704,-0.06151,0.03759,-0.10401,0,-0.07398,0,-0.11111,-0.02439,-0.12738,-0.13254,-0.15616,-0.09483,-0.32268,-0.12808,-0.42052,-0.14426,-0.34691,-0.14815,-0.50333,-0.01097,-0.47137,0.16085,-0.57092,0,-0.38059,0,-0.3254,0,-0.27292,g
0,0.33333,-0.10345,0.13959,-0.05676,0.05319,-0.10127,0,-0.07014,0,-0.11073,-0.02367,-0.12581,-0.12,-0.1554,-0.0875,-0.31884,-0.12797,-0.38102,-0.14343,-0.34024,-0.13013,-0.50085,-0.00069,-0.46906,0.16813,-0.5642,0,-0.37088,0,-0.32317,0,-0.27218,b
1,0.34694,-0.1,0.15236,-0.05667,0.06061,-0.09473,0,-0.06971,0,-0.10951,-0.02206,-0.12527,-0.09677,-0.1548,-0.06328,-0.31412,-0.12193,-0.375,-0.13151,-0.31558,-0.11976,-0.48905,-0.00031,-0.46875,0.17041,-0.55231,0,-0.36931,0,-0.31857,0,-0.27201,g
1,0.35346,-0.09524,0.1597,-0.05558,0.08374,-0.08484,0.00559,-0.06879,0,-0.10932,-0.00885,-0.12493,-0.095,-0.15017,-0.06122,-0.2952,-0.11575,-0.35902,-0.12064,-0.31525,-0.08856,-0.47594,-0.00003,-0.46734,0.17308,-0.54629,0,-0.3625,0,-0.31262,0,-0.24841,b
1,0.36876,-0.09524,0.20833,-0.05357,0.08858,-0.08238,0.01128,-0.06811,0,-0.10467,-0.00559,-0.11948,-0.08333,-0.14767,-0.04708,-0.29441,-0.09808,-0.34534,-0.11409,-0.31454,-0.05128,-0.47592,0,-0.4595,0.18626,-0.53206,0,-0.3409,0,-0.3125,0,-0.2449,g
0,0.38521,-0.08824,0.22222,-0.05178,0.09916,-0.07843,0.01267,-0.0662,0,-0.10241,0,-0.11677,-0.06827,-0.14522,-0.0409,-0.29354,-0.09159,-0.34275,-0.10237,-0.31351,-0.03736,-0.47357,0,-0.43137,0.18765,-0.53127,0,-0.32298,0,-0.31228,0,-0.24324,b
1,0.39179,-0.08714,0.23,-0.04494,0.1038,-0.07653,0.01852,-0.06561,0,-0.10104,0,-0.11111,-0.06333,-0.13748,-0.03891,-0.29,-0.09091,-0.32963,-0.102,-0.3,-0.02876,-0.46866,0,-0.4299,0.19235,-0.51925,0,-0.31373,0,-0.30057,0,-0.24313,g
0,0.39286,-0.0858,0.23308,-0.04207,0.10526,-0.07649,0.0214,-0.06257,0,-0.09091,0,-0.11111,-0.04572,-0.13719,-0.03766,-0.28106,-0.06425,-0.32192,-0.06959,-0.29674,-0.0225,-0.46801,0,-0.40888,0.19304,-0.51568,0,-0.30619,0,-0.29915,0,-0.23902,b
1,0.39394,-0.08459,0.24138,-0.04119,0.12326,-0.07635,0.02424,-0.0625,0,-0.08428,0,-0.11111,-0.04061,-0.13501,-0.02753,-0.27811,-0.05431,-0.32152,-0.05419,-0.28571,-0.01734,-0.45478,0,-0.40833,0.19765,-0.51282,0,-0.29897,0,-0.27273,0,-0.23296,g
0,0.41932,-0.08183,0.29612,-0.04104,0.12993,-0.07461,0.03515,-0.06178,0,-0.07797,0,-0.11102,-0.03685,-0.1279,-0.02661,-0.2671,-0.04759,-0.30942,-0.04749,-0.28195,-0.01726,-0.42424,0,-0.40747,0.20645,-0.51079,0,-0.29838,0,-0.27105,0,-0.22981,b
1,0.42,-0.08152,0.33333,-0.03818,0.1402,-0.06897,0.05405,-0.06119,0,-0.0778,0,-0.10598,-0.01975,-0.12121,-0.00343,-0.26409,-0.04023,-0.29052,-0.04575,-0.27502,-0.00114,-0.41622,0,-0.40372,0.22109,-0.49687,0,-0.28183,0,-0.27083,0,-0.22034,g
0,0.42708,-0.07896,0.34146,-0.03692,0.14919,-0.06889,0.05717,-0.05909,0,-0.07666,0,-0.09852,-0.01586,-0.12,-0.00093,-0.25554,-0.0323,-0.28257,-0.04166,-0.27316,-0.00083,-0.40977,0,-0.4022,0.23641,-0.48707,0,-0.28123,0,-0.26284,0,-0.21918,b
1,0.43636,-0.07843,0.35,-0.03227,0.18182,-0.06682,0.05832,-0.05882,0,-0.07542,0,-0.09091,0,-0.11856,0,-0.25324,-0.02398,-0.27461,-0.03462,-0.27165,-0.00028,-0.39458,0,-0.39394,0.24889,-0.48392,0,-0.27778,0,-0.25946,0,-0.20766,g
1,0.4375,-0.07778,0.367,-0.03142,0.18919,-0.06486,0.06192,-0.05431,0,-0.07496,0,-0.09002,0,-0.09804,0,-0.25084,-0.01712,-0.2732,-0.02474,-0.26573,-0.00003,-0.39168,0,-0.39056,0.25758,-0.4839,0,-0.27387,0,-0.25741,0,-0.19904,b
1,0.44444,-0.07572,0.38696,-0.02744,0.19036,-0.05699,0.07405,-0.05263,0.00282,-0.07461,0,-0.0897,0,-0.08929,0,-0.24598,-0.00701,-0.27273,-0.00003,-0.26173,0,-0.38287,0,-0.37975,0.26028,-0.46809,0,-0.26289,0,-0.25706,0,-0.18826,g
1,0.45455,-0.07198,0.38887,-0.02723,0.19048,-0.0566,0.07766,-0.05144,0.0107,-0.07342,0,-0.08447,0,-0.08918,0,-0.24482,0,-0.26087,0,-0.25404,0,-0.38095,0,-0.34838,0.26978,-0.46438,0,-0.24561,0,-0.25217,0,-0.188,b
1,0.46785,-0.07111,0.40392,-0.02703,0.19672,-0.05567,0.07979,-0.05071,0.01676,-0.07092,0,-0.08443,0,-0.08867,0,-0.22917,0,-0.24497,0,-0.25296,0,-0.3766,0,-0.34426,0.27712,-0.46168,0,-0.23864,0,-0.24648,0,-0.18182,g
