User ID, Item1 ID, Item2 ID, Is Control
20,15,1,0
20,11,6,0
20,12,14,0
20,20,9,0
20,19,8,0
20,19,3,1
20,12,17,0
20,8,1,0
20,13,10,0
20,9,18,0
20,2,16,0
20,4,17,0
20,5,3,0
20,2,19,0
20,14,1,1
20,12,4,0
20,3,10,0
20,14,1,0
20,13,19,0
20,7,13,0
20,2,10,0
21,7,13,0
21,11,16,0
21,20,5,0
21,1,19,1
21,1,12,0
21,1,11,0
21,1,19,0
21,8,17,0
21,10,4,0
21,3,2,0
21,18,8,0
21,4,16,0
21,15,13,0
21,8,14,1
21,3,18,0
21,3,17,0
21,10,16,0
21,3,10,0
21,8,7,0
21,15,11,0
21,14,13,0
21,8,14,0
21,14,10,0
21,7,12,0
21,9,10,0
21,8,17,1
21,8,11,0
21,6,9,0
21,7,5,0
21,3,4,0
21,1,2,0
21,15,14,0
21,14,2,0
21,4,5,0
21,14,16,1
21,8,10,0
21,7,2,0
21,14,16,0
21,19,12,0
21,17,2,0
21,6,19,0
22,13,7,0
22,11,16,0
22,5,20,0
22,1,19,1
22,1,12,0
22,1,11,0
22,1,19,0
22,8,17,0
22,10,4,0
22,3,2,0
22,8,18,0
22,16,4,0
22,15,13,0
22,8,14,1
22,18,3,0
22,3,17,0
22,10,16,0
22,3,10,0
22,8,7,0
22,15,11,0
22,13,14,0
22,8,14,0
22,10,14,0
22,7,12,0
22,10,9,0
22,8,17,1
22,8,11,0
22,6,9,0
22,7,5,0
22,3,4,0
22,1,2,0
22,15,14,0
22,2,14,0
22,5,4,0
22,16,14,1
22,8,10,0
22,7,2,0
22,16,14,0
22,19,12,0
22,2,17,0
22,19,6,0
23,13,7,0
23,11,16,0
23,20,5,0
23,19,1,1
23,1,12,0
23,1,11,0
23,1,19,0
23,8,17,0
23,10,4,0
23,3,2,0
23,8,18,0
23,4,16,0
23,15,13,0
23,14,8,1
23,18,3,0
23,3,17,0
23,16,10,0
23,3,10,0
23,8,7,0
23,15,11,0
23,14,13,0
23,8,14,0
23,14,10,0
23,7,12,0
23,9,10,0
23,17,8,1
23,11,8,0
23,6,9,0
23,7,5,0
23,3,4,0
23,1,2,0
23,14,15,0
23,14,2,0
23,4,5,0
23,16,14,1
23,8,10,0
23,2,7,0
23,14,16,0
23,12,19,0
23,17,2,0
23,6,19,0
24,7,13,0
24,11,16,0
24,20,5,0
24,19,1,1
24,1,12,0
24,11,1,0
24,19,1,0
24,8,17,0
24,4,10,0
24,3,2,0
24,8,18,0
24,4,16,0
24,15,13,0
24,14,8,1
24,18,3,0
24,3,17,0
24,16,10,0
24,3,10,0
24,8,7,0
24,11,15,0
24,14,13,0
24,14,8,0
24,14,10,0
24,7,12,0
24,9,10,0
24,8,17,1
24,8,11,0
24,6,9,0
24,7,5,0
24,3,4,0
24,1,2,0
24,14,15,0
24,14,2,0
24,5,4,0
24,14,16,1
24,8,10,0
24,7,2,0
24,14,16,0
24,19,12,0
24,17,2,0
24,19,6,0
25,13,7,0
25,16,11,0
25,20,5,0
25,1,19,1
25,12,1,0
25,1,11,0
25,1,19,0
25,17,8,0
25,4,10,0
25,3,2,0
25,18,8,0
25,4,16,0
25,13,15,0
25,14,8,1
25,3,18,0
25,17,3,0
25,10,16,0
25,3,10,0
25,8,7,0
25,15,11,0
25,14,13,0
25,14,8,0
25,14,10,0
25,12,7,0
25,9,10,0
25,17,8,1
25,8,11,0
25,6,9,0
25,5,7,0
25,4,3,0
25,1,2,0
25,14,15,0
25,14,2,0
25,4,5,0
25,14,16,1
25,10,8,0
25,2,7,0
25,14,16,0
25,12,19,0
25,17,2,0
25,6,19,0
26,7,13,0
26,16,11,0
26,5,20,0
26,1,19,1
26,1,12,0
26,1,11,0
26,1,19,0
26,17,8,0
26,10,4,0
26,3,2,0
26,18,8,0
26,16,4,0
26,15,13,0
26,8,14,1
26,3,18,0
26,3,17,0
26,10,16,0
26,3,10,0
26,7,8,0
26,15,11,0
26,13,14,0
26,8,14,0
26,10,14,0
26,7,12,0
26,10,9,0
26,17,8,1
26,8,11,0
26,9,6,0
26,7,5,0
26,3,4,0
26,1,2,0
26,15,14,0
26,2,14,0
26,4,5,0
26,16,14,1
26,10,8,0
26,7,2,0
26,16,14,0
26,19,12,0
26,17,2,0
26,19,6,0
27,13,7,0
27,16,11,0
27,20,5,0
27,1,19,1
27,1,12,0
27,1,11,0
27,1,19,0
27,8,17,0
27,10,4,0
27,3,2,0
27,18,8,0
27,4,16,0
27,13,15,0
27,8,14,1
27,3,18,0
27,3,17,0
27,10,16,0
27,3,10,0
27,8,7,0
27,15,11,0
27,13,14,0
27,8,14,0
27,10,14,0
27,12,7,0
27,10,9,0
27,17,8,1
27,8,11,0
27,9,6,0
27,5,7,0
27,3,4,0
27,1,2,0
27,15,14,0
27,2,14,0
27,4,5,0
27,16,14,1
27,10,8,0
27,2,7,0
27,16,14,0
27,12,19,0
27,2,17,0
27,6,19,0
28,7,13,0
28,11,16,0
28,20,5,0
28,1,19,1
28,1,12,0
28,1,11,0
28,1,19,0
28,17,8,0
28,10,4,0
28,3,2,0
28,18,8,0
28,4,16,0
28,13,15,0
28,8,14,1
28,18,3,0
28,3,17,0
28,16,10,0
28,3,10,0
28,15,11,0
28,14,13,0
28,8,14,0
28,14,10,0
28,7,12,0
28,9,10,0
28,8,17,1
28,8,11,0
28,6,9,0
28,7,5,0
28,3,4,0
28,1,2,0
28,15,14,0
28,14,2,0
28,4,5,0
28,14,16,1
28,8,10,0
28,7,2,0
28,14,16,0
28,19,12,0
28,17,2,0
28,6,19,0
29,3,7,0
29,11,14,0
29,19,9,0
29,10,20,1
29,15,16,0
29,17,14,0
29,10,20,0
29,18,10,0
29,15,19,0
29,15,17,0
29,8,20,0
29,15,5,0
29,7,20,0
29,19,20,1
29,8,4,0
29,11,9,0
29,14,19,0
29,8,13,0
29,1,5,0
29,18,17,0
29,9,16,0
29,19,20,0
29,1,20,0
29,6,16,0
29,18,7,0
29,15,12,0
29,18,10,1
29,4,20,0
29,6,20,0
29,13,4,0
29,13,2,0
29,3,13,0
29,18,1,0
29,7,4,0
29,19,4,0
29,15,4,1
29,18,4,0
29,2,20,0
29,15,4,0
29,18,16,0
29,14,20,0
29,19,17,0
30,7,3,0
30,14,11,0
30,19,9,0
30,20,10,1
30,15,16,0
30,14,17,0
30,20,10,0
30,18,10,0
30,19,15,0
30,17,15,0
30,8,20,0
30,15,5,0
30,7,20,0
30,19,20,1
30,8,4,0
30,11,9,0
30,19,14,0
30,8,13,0
30,5,1,0
30,17,18,0
30,9,16,0
30,19,20,0
30,1,20,0
30,6,16,0
30,7,18,0
30,15,12,0
30,18,10,1
30,20,4,0
30,6,20,0
30,4,13,0
30,2,13,0
30,3,13,0
30,18,1,0
30,7,4,0
30,19,4,0
30,15,4,1
30,18,4,0
30,20,2,0
30,15,4,0
30,18,16,0
30,14,20,0
30,19,17,0
31,3,7,0
31,14,11,0
31,19,9,0
31,20,10,1
31,16,15,0
31,17,14,0
31,20,10,0
31,10,18,0
31,15,19,0
31,17,15,0
31,8,20,0
31,5,15,0
31,20,7,0
31,19,20,1
31,8,4,0
31,11,9,0
31,14,19,0
31,8,13,0
31,1,5,0
31,17,18,0
31,16,9,0
31,20,19,0
31,1,20,0
31,6,16,0
31,18,7,0
31,12,15,0
31,18,10,1
31,4,20,0
31,6,20,0
31,13,2,0
31,3,13,0
31,18,1,0
31,4,7,0
31,19,4,0
31,4,15,1
31,18,4,0
31,20,2,0
31,4,15,0
31,18,16,0
31,14,20,0
31,17,19,0
32,3,7,0
32,14,11,0
32,9,19,0
32,10,20,1
32,15,16,0
32,14,17,0
32,10,20,0
32,15,19,0
32,15,17,0
32,8,20,0
32,15,5,0
32,20,7,0
32,20,19,1
32,8,4,0
32,9,11,0
32,14,19,0
32,8,13,0
32,1,5,0
32,18,17,0
32,9,16,0
32,20,19,0
32,1,20,0
32,6,16,0
32,18,7,0
32,15,12,0
32,18,10,1
32,20,4,0
32,6,20,0
32,13,4,0
32,13,2,0
32,3,13,0
32,18,1,0
32,4,7,0
32,4,19,0
32,15,4,1
32,18,4,0
32,20,2,0
32,15,4,0
32,18,16,0
32,14,20,0
32,17,19,0
33,3,7,0
33,14,11,0
33,19,9,0
33,10,20,1
33,16,15,0
33,14,17,0
33,10,20,0
33,18,10,0
33,19,15,0
33,17,15,0
33,8,20,0
33,15,5,0
33,7,20,0
33,19,20,1
33,8,4,0
33,11,9,0
33,14,19,0
33,8,13,0
33,1,5,0
33,18,17,0
33,9,16,0
33,19,20,0
33,1,20,0
33,6,16,0
33,18,7,0
33,15,12,0
33,18,10,1
33,4,20,0
33,6,20,0
33,13,4,0
33,13,2,0
33,3,13,0
33,1,18,0
33,7,4,0
33,19,4,0
33,15,4,1
33,18,4,0
33,2,20,0
33,15,4,0
33,18,16,0
33,14,20,0
33,17,19,0
34,3,7,0
34,11,14,0
34,19,9,0
34,20,10,1
34,16,15,0
34,14,17,0
34,10,20,0
34,18,10,0
34,19,15,0
34,17,15,0
34,8,20,0
34,15,5,0
34,20,7,0
34,19,20,1
34,8,4,0
34,11,9,0
34,14,19,0
34,8,13,0
34,1,5,0
34,18,17,0
34,16,9,0
34,19,20,0
34,1,20,0
34,6,16,0
34,18,7,0
34,15,12,0
34,18,10,1
34,20,4,0
34,20,6,0
34,13,4,0
34,13,2,0
34,3,13,0
34,18,1,0
34,7,4,0
34,19,4,0
34,15,4,1
34,18,4,0
34,2,20,0
34,15,4,0
34,18,16,0
34,14,20,0
34,19,17,0
35,3,7,0
35,14,11,0
35,9,19,0
35,10,20,1
35,15,16,0
35,17,14,0
35,10,20,0
35,18,10,0
35,15,19,0
35,15,17,0
35,8,20,0
35,15,5,0
35,7,20,0
35,19,20,1
35,8,4,0
35,9,11,0
35,14,19,0
35,8,13,0
35,1,5,0
35,18,17,0
35,9,16,0
35,19,20,0
35,1,20,0
35,6,16,0
35,18,7,0
35,15,12,0
35,18,10,1
35,4,20,0
35,6,20,0
35,4,13,0
35,13,2,0
35,3,13,0
35,1,18,0
35,7,4,0
35,19,4,0
35,15,4,1
35,18,4,0
35,20,2,0
35,15,4,0
35,18,16,0
35,14,20,0
35,17,19,0
36,7,3,0
36,14,11,0
36,19,9,0
36,20,10,1
36,16,15,0
36,17,14,0
36,20,10,0
36,18,10,0
36,19,15,0
36,17,15,0
36,20,8,0
36,15,5,0
36,7,20,0
36,19,20,1
36,4,8,0
36,11,9,0
36,14,19,0
36,8,13,0
36,5,1,0
36,17,18,0
36,9,16,0
36,19,20,0
36,1,20,0
36,6,16,0
36,7,18,0
36,12,15,0
36,18,10,1
36,4,20,0
36,6,20,0
36,4,13,0
36,2,13,0
36,3,13,0
36,1,18,0
36,7,4,0
36,19,4,0
36,4,15,1
36,18,4,0
36,2,20,0
36,4,15,0
36,18,16,0
36,14,20,0
36,17,19,0
37,3,8,0
37,14,6,0
37,17,7,0
37,9,17,1
37,1,20,0
37,11,7,0
37,17,9,0
37,4,2,0
37,6,18,0
37,9,4,0
37,11,4,0
37,1,4,0
37,7,19,0
37,6,17,0
37,2,15,0
37,6,12,0
37,5,10,0
37,9,8,0
37,4,18,0
37,14,4,0
37,4,6,0
37,11,13,0
37,5,16,0
37,12,18,0
37,9,7,0
37,17,1,0
37,20,13,0
37,11,18,0
37,15,18,1
37,12,8,0
37,7,1,0
37,18,15,0
37,16,3,0
37,12,10,0
37,9,2,0
38,3,8,0
38,6,14,0
38,17,7,0
38,17,9,1
38,1,20,0
38,11,7,0
38,17,9,0
38,4,2,0
38,18,6,0
38,9,4,0
38,11,4,0
38,1,4,0
38,19,7,0
38,17,6,0
38,2,15,0
38,6,12,0
38,5,10,0
38,8,9,0
38,18,4,0
38,14,4,0
38,6,4,0
38,11,13,0
38,16,5,0
38,18,12,0
38,7,9,0
38,1,17,0
38,13,20,0
38,18,11,0
38,18,15,1
38,8,12,0
38,1,7,0
38,18,15,0
38,3,16,0
38,10,12,0
38,9,2,0
39,3,8,0
39,6,14,0
39,17,7,0
39,9,17,1
39,20,1,0
39,11,7,0
39,17,9,0
39,4,2,0
39,6,18,0
39,9,4,0
39,4,11,0
39,4,1,0
39,19,7,0
39,17,6,0
39,15,2,0
39,6,12,0
39,10,5,0
39,9,8,0
39,4,18,0
39,4,14,0
39,4,6,0
39,13,11,0
39,16,5,0
39,12,18,0
39,9,7,0
39,17,1,0
39,13,20,0
39,18,11,0
39,18,15,1
39,12,8,0
39,1,7,0
39,18,15,0
39,3,16,0
39,12,10,0
39,9,2,0
40,8,3,0
40,14,6,0
40,17,7,0
40,17,9,1
40,20,1,0
40,11,7,0
40,17,9,0
40,4,2,0
40,6,18,0
40,9,4,0
40,11,4,0
40,1,4,0
40,19,7,0
40,6,17,0
40,2,15,0
40,6,12,0
40,5,10,0
40,8,9,0
40,18,4,0
40,14,4,0
40,6,4,0
40,11,13,0
40,16,5,0
40,18,12,0
40,9,7,0
40,17,1,0
40,20,13,0
40,11,18,0
40,18,15,1
40,8,12,0
40,1,7,0
40,18,15,0
40,16,3,0
40,12,10,0
40,2,9,0
41,3,8,0
41,6,14,0
41,17,7,0
41,9,17,1
41,20,1,0
41,11,7,0
41,9,17,0
41,4,2,0
41,6,18,0
41,9,4,0
41,4,11,0
41,4,1,0
41,19,7,0
41,17,6,0
41,15,2,0
41,12,6,0
41,10,5,0
41,9,8,0
41,4,18,0
41,4,14,0
41,6,4,0
41,13,11,0
41,5,16,0
41,12,18,0
41,9,7,0
41,17,1,0
41,20,13,0
41,18,11,0
41,15,18,1
41,12,8,0
41,1,7,0
41,15,18,0
41,3,16,0
41,12,10,0
41,9,2,0
42,3,8,0
42,6,14,0
42,7,17,0
42,17,9,1
42,20,1,0
42,7,11,0
42,17,9,0
42,2,4,0
42,18,6,0
42,4,9,0
42,4,11,0
42,4,1,0
42,7,19,0
42,17,6,0
42,2,15,0
42,12,6,0
42,10,5,0
42,8,9,0
42,4,18,0
42,4,14,0
42,4,6,0
42,13,11,0
42,16,5,0
42,18,12,0
42,7,9,0
42,1,17,0
42,13,20,0
42,11,18,0
42,18,15,1
42,12,8,0
42,7,1,0
42,18,15,0
42,16,3,0
42,10,12,0
42,2,9,0
43,3,8,0
43,6,14,0
43,7,17,0
43,9,17,1
43,1,20,0
43,7,11,0
43,9,17,0
43,2,4,0
43,18,6,0
43,9,4,0
43,4,11,0
43,1,4,0
43,7,19,0
43,17,6,0
43,15,2,0
43,12,6,0
43,10,5,0
43,8,9,0
43,4,18,0
43,4,14,0
43,4,6,0
43,13,11,0
43,5,16,0
43,18,12,0
43,7,9,0
43,1,17,0
43,13,20,0
43,18,11,0
43,15,18,1
43,12,8,0
43,7,1,0
43,15,18,0
43,3,16,0
43,10,12,0
43,2,9,0
44,8,3,0
44,14,6,0
44,7,17,0
44,9,17,1
44,20,1,0
44,7,11,0
44,9,17,0
44,2,4,0
44,18,6,0
44,9,4,0
44,11,4,0
44,1,4,0
