OutcomeID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
103,a,medium,low,u,g,vhigh,low,high,t,f
104,a,medium,low,y,p,high,low,high,t,t
105,a,medium,low,y,p,vhigh,vhigh,low,f,f
106,a,medium,medium,u,g,high,low,medium,f,f
107,a,medium,medium,u,g,low,low,vhigh,t,f
108,a,medium,medium,u,g,medium,low,high,t,f
109,a,medium,medium,u,g,medium,medium,low,f,f
110,a,medium,medium,u,g,medium,medium,low,f,t
111,a,medium,medium,u,g,vhigh,vhigh,low,f,f
112,a,medium,medium,u,g,vhigh,vhigh,low,f,t
113,a,medium,medium,u,g,vhigh,vhigh,low,t,f
114,a,medium,medium,y,p,low,low,low,f,f
115,a,medium,medium,y,p,low,medium,vhigh,f,f
116,a,medium,medium,y,p,vhigh,low,medium,t,f
117,a,medium,medium,y,p,vhigh,vhigh,low,f,f
118,a,medium,medium,y,p,vhigh,vhigh,medium,t,t
119,a,medium,vhigh,u,g,high,low,high,f,f
120,a,medium,vhigh,u,g,high,low,medium,t,t
121,a,medium,vhigh,u,g,high,low,vhigh,t,t
122,a,medium,vhigh,u,g,low,low,low,t,f
123,a,medium,vhigh,u,g,low,low,medium,f,f
124,a,medium,vhigh,u,g,low,low,vhigh,t,t
125,a,medium,vhigh,u,g,vhigh,low,high,t,f
126,a,medium,vhigh,u,g,vhigh,low,high,t,t
127,a,medium,vhigh,y,p,high,high,low,t,f
128,a,medium,vhigh,y,p,medium,low,vhigh,f,f
129,a,medium,vhigh,y,p,vhigh,low,vhigh,t,f
130,a,medium,vhigh,y,p,vhigh,vhigh,high,f,t
131,a,vhigh,high,u,g,high,low,low,t,f
132,a,vhigh,high,u,g,high,low,medium,t,t
133,a,vhigh,high,u,g,high,low,vhigh,t,t
134,a,vhigh,high,u,g,low,low,high,t,t
135,a,vhigh,high,u,g,low,low,low,f,f
136,a,vhigh,high,u,g,low,low,vhigh,f,f
137,a,vhigh,high,u,g,low,low,vhigh,t,f
138,a,vhigh,high,u,g,low,medium,vhigh,f,f
139,a,vhigh,high,u,g,medium,low,medium,f,f
140,a,vhigh,high,u,g,medium,low,medium,t,f
141,a,vhigh,high,u,g,medium,medium,low,t,f
142,a,vhigh,high,u,g,vhigh,low,vhigh,f,f
143,a,vhigh,high,u,g,vhigh,low,vhigh,t,t
144,a,vhigh,high,u,g,vhigh,vhigh,low,f,f
145,a,vhigh,high,y,p,vhigh,vhigh,vhigh,f,f
146,a,vhigh,low,u,g,high,low,vhigh,t,t
147,a,vhigh,low,u,g,low,low,high,t,f
148,a,vhigh,low,u,g,low,low,medium,t,t
149,a,vhigh,low,u,g,low,medium,high,t,f
150,a,vhigh,low,u,g,low,medium,medium,t,f
151,a,vhigh,low,u,g,vhigh,low,medium,f,f
152,a,vhigh,low,u,g,vhigh,vhigh,low,f,f
153,a,vhigh,low,u,g,vhigh,vhigh,low,t,t
154,a,vhigh,low,y,p,vhigh,vhigh,low,f,f
155,a,vhigh,medium,u,g,low,vhigh,medium,f,f
156,a,vhigh,medium,u,g,medium,medium,low,t,f
157,a,vhigh,medium,u,g,vhigh,low,medium,f,f
158,a,vhigh,medium,u,g,vhigh,vhigh,low,f,f
159,a,vhigh,medium,u,g,vhigh,vhigh,vhigh,f,t
160,a,vhigh,medium,y,p,high,low,low,t,t
161,a,vhigh,vhigh,u,g,high,high,low,t,t
162,a,vhigh,vhigh,u,g,high,low,high,t,f
163,a,vhigh,vhigh,u,g,high,low,vhigh,t,f
164,a,vhigh,vhigh,u,g,high,low,vhigh,t,t
165,a,vhigh,vhigh,u,g,high,medium,vhigh,t,t
166,a,vhigh,vhigh,u,g,low,low,vhigh,t,t
167,a,vhigh,vhigh,u,g,low,medium,vhigh,t,t
168,a,vhigh,vhigh,u,g,medium,low,vhigh,t,f
169,a,vhigh,vhigh,u,g,medium,low,vhigh,t,t
170,a,vhigh,vhigh,u,g,medium,vhigh,low,t,t
171,a,vhigh,vhigh,u,g,vhigh,low,high,t,t
172,a,vhigh,vhigh,u,g,vhigh,vhigh,low,t,t
173,a,vhigh,vhigh,y,p,high,low,vhigh,t,t
174,b,high,high,u,g,high,low,high,t,f
175,b,high,high,u,g,high,low,low,f,f
176,b,high,high,u,g,low,low,high,f,t
177,b,high,high,u,g,low,low,low,f,f
178,b,high,high,u,g,low,low,vhigh,f,f
179,b,high,high,u,g,low,low,vhigh,t,f
180,b,high,high,u,g,low,low,vhigh,t,t
181,b,high,high,u,g,low,medium,high,f,f
182,b,high,high,u,g,low,medium,high,t,t
183,b,high,high,u,g,low,medium,low,f,f
184,b,high,high,u,g,low,medium,vhigh,f,f
185,b,high,high,u,g,low,medium,vhigh,t,f
186,b,high,high,u,g,low,medium,vhigh,t,t
187,b,high,high,u,g,medium,low,high,f,t
188,b,high,high,u,g,medium,low,high,t,f
189,b,high,high,u,g,medium,low,medium,f,f
190,b,high,high,u,g,medium,low,vhigh,t,t
191,b,high,high,u,g,vhigh,low,low,t,f
192,b,high,high,u,g,vhigh,low,medium,f,f
193,b,high,high,u,g,vhigh,low,medium,t,f
194,b,high,high,u,g,vhigh,vhigh,low,f,t
195,b,high,high,y,p,high,low,vhigh,t,t
196,b,high,high,y,p,low,low,high,f,f
197,b,high,high,y,p,low,low,high,t,t
198,b,high,high,y,p,low,medium,high,f,f
199,b,high,high,y,p,low,medium,high,t,t
200,b,high,high,y,p,low,medium,vhigh,t,t
201,b,high,high,y,p,medium,low,medium,t,t
202,b,high,low,u,g,high,low,high,t,t
203,b,high,low,u,g,high,low,medium,f,t
204,b,high,low,u,g,high,low,medium,t,t
205,b,high,low,u,g,low,low,high,t,t
206,b,high,low,u,g,low,low,low,f,f
207,b,high,low,u,g,low,low,medium,f,f
208,b,high,low,u,g,low,medium,vhigh,f,f
209,b,high,low,u,g,medium,low,high,f,f
210,b,high,low,u,g,medium,low,medium,t,t
211,b,high,low,y,p,high,low,medium,f,f
212,b,high,low,y,p,low,low,high,f,f
213,b,high,low,y,p,low,low,low,f,f
214,b,high,low,y,p,low,low,medium,f,f
215,b,high,low,y,p,low,low,vhigh,t,t
216,b,high,low,y,p,medium,low,low,f,f
217,b,high,low,y,p,medium,medium,low,t,t
218,b,high,low,y,p,vhigh,low,vhigh,f,f
219,b,high,medium,u,g,high,low,high,f,f
220,b,high,medium,u,g,high,low,low,f,t
221,b,high,medium,u,g,high,low,low,t,f
222,b,high,medium,u,g,high,low,medium,t,t
223,b,high,medium,u,g,high,low,vhigh,t,t
224,b,high,medium,u,g,high,medium,medium,t,f
225,b,high,medium,u,g,low,low,high,f,f
226,b,high,medium,u,g,low,low,high,t,t
227,b,high,medium,u,g,low,low,low,f,f
228,b,high,medium,u,g,low,low,medium,f,f
229,b,high,medium,u,g,low,low,medium,f,t
230,b,high,medium,u,g,low,low,vhigh,f,f
231,b,high,medium,u,g,low,low,vhigh,t,f
232,b,high,medium,u,g,low,low,vhigh,t,t
233,b,high,medium,u,g,low,medium,low,f,f
234,b,high,medium,u,g,low,medium,medium,f,f
235,b,high,medium,u,g,medium,low,high,f,f
236,b,high,medium,u,g,medium,low,medium,t,f
237,b,high,medium,u,g,medium,low,vhigh,t,f
238,b,high,medium,u,g,medium,low,vhigh,t,t
239,b,high,medium,u,g,vhigh,low,high,f,t
240,b,high,medium,u,g,vhigh,low,vhigh,t,f
241,b,high,medium,u,g,vhigh,vhigh,low,f,f
242,b,high,medium,u,g,vhigh,vhigh,low,f,t
243,b,high,medium,y,p,high,low,low,f,f
244,b,high,medium,y,p,high,low,low,t,f
245,b,high,medium,y,p,high,low,low,t,t
246,b,high,medium,y,p,high,low,vhigh,f,f
247,b,high,medium,y,p,low,low,high,t,f
248,b,high,medium,y,p,low,low,low,f,f
249,b,high,medium,y,p,low,medium,medium,t,t
250,b,high,medium,y,p,medium,low,low,f,f
251,b,high,medium,y,p,medium,low,medium,f,f
252,b,high,medium,y,p,medium,vhigh,low,f,f
253,b,high,vhigh,u,g,high,low,high,t,t
254,b,high,vhigh,u,g,high,low,low,f,f
255,b,high,vhigh,u,g,high,low,vhigh,t,t
256,b,high,vhigh,u,g,high,medium,high,t,f
257,b,high,vhigh,u,g,low,low,low,f,f
258,b,high,vhigh,u,g,low,low,medium,f,f
259,b,high,vhigh,u,g,low,low,medium,t,f
260,b,high,vhigh,u,g,low,low,vhigh,t,t
261,b,high,vhigh,u,g,medium,high,vhigh,t,t
262,b,high,vhigh,u,g,vhigh,low,vhigh,t,t
263,b,high,vhigh,y,p,high,low,vhigh,t,f
264,b,high,vhigh,y,p,low,low,vhigh,t,f
265,b,high,vhigh,y,p,vhigh,vhigh,low,f,t
266,b,low,high,u,g,high,low,high,t,f
267,b,low,high,u,g,high,low,high,t,t
268,b,low,high,u,g,high,low,low,f,t
269,b,low,high,u,g,high,low,medium,f,f
270,b,low,high,u,g,high,low,medium,t,t
271,b,low,high,u,g,low,low,high,t,t
272,b,low,high,u,g,low,low,low,f,f
273,b,low,high,u,g,low,low,medium,f,f
274,b,low,high,u,g,medium,low,low,f,f
275,b,low,high,u,g,medium,low,medium,t,f
276,b,low,high,u,g,vhigh,low,medium,f,t
277,b,low,high,y,p,high,low,high,t,t
278,b,low,high,y,p,low,low,high,t,t
279,b,low,high,y,p,low,low,low,f,f
280,b,low,high,y,p,low,low,medium,f,f
281,b,low,high,y,p,medium,low,low,f,f
282,b,low,high,y,p,medium,low,medium,f,f
283,b,low,high,y,p,vhigh,vhigh,low,f,f
284,b,low,low,u,g,high,high,medium,f,f
285,b,low,low,u,g,high,low,high,t,t
286,b,low,low,u,g,high,low,low,f,f
287,b,low,low,u,g,high,low,medium,f,f
288,b,low,low,u,g,high,low,medium,f,t
289,b,low,low,u,g,low,low,high,f,f
290,b,low,low,u,g,low,low,high,t,t
291,b,low,low,u,g,low,low,medium,f,f
292,b,low,low,u,g,low,low,medium,t,f
293,b,low,low,u,g,medium,low,low,f,f
294,b,low,low,u,g,medium,low,low,t,f
295,b,low,low,u,g,medium,low,medium,f,f
296,b,low,low,u,g,vhigh,low,low,f,f
297,b,low,low,u,g,vhigh,vhigh,low,f,t
298,b,low,low,y,p,high,low,low,t,t
299,b,low,low,y,p,low,low,high,f,f
300,b,low,low,y,p,low,low,low,f,f
301,b,low,low,y,p,low,low,low,f,t
302,b,low,low,y,p,low,low,medium,f,f
303,b,low,low,y,p,medium,high,medium,f,f
304,b,low,low,y,p,medium,low,low,f,f
305,b,low,low,y,p,medium,low,medium,f,f
306,b,low,low,y,p,medium,medium,low,f,f
307,b,low,low,y,p,vhigh,low,medium,f,f
308,b,low,low,y,p,vhigh,vhigh,low,f,f
309,b,low,low,y,p,vhigh,vhigh,low,f,t
310,b,low,medium,u,g,low,high,medium,f,t
311,b,low,medium,u,g,low,low,high,t,t
312,b,low,medium,u,g,low,low,low,f,f
313,b,low,medium,u,g,medium,low,low,f,f
314,b,low,medium,u,g,medium,low,medium,f,f
315,b,low,medium,y,p,high,vhigh,low,f,f
316,b,low,medium,y,p,low,low,high,f,f
317,b,low,medium,y,p,low,low,high,t,f
318,b,low,medium,y,p,low,low,high,t,t
319,b,low,medium,y,p,medium,low,high,t,t
320,b,low,medium,y,p,medium,low,low,f,f
321,b,low,vhigh,l,gg,vhigh,vhigh,low,f,f
322,b,low,vhigh,u,g,high,low,high,t,f
323,b,low,vhigh,u,g,high,low,high,t,t
324,b,low,vhigh,u,g,high,low,low,f,t
325,b,low,vhigh,u,g,high,low,medium,t,f
326,b,low,vhigh,u,g,high,low,medium,t,t
327,b,low,vhigh,u,g,high,vhigh,low,t,f
328,b,low,vhigh,u,g,low,low,high,f,f
329,b,low,vhigh,u,g,low,low,high,t,t
330,b,low,vhigh,u,g,low,low,vhigh,f,t
331,b,low,vhigh,u,g,low,low,vhigh,t,f
332,b,low,vhigh,u,g,low,medium,medium,f,t
333,b,low,vhigh,u,g,medium,low,high,f,f
334,b,low,vhigh,u,g,medium,low,low,f,t
335,b,low,vhigh,u,g,vhigh,low,high,t,t
336,b,low,vhigh,u,g,vhigh,low,low,f,f
337,b,low,vhigh,u,g,vhigh,low,medium,f,f
338,b,low,vhigh,u,g,vhigh,vhigh,medium,f,f
339,b,low,vhigh,y,p,high,low,high,f,f
340,b,low,vhigh,y,p,low,low,high,t,f
341,b,low,vhigh,y,p,medium,low,high,f,f
342,b,low,vhigh,y,p,medium,low,medium,t,f
343,b,low,vhigh,y,p,vhigh,low,low,t,f
344,b,medium,high,u,g,high,low,medium,f,f
345,b,medium,high,u,g,low,low,high,f,t
346,b,medium,high,u,g,low,low,medium,t,t
347,b,medium,high,u,g,low,low,vhigh,t,t
348,b,medium,high,u,g,low,medium,medium,t,f
349,b,medium,high,u,g,medium,low,high,t,t
350,b,medium,high,u,g,vhigh,vhigh,vhigh,f,f
351,b,medium,high,y,p,high,low,vhigh,f,t
352,b,medium,high,y,p,low,low,low,f,f
353,b,medium,high,y,p,low,low,vhigh,t,f
354,b,medium,high,y,p,low,low,vhigh,t,t
355,b,medium,high,y,p,low,medium,high,f,f
356,b,medium,high,y,p,medium,low,medium,f,t
357,b,medium,low,u,g,high,low,high,t,f
358,b,medium,low,u,g,high,low,low,f,f
359,b,medium,low,u,g,high,low,low,f,t
360,b,medium,low,u,g,high,low,vhigh,t,t
361,b,medium,low,u,g,low,low,high,f,f
362,b,medium,low,u,g,low,low,high,f,t
363,b,medium,low,u,g,low,low,high,t,t
364,b,medium,low,u,g,low,low,medium,f,f
365,b,medium,low,u,g,low,low,medium,t,f
366,b,medium,low,u,g,low,low,medium,t,t
367,b,medium,low,u,g,low,low,vhigh,t,t
368,b,medium,low,u,g,low,medium,high,f,f
369,b,medium,low,u,g,low,medium,low,t,f
370,b,medium,low,u,g,low,medium,medium,t,f
371,b,medium,low,u,g,medium,low,low,f,f
372,b,medium,low,u,g,medium,low,low,f,t
373,b,medium,low,u,g,medium,low,medium,f,f
374,b,medium,low,u,g,medium,low,medium,f,t
375,b,medium,low,u,g,medium,low,medium,t,f
376,b,medium,low,u,g,medium,low,medium,t,t
377,b,medium,low,u,g,medium,low,vhigh,f,f
378,b,medium,low,u,g,medium,vhigh,low,f,f
379,b,medium,low,u,g,vhigh,low,medium,f,f
380,b,medium,low,u,g,vhigh,low,medium,t,f
381,b,medium,low,y,p,high,low,vhigh,t,t
382,b,medium,low,y,p,low,low,high,f,f
383,b,medium,low,y,p,low,low,low,f,f
384,b,medium,low,y,p,low,low,low,f,t
385,b,medium,low,y,p,low,low,medium,t,t
386,b,medium,low,y,p,low,low,vhigh,f,f
387,b,medium,low,y,p,vhigh,low,low,t,f
388,b,medium,medium,u,g,high,low,high,f,t
389,b,medium,medium,u,g,high,low,high,t,f
390,b,medium,medium,u,g,high,low,high,t,t
391,b,medium,medium,u,g,high,low,low,f,f
392,b,medium,medium,u,g,high,low,medium,t,t
393,b,medium,medium,u,g,high,low,vhigh,t,t
394,b,medium,medium,u,g,high,vhigh,low,f,t
395,b,medium,medium,u,g,low,low,high,t,f
396,b,medium,medium,u,g,low,low,high,t,t
397,b,medium,medium,u,g,low,low,medium,f,f
398,b,medium,medium,u,g,low,low,vhigh,t,t
399,b,medium,medium,u,g,low,medium,medium,f,f
400,b,medium,medium,u,g,medium,low,medium,f,f
401,b,medium,medium,u,g,medium,low,vhigh,t,t
402,b,medium,medium,u,g,vhigh,vhigh,low,f,f
403,b,medium,medium,y,p,high,low,medium,t,f
404,b,medium,medium,y,p,high,low,vhigh,t,t
405,b,medium,medium,y,p,low,low,medium,t,t
406,b,medium,medium,y,p,low,low,vhigh,t,f
407,b,medium,medium,y,p,low,low,vhigh,t,t
408,b,medium,medium,y,p,vhigh,low,high,t,t
409,b,medium,medium,y,p,vhigh,low,medium,f,f
410,b,medium,medium,y,p,vhigh,low,vhigh,t,f
411,b,medium,vhigh,u,g,high,low,high,t,f
412,b,medium,vhigh,u,g,high,low,high,t,t
413,b,medium,vhigh,u,g,high,low,low,t,t
414,b,medium,vhigh,u,g,high,low,medium,t,f
415,b,medium,vhigh,u,g,high,low,medium,t,t
416,b,medium,vhigh,u,g,high,low,vhigh,t,f
417,b,medium,vhigh,u,g,high,vhigh,low,f,f
418,b,medium,vhigh,u,g,low,low,high,f,f
419,b,medium,vhigh,u,g,low,low,high,t,t
420,b,medium,vhigh,u,g,low,low,low,f,t
421,b,medium,vhigh,u,g,low,low,medium,f,f
422,b,medium,vhigh,u,g,low,low,vhigh,t,t
423,b,medium,vhigh,u,g,low,medium,low,f,f
424,b,medium,vhigh,u,g,medium,low,high,t,t
425,b,medium,vhigh,u,g,vhigh,low,medium,f,f
426,b,medium,vhigh,u,g,vhigh,low,vhigh,t,f
427,b,medium,vhigh,u,g,vhigh,medium,medium,f,f
428,b,medium,vhigh,y,p,high,low,medium,t,f
429,b,medium,vhigh,y,p,medium,low,high,f,f
430,b,medium,vhigh,y,p,vhigh,low,low,f,f
431,b,vhigh,high,u,g,high,high,low,f,f
432,b,vhigh,high,u,g,high,high,vhigh,t,t
433,b,vhigh,high,u,g,high,low,high,t,t
434,b,vhigh,high,u,g,high,low,low,t,t
435,b,vhigh,high,u,g,high,low,vhigh,f,f
436,b,vhigh,high,u,g,high,low,vhigh,t,f
437,b,vhigh,high,u,g,high,medium,low,f,f
438,b,vhigh,high,u,g,low,low,medium,f,f
439,b,vhigh,high,u,g,low,low,vhigh,t,t
440,b,vhigh,high,u,g,low,medium,high,f,f
441,b,vhigh,high,u,g,low,medium,medium,f,f
442,b,vhigh,high,u,g,low,medium,medium,t,f
443,b,vhigh,high,u,g,low,medium,vhigh,t,t
444,b,vhigh,high,u,g,medium,low,high,t,t
445,b,vhigh,high,u,g,medium,low,low,f,f
446,b,vhigh,high,u,g,medium,low,low,t,f
447,b,vhigh,high,u,g,medium,low,vhigh,f,f
448,b,vhigh,high,u,g,medium,low,vhigh,t,t
449,b,vhigh,high,u,g,vhigh,low,low,f,f
450,b,vhigh,high,u,g,vhigh,low,vhigh,t,f
451,b,vhigh,high,u,g,vhigh,medium,vhigh,t,t
452,b,vhigh,high,u,g,vhigh,vhigh,low,f,t
453,b,vhigh,high,y,p,high,low,vhigh,t,f
454,b,vhigh,high,y,p,low,low,high,f,f
455,b,vhigh,high,y,p,vhigh,vhigh,high,f,f
456,b,vhigh,low,u,g,high,low,high,t,f
457,b,vhigh,low,u,g,high,low,low,f,f
458,b,vhigh,low,u,g,high,low,low,f,t
459,b,vhigh,low,u,g,high,low,low,t,f
460,b,vhigh,low,u,g,low,low,medium,f,t
461,b,vhigh,low,u,g,low,low,vhigh,t,f
462,b,vhigh,low,u,g,low,medium,vhigh,t,f
463,b,vhigh,low,u,g,low,medium,vhigh,t,t
464,b,vhigh,low,u,g,medium,low,low,t,f
465,b,vhigh,low,u,g,medium,low,medium,t,f
466,b,vhigh,low,u,g,medium,low,vhigh,t,f
467,b,vhigh,low,u,g,vhigh,vhigh,low,f,f
468,b,vhigh,low,u,g,vhigh,vhigh,low,t,f
469,b,vhigh,low,y,p,low,low,high,t,t
470,b,vhigh,low,y,p,low,low,medium,t,t
471,b,vhigh,low,y,p,medium,low,medium,f,f
472,b,vhigh,low,y,p,medium,low,medium,t,t
473,b,vhigh,low,y,p,medium,low,vhigh,t,f
474,b,vhigh,low,y,p,vhigh,low,medium,t,t
475,b,vhigh,medium,u,g,high,low,low,t,f
476,b,vhigh,medium,u,g,high,low,low,t,t
477,b,vhigh,medium,u,g,high,low,vhigh,t,t
478,b,vhigh,medium,u,g,low,low,high,f,f
479,b,vhigh,medium,u,g,low,low,high,t,f
480,b,vhigh,medium,u,g,low,low,high,t,t
481,b,vhigh,medium,u,g,low,low,low,f,f
482,b,vhigh,medium,u,g,low,low,vhigh,f,f
483,b,vhigh,medium,u,g,low,medium,low,f,f
484,b,vhigh,medium,u,g,low,medium,medium,t,f
485,b,vhigh,medium,u,g,low,medium,vhigh,f,f
486,b,vhigh,medium,u,g,medium,low,high,t,t
487,b,vhigh,medium,u,g,medium,low,medium,f,f
488,b,vhigh,medium,u,g,medium,low,medium,t,f
489,b,vhigh,medium,u,g,medium,low,vhigh,f,t
490,b,vhigh,medium,u,g,medium,medium,high,t,t
491,b,vhigh,medium,u,g,vhigh,vhigh,medium,f,f
492,b,vhigh,medium,y,p,high,low,medium,f,f
493,b,vhigh,medium,y,p,high,low,vhigh,t,f
494,b,vhigh,medium,y,p,low,low,high,f,f
495,b,vhigh,medium,y,p,low,low,vhigh,f,f
496,b,vhigh,medium,y,p,low,low,vhigh,t,f
497,b,vhigh,medium,y,p,low,medium,medium,t,f
498,b,vhigh,medium,y,p,medium,low,low,f,f
499,b,vhigh,medium,y,p,vhigh,vhigh,high,f,f
500,b,vhigh,vhigh,u,g,high,high,low,t,t
501,b,vhigh,vhigh,u,g,high,high,vhigh,t,t
502,b,vhigh,vhigh,u,g,high,low,high,t,t
503,b,vhigh,vhigh,u,g,high,low,medium,t,t
504,b,vhigh,vhigh,u,g,high,low,vhigh,t,t
505,b,vhigh,vhigh,u,g,low,low,vhigh,t,t
506,b,vhigh,vhigh,u,g,low,medium,low,t,t
507,b,vhigh,vhigh,u,g,low,medium,vhigh,t,t
508,b,vhigh,vhigh,u,g,medium,low,high,t,t
509,b,vhigh,vhigh,u,g,medium,low,vhigh,t,f
510,b,vhigh,vhigh,u,g,medium,low,vhigh,t,t
511,b,vhigh,vhigh,u,g,vhigh,vhigh,low,t,f
512,b,vhigh,vhigh,u,g,vhigh,vhigh,low,t,t
513,b,vhigh,vhigh,u,g,vhigh,vhigh,vhigh,f,t
514,b,vhigh,vhigh,u,g,vhigh,vhigh,vhigh,t,t
515,b,vhigh,vhigh,y,p,low,low,high,t,f
516,b,vhigh,vhigh,y,p,low,low,vhigh,t,f
517,b,vhigh,vhigh,y,p,low,low,vhigh,t,t
518,b,vhigh,vhigh,y,p,medium,low,low,f,f
519,b,vhigh,vhigh,y,p,vhigh,vhigh,low,f,t
520,b,vhigh,vhigh,y,p,vhigh,vhigh,low,t,f
