OutcomeID,TopLeftSquare,TopMiddleSquare,TopRightSquare,MiddleLeftSquare,MiddleMiddleSquare,MiddleRightSquare,BottomLeftSquare,BottomMiddleSquare,BottomRightSquare
123,x,o,x,o,x,x,o,o,x
124,x,o,x,o,x,o,x,x,o
125,x,o,x,o,x,o,x,o,x
126,x,o,x,o,x,o,x,b,b
127,x,o,x,o,x,o,o,x,x
128,x,o,x,o,x,o,b,b,x
129,x,o,x,o,x,b,x,o,b
130,x,o,x,o,x,b,x,b,o
131,x,o,x,o,x,b,o,b,x
132,x,o,x,o,x,b,b,o,x
133,x,o,x,o,o,x,o,x,x
134,x,o,x,o,o,x,b,b,x
135,x,o,x,o,b,x,o,b,x
136,x,o,x,o,b,x,b,o,x
137,x,o,x,b,x,o,x,o,b
138,x,o,x,b,x,o,x,b,o
139,x,o,x,b,x,o,o,b,x
140,x,o,x,b,x,o,b,o,x
141,x,o,x,b,x,b,x,o,o
142,x,o,x,b,x,b,o,o,x
143,x,o,x,b,o,x,o,b,x
144,x,o,x,b,b,x,o,o,x
145,x,o,o,x,x,x,x,o,o
146,x,o,o,x,x,x,o,x,o
147,x,o,o,x,x,x,o,o,x
148,x,o,o,x,x,x,o,b,b
149,x,o,o,x,x,x,b,o,b
150,x,o,o,x,x,x,b,b,o
151,x,o,o,x,x,o,x,o,x
152,x,o,o,x,x,o,x,b,b
153,x,o,o,x,x,o,o,x,x
154,x,o,o,x,x,o,b,b,x
155,x,o,o,x,x,b,x,o,b
156,x,o,o,x,x,b,x,b,o
157,x,o,o,x,x,b,o,b,x
158,x,o,o,x,x,b,b,o,x
159,x,o,o,x,o,x,x,x,o
160,x,o,o,x,o,x,x,b,b
161,x,o,o,x,o,o,x,x,x
162,x,o,o,x,o,b,x,x,b
163,x,o,o,x,o,b,x,b,x
164,x,o,o,x,b,x,x,o,b
165,x,o,o,x,b,x,x,b,o
166,x,o,o,x,b,o,x,x,b
167,x,o,o,x,b,o,x,b,x
168,x,o,o,x,b,b,x,x,o
169,x,o,o,x,b,b,x,o,x
170,x,o,o,x,b,b,x,b,b
171,x,o,o,o,x,x,x,o,x
172,x,o,o,o,x,x,o,x,x
173,x,o,o,o,x,x,b,b,x
174,x,o,o,o,x,o,x,x,x
175,x,o,o,o,x,b,x,b,x
176,x,o,o,o,x,b,b,x,x
177,x,o,o,o,o,x,x,x,x
178,x,o,o,o,b,b,x,x,x
179,x,o,o,b,x,x,o,b,x
180,x,o,o,b,x,x,b,o,x
181,x,o,o,b,x,o,x,b,x
182,x,o,o,b,x,o,b,x,x
183,x,o,o,b,x,b,x,o,x
184,x,o,o,b,x,b,o,x,x
185,x,o,o,b,x,b,b,b,x
186,x,o,o,b,o,b,x,x,x
187,x,o,o,b,b,o,x,x,x
188,x,o,b,x,x,x,o,o,b
189,x,o,b,x,x,x,o,b,o
190,x,o,b,x,x,x,b,o,o
191,x,o,b,x,x,o,x,o,b
192,x,o,b,x,x,o,x,b,o
193,x,o,b,x,x,o,o,b,x
194,x,o,b,x,x,o,b,o,x
195,x,o,b,x,x,b,x,o,o
196,x,o,b,x,x,b,o,o,x
197,x,o,b,x,o,x,x,b,o
198,x,o,b,x,o,o,x,x,b
199,x,o,b,x,o,o,x,b,x
200,x,o,b,x,o,b,x,x,o
201,x,o,b,x,o,b,x,b,b
202,x,o,b,x,b,x,x,o,o
203,x,o,b,x,b,o,x,x,o
204,x,o,b,x,b,o,x,o,x
205,x,o,b,x,b,o,x,b,b
206,x,o,b,x,b,b,x,o,b
207,x,o,b,x,b,b,x,b,o
208,x,o,b,o,x,x,o,b,x
209,x,o,b,o,x,x,b,o,x
210,x,o,b,o,x,o,x,b,x
211,x,o,b,o,x,o,b,x,x
212,x,o,b,o,x,b,x,o,x
213,x,o,b,o,x,b,o,x,x
214,x,o,b,o,x,b,b,b,x
215,x,o,b,o,o,b,x,x,x
216,x,o,b,o,b,o,x,x,x
217,x,o,b,b,x,x,o,o,x
218,x,o,b,b,x,o,x,o,x
219,x,o,b,b,x,o,o,x,x
220,x,o,b,b,x,o,b,b,x
221,x,o,b,b,x,b,o,b,x
222,x,o,b,b,x,b,b,o,x
223,x,o,b,b,o,o,x,x,x
224,x,b,x,x,o,o,x,o,b
225,x,b,x,x,o,o,x,b,o
226,x,b,x,x,o,b,x,o,o
227,x,b,x,x,b,o,x,o,o
228,x,b,x,o,x,o,x,o,b
229,x,b,x,o,x,o,x,b,o
230,x,b,x,o,x,o,o,b,x
231,x,b,x,o,x,o,b,o,x
232,x,b,x,o,x,b,x,o,o
233,x,b,x,o,x,b,o,o,x
234,x,b,x,o,o,x,o,b,x
235,x,b,x,o,o,x,b,o,x
236,x,b,x,o,b,x,o,o,x
237,x,b,x,b,x,o,x,o,o
238,x,b,x,b,x,o,o,o,x
239,x,b,x,b,o,x,o,o,x
240,x,b,o,x,x,x,o,o,b
241,x,b,o,x,x,x,o,b,o
242,x,b,o,x,x,x,b,o,o
243,x,b,o,x,x,o,x,o,b
244,x,b,o,x,x,o,o,b,x
245,x,b,o,x,x,o,b,o,x
246,x,b,o,x,x,b,x,o,o
247,x,b,o,x,x,b,o,o,x
248,x,b,o,x,o,x,x,o,b
249,x,b,o,x,o,x,x,b,o
250,x,b,o,x,o,o,x,x,b
251,x,b,o,x,o,o,x,b,x
252,x,b,o,x,o,b,x,x,o
253,x,b,o,x,o,b,x,o,x
254,x,b,o,x,o,b,x,b,b
255,x,b,o,x,b,x,x,o,o
256,x,b,o,x,b,o,x,o,x
257,x,b,o,x,b,o,x,b,b
258,x,b,o,x,b,b,x,o,b
259,x,b,o,x,b,b,x,b,o
260,x,b,o,o,x,x,o,b,x
261,x,b,o,o,x,x,b,o,x
262,x,b,o,o,x,o,x,b,x
263,x,b,o,o,x,o,b,x,x
264,x,b,o,o,x,b,x,o,x
265,x,b,o,o,x,b,o,x,x
266,x,b,o,o,x,b,b,b,x
267,x,b,o,o,o,b,x,x,x
268,x,b,o,o,b,o,x,x,x
269,x,b,o,b,x,x,o,o,x
270,x,b,o,b,x,o,x,o,x
271,x,b,o,b,x,o,o,x,x
272,x,b,o,b,x,o,b,b,x
273,x,b,o,b,x,b,o,b,x
274,x,b,o,b,x,b,b,o,x
275,x,b,o,b,o,o,x,x,x
276,x,b,b,x,x,o,x,o,o
277,x,b,b,x,x,o,o,o,x
278,x,b,b,x,o,x,x,o,o
279,x,b,b,x,o,o,x,x,o
280,x,b,b,x,o,o,x,o,x
281,x,b,b,x,o,o,x,b,b
282,x,b,b,x,o,b,x,o,b
283,x,b,b,x,o,b,x,b,o
284,x,b,b,x,b,o,x,o,b
285,x,b,b,x,b,o,x,b,o
286,x,b,b,x,b,b,x,o,o
287,x,b,b,o,x,x,o,o,x
288,x,b,b,o,x,o,x,o,x
289,x,b,b,o,x,o,o,x,x
290,x,b,b,o,x,o,b,b,x
291,x,b,b,o,x,b,o,b,x
292,x,b,b,o,x,b,b,o,x
293,x,b,b,b,x,o,o,b,x
294,x,b,b,b,x,o,b,o,x
295,x,b,b,b,x,b,o,o,x
296,o,x,x,x,x,o,x,o,o
297,o,x,x,x,x,o,o,x,o
298,o,x,x,x,o,x,o,o,x
299,o,x,x,o,x,x,x,o,o
300,o,x,x,o,x,o,x,x,o
301,o,x,x,o,x,o,x,o,x
302,o,x,x,o,x,o,x,b,b
303,o,x,x,o,x,o,b,x,b
304,o,x,x,o,x,b,x,o,b
305,o,x,x,o,x,b,x,b,o
306,o,x,x,o,x,b,b,x,o
307,o,x,x,o,o,x,x,o,x
308,o,x,x,o,o,x,b,b,x
309,o,x,x,o,b,x,b,o,x
310,o,x,x,b,x,o,x,o,b
311,o,x,x,b,x,o,x,b,o
312,o,x,x,b,x,o,o,x,b
313,o,x,x,b,x,o,b,x,o
314,o,x,x,b,x,b,x,o,o
315,o,x,x,b,x,b,o,x,o
316,o,x,x,b,o,x,o,b,x
317,o,x,x,b,o,x,b,o,x
318,o,x,x,b,b,x,o,o,x
319,o,x,o,x,x,x,x,o,o
320,o,x,o,x,x,x,o,x,o
321,o,x,o,x,x,x,o,o,x
322,o,x,o,x,x,x,o,b,b
323,o,x,o,x,x,x,b,o,b
324,o,x,o,x,x,x,b,b,o
325,o,x,o,x,x,o,o,x,x
326,o,x,o,x,x,o,b,x,b
327,o,x,o,x,x,b,o,x,b
328,o,x,o,x,x,b,b,x,o
329,o,x,o,x,o,o,x,x,x
330,o,x,o,o,x,x,x,x,o
331,o,x,o,o,x,x,b,x,b
332,o,x,o,o,x,o,x,x,x
333,o,x,o,o,x,b,x,x,b
334,o,x,o,o,x,b,b,x,x
335,o,x,o,o,o,x,x,x,x
336,o,x,o,o,b,b,x,x,x
337,o,x,o,b,x,x,o,x,b
338,o,x,o,b,x,x,b,x,o
339,o,x,o,b,x,o,x,x,b
340,o,x,o,b,x,o,b,x,x
341,o,x,o,b,x,b,x,x,o
342,o,x,o,b,x,b,o,x,x
343,o,x,o,b,x,b,b,x,b
344,o,x,o,b,o,b,x,x,x
345,o,x,o,b,b,o,x,x,x
346,o,x,b,x,x,x,o,o,b
347,o,x,b,x,x,x,o,b,o
348,o,x,b,x,x,x,b,o,o
349,o,x,b,x,x,o,o,x,b
350,o,x,b,x,x,o,b,x,o
351,o,x,b,x,x,b,o,x,o
352,o,x,b,o,x,x,b,x,o
353,o,x,b,o,x,o,x,x,b
354,o,x,b,o,x,o,b,x,x
355,o,x,b,o,x,b,x,x,o
356,o,x,b,o,x,b,b,x,b
357,o,x,b,o,o,b,x,x,x
358,o,x,b,o,b,o,x,x,x
359,o,x,b,b,x,x,o,x,o
360,o,x,b,b,x,o,x,x,o
361,o,x,b,b,x,o,o,x,x
362,o,x,b,b,x,o,b,x,b
363,o,x,b,b,x,b,o,x,b
364,o,x,b,b,x,b,b,x,o
365,o,x,b,b,o,o,x,x,x
366,o,o,x,x,x,x,x,o,o
367,o,o,x,x,x,x,o,x,o
368,o,o,x,x,x,x,o,o,x
369,o,o,x,x,x,x,o,b,b
370,o,o,x,x,x,x,b,o,b
371,o,o,x,x,x,x,b,b,o
372,o,o,x,x,x,o,x,x,o
373,o,o,x,x,x,o,x,o,x
374,o,o,x,x,x,o,x,b,b
375,o,o,x,x,x,b,x,o,b
376,o,o,x,x,x,b,x,b,o
377,o,o,x,x,o,x,o,x,x
378,o,o,x,x,o,x,b,b,x
379,o,o,x,x,o,o,x,x,x
380,o,o,x,x,b,x,o,b,x
381,o,o,x,x,b,x,b,o,x
382,o,o,x,o,x,x,x,x,o
383,o,o,x,o,x,x,x,o,x
384,o,o,x,o,x,x,x,b,b
385,o,o,x,o,x,x,b,b,x
386,o,o,x,o,x,o,x,x,x
387,o,o,x,o,x,b,x,x,b
388,o,o,x,o,x,b,x,b,x
389,o,o,x,o,o,x,x,x,x
390,o,o,x,o,b,x,x,b,x
391,o,o,x,o,b,x,b,x,x
392,o,o,x,o,b,b,x,x,x
393,o,o,x,b,x,x,x,o,b
394,o,o,x,b,x,x,x,b,o
395,o,o,x,b,x,x,o,b,x
396,o,o,x,b,x,x,b,o,x
397,o,o,x,b,x,o,x,x,b
398,o,o,x,b,x,o,x,b,x
399,o,o,x,b,x,b,x,x,o
400,o,o,x,b,x,b,x,o,x
401,o,o,x,b,x,b,x,b,b
402,o,o,x,b,o,x,x,b,x
403,o,o,x,b,o,x,b,x,x
404,o,o,x,b,o,b,x,x,x
405,o,o,x,b,b,x,x,o,x
406,o,o,x,b,b,x,o,x,x
407,o,o,x,b,b,x,b,b,x
408,o,o,x,b,b,o,x,x,x
409,o,o,b,x,x,x,x,o,b
410,o,o,b,x,x,x,x,b,o
411,o,o,b,x,x,x,o,x,b
412,o,o,b,x,x,x,o,b,x
413,o,o,b,x,x,x,b,x,o
414,o,o,b,x,x,x,b,o,x
415,o,o,b,x,x,x,b,b,b
416,o,o,b,x,o,b,x,x,x
417,o,o,b,x,b,o,x,x,x
418,o,o,b,o,x,b,x,x,x
419,o,o,b,o,b,x,x,x,x
420,o,o,b,b,x,o,x,x,x
421,o,o,b,b,o,x,x,x,x
422,o,o,b,b,b,b,x,x,x
423,o,b,x,x,x,x,o,o,b
424,o,b,x,x,x,x,o,b,o
425,o,b,x,x,x,x,b,o,o
426,o,b,x,x,x,o,x,o,b
427,o,b,x,x,x,o,x,b,o
428,o,b,x,x,x,b,x,o,o
429,o,b,x,x,o,x,o,b,x
430,o,b,x,x,o,x,b,o,x
431,o,b,x,x,b,x,o,o,x
432,o,b,x,o,x,x,x,o,b
433,o,b,x,o,x,x,x,b,o
434,o,b,x,o,x,x,b,o,x
435,o,b,x,o,x,o,x,x,b
436,o,b,x,o,x,o,x,b,x
437,o,b,x,o,x,b,x,x,o
438,o,b,x,o,x,b,x,o,x
439,o,b,x,o,x,b,x,b,b
440,o,b,x,o,o,x,x,b,x
441,o,b,x,o,o,x,b,x,x
442,o,b,x,o,o,b,x,x,x
443,o,b,x,o,b,x,x,o,x
444,o,b,x,o,b,x,b,b,x
445,o,b,x,o,b,o,x,x,x
446,o,b,x,b,x,x,x,o,o
447,o,b,x,b,x,x,o,o,x
448,o,b,x,b,x,o,x,x,o
449,o,b,x,b,x,o,x,o,x
450,o,b,x,b,x,o,x,b,b
451,o,b,x,b,x,b,x,o,b
452,o,b,x,b,x,b,x,b,o
453,o,b,x,b,o,x,x,o,x
454,o,b,x,b,o,x,o,x,x
455,o,b,x,b,o,x,b,b,x
456,o,b,x,b,o,o,x,x,x
457,o,b,x,b,b,x,o,b,x
458,o,b,x,b,b,x,b,o,x
459,o,b,o,x,x,x,x,o,b
460,o,b,o,x,x,x,x,b,o
461,o,b,o,x,x,x,o,x,b
462,o,b,o,x,x,x,o,b,x
463,o,b,o,x,x,x,b,x,o
464,o,b,o,x,x,x,b,o,x
465,o,b,o,x,x,x,b,b,b
466,o,b,o,x,o,b,x,x,x
467,o,b,o,x,b,o,x,x,x
468,o,b,o,o,x,b,x,x,x
469,o,b,o,o,b,x,x,x,x
470,o,b,o,b,x,o,x,x,x
471,o,b,o,b,o,x,x,x,x
472,o,b,o,b,b,b,x,x,x
473,o,b,b,x,x,x,x,o,o
474,o,b,b,x,x,x,o,x,o
475,o,b,b,x,x,x,o,o,x
476,o,b,b,x,x,x,o,b,b
477,o,b,b,x,x,x,b,o,b
478,o,b,b,x,x,x,b,b,o
479,o,b,b,x,o,o,x,x,x
480,o,b,b,o,x,o,x,x,x
481,o,b,b,o,o,x,x,x,x
482,o,b,b,o,b,b,x,x,x
483,o,b,b,b,o,b,x,x,x
484,o,b,b,b,b,o,x,x,x
485,b,x,x,o,x,o,x,o,b
486,b,x,x,o,x,o,x,b,o
487,b,x,x,o,x,o,o,x,b
488,b,x,x,o,x,o,b,x,o
489,b,x,x,o,x,b,x,o,o
490,b,x,x,o,x,b,o,x,o
491,b,x,x,o,o,x,o,b,x
492,b,x,x,o,o,x,b,o,x
493,b,x,x,o,b,x,o,o,x
494,b,x,x,b,x,o,x,o,o
495,b,x,x,b,x,o,o,x,o
496,b,x,x,b,o,x,o,o,x
497,b,x,o,x,x,x,o,o,b
498,b,x,o,x,x,x,o,b,o
499,b,x,o,x,x,x,b,o,o
500,b,x,o,x,x,o,o,x,b
501,b,x,o,x,x,b,o,x,o
502,b,x,o,o,x,x,o,x,b
503,b,x,o,o,x,x,b,x,o
504,b,x,o,o,x,o,x,x,b
505,b,x,o,o,x,o,b,x,x
506,b,x,o,o,x,b,x,x,o
507,b,x,o,o,x,b,o,x,x
508,b,x,o,o,x,b,b,x,b
509,b,x,o,o,o,b,x,x,x
510,b,x,o,o,b,o,x,x,x
511,b,x,o,b,x,x,o,x,o
512,b,x,o,b,x,o,o,x,x
513,b,x,o,b,x,o,b,x,b
514,b,x,o,b,x,b,o,x,b
515,b,x,o,b,x,b,b,x,o
516,b,x,o,b,o,o,x,x,x
517,b,x,b,x,x,o,o,x,o
518,b,x,b,o,x,x,o,x,o
519,b,x,b,o,x,o,x,x,o
520,b,x,b,o,x,o,o,x,x
521,b,x,b,o,x,o,b,x,b
522,b,x,b,o,x,b,o,x,b
523,b,x,b,o,x,b,b,x,o
524,b,x,b,b,x,o,o,x,b
525,b,x,b,b,x,o,b,x,o
526,b,x,b,b,x,b,o,x,o
527,b,o,x,x,x,x,o,o,b
528,b,o,x,x,x,x,o,b,o
529,b,o,x,x,x,x,b,o,o
530,b,o,x,x,x,o,x,o,b
531,b,o,x,x,x,o,x,b,o
532,b,o,x,x,x,b,x,o,o
533,b,o,x,x,o,x,o,b,x
534,b,o,x,x,b,x,o,o,x
535,b,o,x,o,x,x,x,o,b
536,b,o,x,o,x,x,x,b,o
537,b,o,x,o,x,x,o,b,x
538,b,o,x,o,x,x,b,o,x
539,b,o,x,o,x,o,x,x,b
540,b,o,x,o,x,o,x,b,x
541,b,o,x,o,x,b,x,x,o
542,b,o,x,o,x,b,x,o,x
543,b,o,x,o,x,b,x,b,b
544,b,o,x,o,o,x,x,b,x
545,b,o,x,o,o,x,b,x,x
546,b,o,x,o,o,b,x,x,x
547,b,o,x,o,b,x,x,o,x
548,b,o,x,o,b,x,o,x,x
549,b,o,x,o,b,x,b,b,x
550,b,o,x,o,b,o,x,x,x
551,b,o,x,b,x,x,x,o,o
552,b,o,x,b,x,x,o,o,x
553,b,o,x,b,x,o,x,x,o
554,b,o,x,b,x,o,x,o,x
555,b,o,x,b,x,o,x,b,b
556,b,o,x,b,x,b,x,o,b
557,b,o,x,b,x,b,x,b,o
558,b,o,x,b,o,x,o,x,x
559,b,o,x,b,o,x,b,b,x
560,b,o,x,b,o,o,x,x,x
561,b,o,x,b,b,x,o,b,x
562,b,o,x,b,b,x,b,o,x
563,b,o,o,x,x,x,x,o,b
564,b,o,o,x,x,x,x,b,o
565,b,o,o,x,x,x,o,x,b
566,b,o,o,x,x,x,o,b,x
567,b,o,o,x,x,x,b,x,o
568,b,o,o,x,x,x,b,o,x
569,b,o,o,x,x,x,b,b,b
570,b,o,o,x,o,b,x,x,x
571,b,o,o,x,b,o,x,x,x
572,b,o,o,o,x,b,x,x,x
573,b,o,o,o,b,x,x,x,x
574,b,o,o,b,x,o,x,x,x
575,b,o,o,b,o,x,x,x,x
576,b,o,o,b,b,b,x,x,x
577,b,o,b,x,x,x,x,o,o
578,b,o,b,x,x,x,o,x,o
579,b,o,b,x,x,x,o,o,x
580,b,o,b,x,x,x,o,b,b
581,b,o,b,x,x,x,b,o,b
582,b,o,b,x,x,x,b,b,o
583,b,o,b,x,o,o,x,x,x
584,b,o,b,o,x,o,x,x,x
585,b,o,b,o,o,x,x,x,x
586,b,o,b,o,b,b,x,x,x
587,b,o,b,b,o,b,x,x,x
588,b,o,b,b,b,o,x,x,x
589,b,b,x,x,x,o,x,o,o
590,b,b,x,x,o,x,o,o,x
591,b,b,x,o,x,x,x,o,o
592,b,b,x,o,x,x,o,o,x
593,b,b,x,o,x,o,x,x,o
594,b,b,x,o,x,o,x,o,x
595,b,b,x,o,x,o,x,b,b
596,b,b,x,o,x,b,x,o,b
597,b,b,x,o,x,b,x,b,o
598,b,b,x,o,o,x,x,o,x
599,b,b,x,o,o,x,o,x,x
600,b,b,x,o,o,x,b,b,x
601,b,b,x,o,b,x,o,b,x
602,b,b,x,o,b,x,b,o,x
603,b,b,x,b,x,o,x,o,b
604,b,b,x,b,x,o,x,b,o
605,b,b,x,b,x,b,x,o,o
606,b,b,x,b,o,x,o,b,x
607,b,b,x,b,o,x,b,o,x
608,b,b,x,b,b,x,o,o,x
609,b,b,o,x,x,x,x,o,o
610,b,b,o,x,x,x,o,x,o
611,b,b,o,x,x,x,o,o,x
612,b,b,o,x,x,x,o,b,b
613,b,b,o,x,x,x,b,o,b
614,b,b,o,x,x,x,b,b,o
615,b,b,o,x,o,o,x,x,x
616,b,b,o,o,x,o,x,x,x
617,b,b,o,o,o,x,x,x,x
618,b,b,o,o,b,b,x,x,x
619,b,b,o,b,o,b,x,x,x
620,b,b,o,b,b,o,x,x,x
621,b,b,b,x,x,x,o,o,b
622,b,b,b,x,x,x,o,b,o
623,b,b,b,x,x,x,b,o,o
624,b,b,b,o,o,b,x,x,x
625,b,b,b,o,b,o,x,x,x
626,b,b,b,b,o,o,x,x,x
627,x,x,o,x,x,o,o,b,o
628,x,x,o,x,x,o,b,o,o
629,x,x,o,x,x,b,o,o,o
630,x,x,o,x,o,x,o,o,b
631,x,x,o,x,o,x,o,b,o
632,x,x,o,x,o,o,o,x,b
633,x,x,o,x,o,o,o,b,x
634,x,x,o,x,o,o,b,x,o
635,x,x,o,x,o,b,o,x,o
636,x,x,o,x,o,b,o,o,x
637,x,x,o,x,o,b,o,b,b
638,x,x,o,x,b,x,o,o,o
639,x,x,o,x,b,o,o,x,o
640,x,x,o,x,b,o,b,b,o
641,x,x,o,o,x,o,x,b,o
642,x,x,o,o,o,x,o,x,b
643,x,x,o,o,o,x,o,b,x
644,x,x,o,o,o,o,x,x,b
645,x,x,o,o,o,o,x,b,x
646,x,x,o,o,o,o,b,x,x
647,x,x,o,o,o,b,o,x,x
648,x,x,o,o,b,o,x,x,o
649,x,x,o,b,x,x,o,o,o
650,x,x,o,b,x,o,x,o,o
651,x,x,o,b,x,o,b,b,o
652,x,x,o,b,o,x,o,x,o
653,x,x,o,b,o,x,o,o,x
654,x,x,o,b,o,x,o,b,b
655,x,x,o,b,o,o,x,x,o
656,x,x,o,b,o,o,o,x,x
657,x,x,o,b,o,b,o,x,b
658,x,x,o,b,o,b,o,b,x
659,x,x,o,b,b,o,x,b,o
660,x,x,o,b,b,o,b,x,o
661,x,x,b,x,x,o,o,o,o
662,x,x,b,x,o,x,o,o,o
663,x,x,b,x,b,b,o,o,o
664,x,x,b,o,x,x,o,o,o
665,x,x,b,o,o,o,x,x,o
666,x,x,b,o,o,o,x,o,x
667,x,x,b,o,o,o,x,b,b
668,x,x,b,o,o,o,o,x,x
669,x,x,b,o,o,o,b,x,b
670,x,x,b,o,o,o,b,b,x
671,x,x,b,b,x,b,o,o,o
672,x,x,b,b,b,x,o,o,o
673,x,o,x,x,x,b,o,o,o
674,x,o,x,x,o,x,o,o,b
675,x,o,x,x,o,x,b,o,o
676,x,o,x,x,o,o,b,o,x
677,x,o,x,x,o,b,o,o,x
678,x,o,x,x,o,b,b,o,b
679,x,o,x,x,b,x,o,o,o
680,x,o,x,o,o,x,x,o,b
681,x,o,x,o,o,o,x,x,b
682,x,o,x,o,o,o,x,b,x
683,x,o,x,o,o,o,b,x,x
684,x,o,x,o,o,b,x,o,x
685,x,o,x,b,x,x,o,o,o
686,x,o,x,b,o,x,x,o,o
687,x,o,x,b,o,x,b,o,b
688,x,o,x,b,o,o,x,o,x
689,x,o,x,b,o,b,x,o,b
690,x,o,x,b,o,b,b,o,x
