a11,24,a32,a42,4020,a61,a73,2,a93,a101,2,a123,27,a142,a152,1,a173,1,a191,a201,1
a12,18,a32,a40,5866,a62,a73,2,a93,a101,2,a123,30,a143,a152,2,a173,1,a192,a201,1
a14,12,a34,a49,1264,a65,a75,4,a93,a101,4,a124,57,a143,a151,1,a172,1,a191,a201,1
a13,12,a32,a42,1474,a61,a72,4,a92,a101,1,a122,33,a141,a152,1,a174,1,a192,a201,1
a12,45,a34,a43,4746,a61,a72,4,a93,a101,2,a122,25,a143,a152,2,a172,1,a191,a201,2
a14,48,a34,a46,6110,a61,a73,1,a93,a101,3,a124,31,a141,a153,1,a173,1,a192,a201,1
a13,18,a32,a43,2100,a61,a73,4,a93,a102,2,a121,37,a142,a152,1,a173,1,a191,a201,2
a13,10,a32,a44,1225,a61,a73,2,a93,a101,2,a123,37,a143,a152,1,a173,1,a192,a201,1
a12,9,a32,a43,458,a61,a73,4,a93,a101,3,a121,24,a143,a152,1,a173,1,a191,a201,1
a14,30,a32,a43,2333,a63,a75,4,a93,a101,2,a123,30,a141,a152,1,a174,1,a191,a201,1
a12,12,a32,a43,1158,a63,a73,3,a91,a101,1,a123,26,a143,a152,1,a173,1,a192,a201,1
a12,18,a33,a45,6204,a61,a73,2,a93,a101,4,a121,44,a143,a152,1,a172,2,a192,a201,1
a11,30,a34,a41,6187,a62,a74,1,a94,a101,4,a123,24,a143,a151,2,a173,1,a191,a201,1
a11,48,a34,a41,6143,a61,a75,4,a92,a101,4,a124,58,a142,a153,2,a172,1,a191,a201,2
a14,11,a34,a40,1393,a61,a72,4,a92,a101,4,a123,35,a143,a152,2,a174,1,a191,a201,1
a14,36,a32,a43,2299,a63,a75,4,a93,a101,4,a123,39,a143,a152,1,a173,1,a191,a201,1
a11,6,a32,a41,1352,a63,a71,1,a92,a101,2,a122,23,a143,a151,1,a171,1,a192,a201,1
a14,11,a34,a40,7228,a61,a73,1,a93,a101,4,a122,39,a143,a152,2,a172,1,a191,a201,1
a14,12,a32,a43,2073,a62,a73,4,a92,a102,2,a121,28,a143,a152,1,a173,1,a191,a201,1
a12,24,a33,a42,2333,a65,a72,4,a93,a101,2,a122,29,a141,a152,1,a172,1,a191,a201,1
a12,27,a33,a41,5965,a61,a75,1,a93,a101,2,a123,30,a143,a152,2,a174,1,a192,a201,1
a14,12,a32,a43,1262,a61,a73,3,a93,a101,2,a123,25,a143,a152,1,a173,1,a191,a201,1
a14,18,a32,a41,3378,a65,a73,2,a93,a101,1,a122,31,a143,a152,1,a173,1,a192,a201,1
a12,36,a33,a40,2225,a61,a75,4,a93,a101,4,a124,57,a141,a153,2,a173,1,a192,a201,2
a14,6,a31,a40,783,a65,a73,1,a93,a103,2,a121,26,a142,a152,1,a172,2,a191,a201,1
a12,12,a32,a43,6468,a65,a71,2,a93,a101,1,a124,52,a143,a152,1,a174,1,a192,a201,2
a14,36,a34,a43,9566,a61,a73,2,a92,a101,2,a123,31,a142,a152,2,a173,1,a191,a201,1
a13,18,a32,a40,1961,a61,a75,3,a92,a101,2,a123,23,a143,a152,1,a174,1,a191,a201,1
a11,36,a34,a42,6229,a61,a72,4,a92,a102,4,a124,23,a143,a151,2,a172,1,a192,a201,2
a12,9,a32,a49,1391,a61,a73,2,a94,a101,1,a121,27,a141,a152,1,a173,1,a192,a201,1
a12,15,a34,a43,1537,a65,a75,4,a93,a103,4,a121,50,a143,a152,2,a173,1,a192,a201,1
a12,36,a30,a49,1953,a61,a75,4,a93,a101,4,a124,61,a143,a153,1,a174,1,a192,a201,2
a12,48,a30,a49,14421,a61,a73,2,a93,a101,2,a123,25,a143,a152,1,a173,1,a192,a201,2
a14,24,a32,a43,3181,a61,a72,4,a92,a101,4,a122,26,a143,a152,1,a173,1,a192,a201,1
a14,27,a32,a45,5190,a65,a75,4,a93,a101,4,a122,48,a143,a152,4,a173,2,a192,a201,1
a14,12,a32,a43,2171,a61,a72,2,a92,a101,2,a123,29,a141,a152,1,a173,1,a191,a201,1
a12,12,a32,a40,1007,a64,a73,4,a94,a101,1,a121,22,a143,a152,1,a173,1,a191,a201,1
a14,36,a32,a46,1819,a61,a73,4,a93,a101,4,a124,37,a142,a153,1,a173,1,a192,a201,2
a14,36,a32,a43,2394,a65,a73,4,a92,a101,4,a123,25,a143,a152,1,a173,1,a191,a201,1
a14,36,a32,a41,8133,a61,a73,1,a92,a101,2,a122,30,a141,a152,1,a173,1,a191,a201,1
a14,7,a34,a43,730,a65,a75,4,a93,a101,2,a122,46,a143,a151,2,a172,1,a192,a201,1
a11,8,a34,a410,1164,a61,a75,3,a93,a101,4,a124,51,a141,a153,2,a174,2,a192,a201,1
a12,42,a34,a49,5954,a61,a74,2,a92,a101,1,a121,41,a141,a152,2,a172,1,a191,a201,1
a11,36,a32,a46,1977,a65,a75,4,a93,a101,4,a124,40,a143,a152,1,a174,1,a192,a201,2
a11,12,a34,a41,1526,a61,a75,4,a93,a101,4,a124,66,a143,a153,2,a174,1,a191,a201,1
a11,42,a32,a43,3965,a61,a72,4,a93,a101,3,a123,34,a143,a152,1,a173,1,a191,a201,2
a12,11,a33,a43,4771,a61,a74,2,a93,a101,4,a122,51,a143,a152,1,a173,1,a191,a201,1
a14,54,a30,a41,9436,a65,a73,2,a93,a101,2,a122,39,a143,a152,1,a172,2,a191,a201,1
a12,30,a32,a42,3832,a61,a72,2,a94,a101,1,a122,22,a143,a152,1,a173,1,a191,a201,1
a14,24,a32,a43,5943,a65,a72,1,a92,a101,1,a123,44,a143,a152,2,a173,1,a192,a201,2
a14,15,a32,a43,1213,a63,a75,4,a93,a101,3,a122,47,a142,a152,1,a173,1,a192,a201,1
a14,18,a32,a49,1568,a62,a73,3,a92,a101,4,a122,24,a143,a151,1,a172,1,a191,a201,1
a11,24,a32,a410,1755,a61,a75,4,a92,a103,4,a121,58,a143,a152,1,a172,1,a192,a201,1
a11,10,a32,a43,2315,a61,a75,3,a93,a101,4,a121,52,a143,a152,1,a172,1,a191,a201,1
a14,12,a34,a49,1412,a61,a73,4,a92,a103,2,a121,29,a143,a152,2,a174,1,a192,a201,1
a12,18,a34,a42,1295,a61,a72,4,a92,a101,1,a122,27,a143,a152,2,a173,1,a191,a201,1
a12,36,a32,a46,12612,a62,a73,1,a93,a101,4,a124,47,a143,a153,1,a173,2,a192,a201,2
a11,18,a32,a40,2249,a62,a74,4,a93,a101,3,a123,30,a143,a152,1,a174,2,a192,a201,1
a11,12,a30,a45,1108,a61,a74,4,a93,a101,3,a121,28,a143,a152,2,a173,1,a191,a201,2
a14,12,a34,a43,618,a61,a75,4,a93,a101,4,a121,56,a143,a152,1,a173,1,a191,a201,1
a11,12,a34,a41,1409,a61,a75,4,a93,a101,3,a121,54,a143,a152,1,a173,1,a191,a201,1
a14,12,a34,a43,797,a65,a75,4,a92,a101,3,a122,33,a141,a152,1,a172,2,a191,a201,2
a13,24,a34,a42,3617,a65,a75,4,a93,a102,4,a124,20,a143,a151,2,a173,1,a191,a201,1
a12,12,a32,a40,1318,a64,a75,4,a93,a101,4,a121,54,a143,a152,1,a173,1,a192,a201,1
a12,54,a30,a49,15945,a61,a72,3,a93,a101,4,a124,58,a143,a151,1,a173,1,a192,a201,2
a14,12,a34,a46,2012,a65,a74,4,a92,a101,2,a123,61,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a49,2622,a62,a73,4,a93,a101,4,a123,34,a143,a152,1,a173,1,a191,a201,1
a12,36,a34,a43,2337,a61,a75,4,a93,a101,4,a121,36,a143,a152,1,a173,1,a191,a201,1
a12,20,a33,a41,7057,a65,a74,3,a93,a101,4,a122,36,a141,a151,2,a174,2,a192,a201,1
a14,24,a32,a40,1469,a62,a75,4,a94,a101,4,a121,41,a143,a151,1,a172,1,a191,a201,1
a12,36,a32,a43,2323,a61,a74,4,a93,a101,4,a123,24,a143,a151,1,a173,1,a191,a201,1
a14,6,a33,a43,932,a61,a73,3,a92,a101,2,a121,24,a143,a152,1,a173,1,a191,a201,1
a12,9,a34,a42,1919,a61,a74,4,a93,a101,3,a123,35,a143,a151,1,a173,1,a192,a201,1
a14,12,a32,a41,2445,a65,a72,2,a94,a101,4,a123,26,a143,a151,1,a173,1,a192,a201,1
a12,24,a34,a410,11938,a61,a73,2,a93,a102,3,a123,39,a143,a152,2,a174,2,a192,a201,2
a14,18,a31,a40,6458,a61,a75,2,a93,a101,4,a124,39,a141,a152,2,a174,2,a192,a201,2
a12,12,a32,a40,6078,a61,a74,2,a93,a101,2,a123,32,a143,a152,1,a173,1,a191,a201,1
a11,24,a32,a42,7721,a65,a72,1,a92,a101,2,a122,30,a143,a152,1,a173,1,a192,a202,1
a12,14,a32,a49,1410,a63,a75,1,a94,a101,2,a121,35,a143,a152,1,a173,1,a192,a201,1
a12,6,a33,a49,1449,a62,a75,1,a91,a101,2,a123,31,a141,a152,2,a173,2,a191,a201,1
a13,15,a32,a46,392,a61,a72,4,a92,a101,4,a122,23,a143,a151,1,a173,1,a192,a201,1
a12,18,a32,a40,6260,a61,a74,3,a93,a101,3,a121,28,a143,a151,1,a172,1,a191,a201,1
a14,36,a34,a40,7855,a61,a73,4,a92,a101,2,a121,25,a142,a152,2,a173,1,a192,a201,2
a11,12,a32,a43,1680,a63,a75,3,a94,a101,1,a121,35,a143,a152,1,a173,1,a191,a201,1
a14,48,a34,a43,3578,a65,a75,4,a93,a101,1,a121,47,a143,a152,1,a173,1,a192,a201,1
a11,42,a32,a43,7174,a65,a74,4,a92,a101,3,a123,30,a143,a152,1,a174,1,a192,a201,2
a11,10,a34,a42,2132,a65,a72,2,a92,a102,3,a121,27,a143,a151,2,a173,1,a191,a202,1
a11,33,a34,a42,4281,a63,a73,1,a92,a101,4,a123,23,a143,a152,2,a173,1,a191,a201,2
a12,12,a34,a40,2366,a63,a74,3,a91,a101,3,a123,36,a143,a152,1,a174,1,a192,a201,1
a11,21,a32,a43,1835,a61,a73,3,a92,a101,2,a121,25,a143,a152,2,a173,1,a192,a201,2
a14,24,a34,a41,3868,a61,a75,4,a92,a101,2,a123,41,a143,a151,2,a174,1,a192,a201,1
a14,12,a32,a42,1768,a61,a73,3,a93,a101,2,a121,24,a143,a151,1,a172,1,a191,a201,1
a13,10,a34,a40,781,a61,a75,4,a93,a101,4,a124,63,a143,a153,2,a173,1,a192,a201,1
a12,18,a32,a42,1924,a65,a72,4,a92,a101,3,a121,27,a143,a151,1,a173,1,a191,a201,2
a11,12,a34,a40,2121,a61,a73,4,a93,a101,2,a122,30,a143,a152,2,a173,1,a191,a201,1
a11,12,a32,a43,701,a61,a73,4,a94,a101,2,a121,40,a143,a152,1,a172,1,a191,a201,1
a12,12,a32,a45,639,a61,a73,4,a93,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,2
a12,12,a34,a41,1860,a61,a71,4,a93,a101,2,a123,34,a143,a152,2,a174,1,a192,a201,1
a11,12,a34,a40,3499,a61,a73,3,a92,a102,2,a121,29,a143,a152,2,a173,1,a191,a201,2
a12,48,a32,a40,8487,a65,a74,1,a92,a101,2,a123,24,a143,a152,1,a173,1,a191,a201,1
a11,36,a33,a46,6887,a61,a73,4,a93,a101,3,a122,29,a142,a152,1,a173,1,a192,a201,2
a14,15,a32,a42,2708,a61,a72,2,a93,a101,3,a122,27,a141,a152,2,a172,1,a191,a201,1
a14,18,a32,a42,1984,a61,a73,4,a93,a101,4,a124,47,a141,a153,2,a173,1,a191,a201,1
a14,60,a32,a43,10144,a62,a74,2,a92,a101,4,a121,21,a143,a152,1,a173,1,a192,a201,1
a14,12,a34,a43,1240,a65,a75,4,a92,a101,2,a121,38,a143,a152,2,a173,1,a192,a201,1
a14,27,a33,a41,8613,a64,a73,2,a93,a101,2,a123,27,a143,a152,2,a173,1,a191,a201,1
a12,12,a32,a43,766,a63,a73,4,a93,a101,3,a121,66,a143,a152,1,a172,1,a191,a201,2
a12,15,a34,a43,2728,a65,a74,4,a93,a103,2,a121,35,a141,a152,3,a173,1,a192,a201,1
a13,12,a32,a43,1881,a61,a73,2,a92,a101,2,a123,44,a143,a151,1,a172,1,a192,a201,1
a13,6,a32,a40,709,a64,a72,2,a94,a101,2,a121,27,a143,a152,1,a171,1,a191,a202,1
a12,36,a32,a43,4795,a61,a72,4,a92,a101,1,a124,30,a143,a152,1,a174,1,a192,a201,1
a11,27,a32,a43,3416,a61,a73,3,a93,a101,2,a123,27,a143,a152,1,a174,1,a191,a201,1
a11,18,a32,a42,2462,a61,a73,2,a93,a101,2,a123,22,a143,a152,1,a173,1,a191,a201,2
a14,21,a34,a42,2288,a61,a72,4,a92,a101,4,a122,23,a143,a152,1,a173,1,a192,a201,1
a12,48,a31,a49,3566,a62,a74,4,a93,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,1
a11,6,a34,a40,860,a61,a75,1,a92,a101,4,a124,39,a143,a152,2,a173,1,a192,a201,1
a14,12,a34,a40,682,a62,a74,4,a92,a101,3,a123,51,a143,a152,2,a173,1,a192,a201,1
a11,36,a34,a42,5371,a61,a73,3,a93,a103,2,a122,28,a143,a152,2,a173,1,a191,a201,1
a14,18,a34,a43,1582,a64,a75,4,a93,a101,4,a123,46,a143,a152,2,a173,1,a191,a201,1
a14,6,a32,a43,1346,a62,a75,2,a93,a101,4,a124,42,a141,a153,1,a173,2,a192,a201,1
a14,10,a32,a43,1924,a61,a73,1,a93,a101,4,a122,38,a143,a152,1,a173,1,a192,a202,1
a13,36,a32,a43,5848,a61,a73,4,a93,a101,1,a123,24,a143,a152,1,a173,1,a191,a201,1
a12,24,a34,a41,7758,a64,a75,2,a92,a101,4,a124,29,a143,a151,1,a173,1,a191,a201,1
a12,24,a33,a49,6967,a62,a74,4,a93,a101,4,a123,36,a143,a151,1,a174,1,a192,a201,1
a11,12,a32,a42,1282,a61,a73,2,a92,a101,4,a123,20,a143,a151,1,a173,1,a191,a201,2
a11,9,a34,a45,1288,a62,a75,3,a93,a103,4,a121,48,a143,a152,2,a173,2,a191,a202,1
a11,12,a31,a48,339,a61,a75,4,a94,a101,1,a123,45,a141,a152,1,a172,1,a191,a201,1
a12,24,a32,a40,3512,a62,a74,2,a93,a101,3,a123,38,a141,a152,2,a173,1,a192,a201,1
a14,6,a34,a43,1898,a65,a73,1,a93,a101,2,a121,34,a143,a152,2,a172,2,a191,a201,1
a14,24,a34,a43,2872,a62,a75,3,a93,a101,4,a121,36,a143,a152,1,a173,2,a192,a201,1
a14,18,a34,a40,1055,a61,a72,4,a92,a101,1,a122,30,a143,a152,2,a173,1,a191,a201,1
a14,15,a32,a44,1262,a63,a74,4,a93,a101,3,a122,36,a143,a152,2,a173,1,a192,a201,1
a12,10,a32,a40,7308,a61,a71,2,a93,a101,4,a124,70,a141,a153,1,a174,1,a192,a201,1
a14,36,a32,a40,909,a63,a75,4,a93,a101,4,a122,36,a143,a152,1,a173,1,a191,a201,1
a14,6,a32,a42,2978,a63,a73,1,a93,a101,2,a123,32,a143,a152,1,a173,1,a192,a201,1
a11,18,a32,a42,1131,a61,a71,4,a92,a101,2,a123,33,a143,a152,1,a173,1,a191,a201,2
a12,11,a32,a42,1577,a64,a72,4,a92,a101,1,a121,20,a143,a152,1,a173,1,a191,a201,1
a14,24,a32,a42,3972,a61,a74,2,a92,a101,4,a122,25,a143,a151,1,a173,1,a192,a201,1
a12,24,a34,a49,1935,a61,a75,4,a91,a101,4,a121,31,a143,a152,2,a173,1,a192,a201,2
a11,15,a30,a40,950,a61,a75,4,a93,a101,3,a123,33,a143,a151,2,a173,2,a191,a201,2
a14,12,a32,a42,763,a61,a73,4,a92,a101,1,a121,26,a143,a152,1,a173,1,a192,a201,1
a12,24,a33,a42,2064,a61,a71,3,a92,a101,2,a122,34,a143,a152,1,a174,1,a192,a201,2
a12,8,a32,a43,1414,a61,a73,4,a93,a103,2,a121,33,a143,a152,1,a173,1,a191,a202,1
a11,21,a33,a46,3414,a61,a72,2,a93,a101,1,a122,26,a143,a152,2,a173,1,a191,a201,2
a14,30,a31,a41,7485,a65,a71,4,a92,a101,1,a121,53,a141,a152,1,a174,1,a192,a201,2
a11,12,a32,a42,2577,a61,a73,2,a91,a101,1,a123,42,a143,a152,1,a173,1,a191,a201,1
a11,6,a34,a43,338,a63,a75,4,a93,a101,4,a123,52,a143,a152,2,a173,1,a191,a201,1
a14,12,a32,a43,1963,a61,a74,4,a93,a101,2,a123,31,a143,a151,2,a174,2,a192,a201,1
a11,21,a34,a40,571,a61,a75,4,a93,a101,4,a121,65,a143,a152,2,a173,1,a191,a201,1
a14,36,a33,a49,9572,a61,a72,1,a91,a101,1,a123,28,a143,a152,2,a173,1,a191,a201,2
a12,36,a33,a49,4455,a61,a73,2,a91,a101,2,a121,30,a142,a152,2,a174,1,a192,a201,2
a11,21,a31,a40,1647,a65,a73,4,a93,a101,2,a122,40,a143,a152,2,a172,2,a191,a201,2
a14,24,a34,a42,3777,a64,a73,4,a93,a101,4,a121,50,a143,a152,1,a173,1,a192,a201,1
a12,18,a34,a40,884,a61,a75,4,a93,a101,4,a123,36,a141,a152,1,a173,2,a192,a201,2
a14,15,a34,a43,1360,a61,a73,4,a93,a101,2,a122,31,a143,a152,2,a173,1,a191,a201,1
a12,9,a31,a41,5129,a61,a75,2,a92,a101,4,a124,74,a141,a153,1,a174,2,a192,a201,2
a12,16,a34,a40,1175,a61,a71,2,a93,a101,3,a123,68,a143,a153,3,a171,1,a192,a201,1
a11,12,a32,a43,674,a62,a74,4,a94,a101,1,a122,20,a143,a152,1,a173,1,a191,a201,2
a12,18,a30,a42,3244,a61,a73,1,a92,a101,4,a123,33,a141,a152,2,a173,1,a192,a201,1
a14,24,a32,a49,4591,a64,a73,2,a93,a101,3,a122,54,a143,a152,3,a174,1,a192,a201,2
a12,48,a30,a49,3844,a62,a74,4,a93,a101,4,a124,34,a143,a153,1,a172,2,a191,a201,2
a12,27,a32,a49,3915,a61,a73,4,a93,a101,2,a123,36,a143,a152,1,a173,2,a192,a201,2
a14,6,a32,a43,2108,a61,a74,2,a94,a101,2,a121,29,a143,a151,1,a173,1,a191,a201,1
a12,45,a32,a43,3031,a62,a73,4,a93,a103,4,a122,21,a143,a151,1,a173,1,a191,a201,2
a12,9,a34,a46,1501,a61,a75,2,a92,a101,3,a123,34,a143,a152,2,a174,1,a192,a201,2
a14,6,a34,a43,1382,a61,a73,1,a92,a101,1,a123,28,a143,a152,2,a173,1,a192,a201,1
a12,12,a32,a42,951,a62,a72,4,a92,a101,4,a123,27,a141,a151,4,a173,1,a191,a201,2
a12,24,a32,a41,2760,a65,a75,4,a93,a101,4,a124,36,a141,a153,1,a173,1,a192,a201,1
a12,18,a33,a42,4297,a61,a75,4,a91,a101,3,a124,40,a143,a152,1,a174,1,a192,a201,2
a14,9,a34,a46,936,a63,a75,4,a93,a101,2,a123,52,a143,a152,2,a173,1,a192,a201,1
a11,12,a32,a40,1168,a61,a73,4,a94,a101,3,a121,27,a143,a152,1,a172,1,a191,a201,1
a14,27,a33,a49,5117,a61,a74,3,a93,a101,4,a123,26,a143,a152,2,a173,1,a191,a201,1
a11,12,a32,a48,902,a61,a74,4,a94,a101,4,a122,21,a143,a151,1,a173,1,a191,a201,2
a14,12,a34,a40,1495,a61,a75,4,a93,a101,1,a121,38,a143,a152,2,a172,2,a191,a201,1
a11,30,a34,a41,10623,a61,a75,3,a93,a101,4,a124,38,a143,a153,3,a174,2,a192,a201,1
a14,12,a34,a42,1935,a61,a75,4,a93,a101,4,a121,43,a143,a152,3,a173,1,a192,a201,1
a12,12,a34,a44,1424,a61,a74,4,a93,a101,3,a122,26,a143,a152,1,a173,1,a191,a201,1
a11,24,a32,a49,6568,a61,a73,2,a94,a101,2,a123,21,a142,a152,1,a172,1,a191,a201,1
a14,12,a32,a41,1413,a64,a74,3,a93,a101,2,a122,55,a143,a152,1,a173,1,a191,a202,1
a14,9,a34,a43,3074,a65,a73,1,a93,a101,2,a121,33,a143,a152,2,a173,2,a191,a201,1
a14,36,a32,a43,3835,a65,a75,2,a92,a101,4,a121,45,a143,a152,1,a172,1,a192,a201,1
a11,27,a30,a49,5293,a61,a71,2,a93,a101,4,a122,50,a142,a152,2,a173,1,a192,a201,2
a13,30,a33,a49,1908,a61,a75,4,a93,a101,4,a121,66,a143,a152,1,a174,1,a192,a201,2
a14,36,a34,a43,3342,a65,a75,4,a93,a101,2,a123,51,a143,a152,1,a173,1,a192,a201,1
a12,6,a34,a48,932,a65,a74,1,a92,a101,3,a122,39,a143,a152,2,a172,1,a191,a201,1
a11,18,a30,a49,3104,a61,a74,3,a93,a101,1,a122,31,a141,a152,1,a173,1,a192,a201,1
a13,36,a32,a43,3913,a61,a73,2,a93,a101,2,a121,23,a143,a152,1,a173,1,a192,a201,1
a11,24,a32,a42,3021,a61,a73,2,a91,a101,2,a121,24,a143,a151,1,a172,1,a191,a201,1
a14,10,a32,a40,1364,a61,a73,2,a92,a101,4,a123,64,a143,a152,1,a173,1,a192,a201,1
a12,12,a32,a43,625,a61,a72,4,a94,a103,1,a121,26,a141,a152,1,a172,1,a191,a201,1
a11,12,a32,a46,1200,a65,a73,4,a92,a101,4,a122,23,a141,a151,1,a173,1,a192,a201,1
a14,12,a32,a43,707,a61,a73,4,a93,a101,2,a121,30,a141,a152,2,a173,1,a191,a201,1
a14,24,a33,a49,2978,a65,a73,4,a93,a101,4,a121,32,a143,a152,2,a173,2,a192,a201,1
a14,15,a32,a41,4657,a61,a73,3,a93,a101,2,a123,30,a143,a152,1,a173,1,a192,a201,1
a14,36,a30,a45,2613,a61,a73,4,a93,a101,2,a123,27,a143,a152,2,a173,1,a191,a201,1
a12,48,a32,a43,10961,a64,a74,1,a93,a102,2,a124,27,a141,a152,2,a173,1,a192,a201,2
a11,12,a32,a42,7865,a61,a75,4,a93,a101,4,a124,53,a143,a153,1,a174,1,a192,a201,2
a14,9,a32,a43,1478,a61,a74,4,a93,a101,2,a123,22,a143,a152,1,a173,1,a191,a201,2
a11,24,a32,a42,3149,a61,a72,4,a93,a101,1,a124,22,a141,a153,1,a173,1,a191,a201,1
a13,36,a32,a43,4210,a61,a73,4,a93,a101,2,a123,26,a143,a152,1,a173,1,a191,a201,2
a14,9,a32,a40,2507,a63,a75,2,a93,a101,4,a124,51,a143,a153,1,a172,1,a191,a201,1
a14,12,a32,a43,2141,a62,a74,3,a93,a101,1,a124,35,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a43,866,a61,a73,4,a94,a103,2,a121,25,a143,a152,1,a172,1,a191,a201,1
a14,4,a34,a43,1544,a61,a74,2,a93,a101,1,a121,42,a143,a152,3,a172,2,a191,a201,1
a11,24,a32,a43,1823,a61,a71,4,a93,a101,2,a123,30,a142,a152,1,a174,2,a191,a201,2
a12,6,a32,a40,14555,a65,a71,1,a93,a101,2,a122,23,a143,a152,1,a171,1,a192,a201,2
a12,21,a32,a49,2767,a62,a75,4,a91,a101,2,a123,61,a141,a151,2,a172,1,a191,a201,2
a14,12,a34,a43,1291,a61,a73,4,a92,a101,2,a122,35,a143,a152,2,a173,1,a191,a201,1
a11,30,a32,a43,2522,a61,a75,1,a93,a103,3,a122,39,a143,a152,1,a173,2,a191,a201,1
a11,24,a32,a40,915,a65,a75,4,a92,a101,2,a123,29,a141,a152,1,a173,1,a191,a201,2
a14,6,a32,a43,1595,a61,a74,3,a93,a101,2,a122,51,a143,a152,1,a173,2,a191,a201,1
a11,48,a30,a41,4605,a61,a75,3,a93,a101,4,a124,24,a143,a153,2,a173,2,a191,a201,2
a14,12,a34,a49,1185,a61,a73,3,a92,a101,2,a121,27,a143,a152,2,a173,1,a191,a201,1
a14,12,a31,a48,3447,a63,a73,4,a92,a101,3,a121,35,a143,a152,1,a172,2,a191,a201,1
a14,24,a32,a49,1258,a61,a74,4,a93,a101,1,a121,25,a143,a152,1,a173,1,a192,a201,1
a14,12,a34,a43,717,a61,a75,4,a93,a101,4,a121,52,a143,a152,3,a173,1,a191,a201,1
a14,6,a30,a40,1204,a62,a73,4,a93,a101,1,a124,35,a141,a151,1,a173,1,a191,a202,1
a13,24,a32,a42,1925,a61,a73,2,a93,a101,2,a121,26,a143,a152,1,a173,1,a191,a201,1
a14,18,a32,a43,433,a61,a71,3,a92,a102,4,a121,22,a143,a151,1,a173,1,a191,a201,2
