medium,f,vhigh,t,low,f,w,n,vhigh,t,e
medium,g,high,t,high,f,w,n,vhigh,e,p
medium,s,high,f,high,f,w,b,high,t,e
medium,s,high,f,high,f,w,b,low,t,e
medium,s,high,f,high,f,w,b,medium,t,e
medium,s,high,f,low,f,c,n,high,e,p
medium,s,high,f,low,f,c,n,low,e,p
medium,s,high,f,low,f,c,n,medium,e,p
medium,s,high,f,low,f,w,n,high,e,p
medium,s,high,f,low,f,w,n,low,e,p
medium,s,high,f,low,f,w,n,medium,e,p
medium,s,high,t,high,f,c,b,medium,e,p
medium,s,high,t,high,f,c,b,vhigh,e,p
medium,s,high,t,low,f,c,b,low,e,e
medium,s,high,t,low,f,c,b,medium,e,e
medium,s,high,t,low,f,c,b,vhigh,e,e
medium,s,high,t,low,f,w,n,high,t,e
medium,s,high,t,low,f,w,n,low,t,e
medium,s,high,t,low,f,w,n,vhigh,t,e
medium,s,high,t,medium,f,c,b,high,t,p
medium,s,high,t,medium,f,c,b,medium,t,p
medium,s,high,t,medium,f,c,b,vhigh,t,p
medium,s,high,t,vhigh,f,c,n,high,e,p
medium,s,high,t,vhigh,f,c,n,low,e,p
medium,s,high,t,vhigh,f,c,n,vhigh,e,p
medium,s,low,f,high,f,c,b,vhigh,e,e
medium,s,low,f,high,f,w,b,high,t,e
medium,s,low,f,high,f,w,b,low,t,e
medium,s,low,f,high,f,w,b,medium,t,e
medium,s,low,t,high,f,c,b,medium,e,p
medium,s,low,t,medium,f,c,b,high,t,p
medium,s,low,t,medium,f,c,b,medium,t,p
medium,s,low,t,medium,f,c,b,vhigh,t,p
medium,s,low,t,vhigh,f,c,n,high,e,p
medium,s,low,t,vhigh,f,c,n,low,e,p
medium,s,low,t,vhigh,f,c,n,vhigh,e,p
medium,s,medium,f,high,f,w,b,high,t,e
medium,s,medium,f,high,f,w,b,low,t,e
medium,s,medium,f,high,f,w,b,medium,t,e
medium,s,medium,f,low,f,c,n,high,e,p
medium,s,medium,f,low,f,c,n,low,e,p
medium,s,medium,f,low,f,c,n,medium,e,p
medium,s,medium,f,low,f,w,n,high,e,p
medium,s,medium,f,low,f,w,n,low,e,p
medium,s,medium,f,low,f,w,n,medium,e,p
medium,s,medium,t,high,f,c,b,medium,e,p
medium,s,medium,t,medium,f,c,b,high,t,p
medium,s,medium,t,medium,f,c,b,medium,t,p
medium,s,medium,t,medium,f,c,b,vhigh,t,p
medium,s,vhigh,t,low,f,c,b,low,e,e
medium,s,vhigh,t,low,f,c,b,medium,e,e
medium,s,vhigh,t,low,f,c,b,vhigh,e,e
medium,s,vhigh,t,low,f,w,n,high,t,e
medium,s,vhigh,t,low,f,w,n,low,t,e
medium,s,vhigh,t,low,f,w,n,vhigh,t,e
medium,y,high,f,high,a,c,b,vhigh,e,p
medium,y,high,f,high,f,c,b,vhigh,e,p
medium,y,high,t,high,f,c,b,high,t,e
medium,y,high,t,high,f,c,b,low,t,e
medium,y,high,t,high,f,c,b,medium,e,p
medium,y,high,t,high,f,c,b,vhigh,e,p
medium,y,high,t,high,f,c,b,vhigh,t,e
medium,y,high,t,high,f,w,n,vhigh,e,p
medium,y,high,t,low,f,c,b,low,e,e
medium,y,high,t,low,f,c,b,medium,e,e
medium,y,high,t,low,f,c,b,vhigh,e,e
medium,y,high,t,vhigh,f,c,n,high,e,p
medium,y,high,t,vhigh,f,c,n,low,e,p
medium,y,high,t,vhigh,f,c,n,vhigh,e,p
medium,y,low,f,high,a,c,b,vhigh,e,p
medium,y,low,f,high,f,w,n,vhigh,e,e
medium,y,low,t,high,f,c,b,high,t,e
medium,y,low,t,high,f,c,b,low,t,e
medium,y,low,t,high,f,c,b,medium,e,p
medium,y,low,t,high,f,c,b,vhigh,t,e
medium,y,low,t,low,f,c,b,high,e,e
medium,y,low,t,low,f,c,b,low,e,e
medium,y,low,t,low,f,c,b,vhigh,e,e
medium,y,low,t,vhigh,f,c,n,high,e,p
medium,y,low,t,vhigh,f,c,n,low,e,p
medium,y,low,t,vhigh,f,c,n,vhigh,e,p
medium,y,medium,f,medium,f,c,b,high,e,p
medium,y,medium,f,medium,f,c,b,medium,e,p
medium,y,medium,t,high,f,c,b,high,t,e
medium,y,medium,t,high,f,c,b,low,t,e
medium,y,medium,t,high,f,c,b,medium,e,p
medium,y,medium,t,high,f,c,b,vhigh,t,e
medium,y,vhigh,f,high,f,w,n,vhigh,e,p
medium,y,vhigh,f,medium,f,c,b,high,e,p
medium,y,vhigh,f,medium,f,c,b,medium,e,p
medium,y,vhigh,t,low,f,c,b,high,e,e
medium,y,vhigh,t,low,f,c,b,low,e,e
medium,y,vhigh,t,low,f,c,b,medium,e,e
medium,y,vhigh,t,low,f,c,b,vhigh,e,e
vhigh,f,low,f,high,f,c,n,high,e,e
vhigh,f,low,f,high,f,c,n,low,e,e
vhigh,f,low,f,high,f,c,n,medium,e,e
vhigh,f,medium,f,high,f,c,n,high,e,e
vhigh,f,medium,f,high,f,c,n,low,e,e
vhigh,f,medium,f,high,f,c,n,medium,e,e
