low,low,low,low,low,low,low,vhigh,low,low,low,low,low,high,high,medium,low,low,van
vhigh,vhigh,vhigh,vhigh,high,high,high,medium,high,vhigh,high,high,high,low,medium,low,vhigh,vhigh,opel
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,vhigh,low,low,opel
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,vhigh,vhigh,high,low,low,van
low,medium,low,medium,vhigh,medium,medium,high,medium,medium,medium,medium,medium,vhigh,medium,low,low,low,bus
high,high,high,vhigh,vhigh,medium,high,medium,high,medium,high,high,high,high,low,low,vhigh,high,bus
medium,medium,medium,medium,low,medium,low,vhigh,medium,medium,medium,low,medium,vhigh,vhigh,low,low,low,opel
low,medium,low,low,low,medium,medium,vhigh,medium,high,medium,medium,medium,vhigh,high,high,low,low,bus
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,high,medium,medium,opel
low,medium,medium,medium,vhigh,high,low,vhigh,low,high,medium,low,medium,medium,low,medium,high,high,van
high,high,high,vhigh,vhigh,medium,high,medium,high,high,high,high,vhigh,high,medium,medium,vhigh,medium,bus
high,vhigh,vhigh,medium,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,medium,medium,opel
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,medium,high,opel
medium,low,high,high,high,medium,high,medium,high,medium,high,high,medium,low,medium,vhigh,high,high,opel
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,low,high,low,low,opel
medium,medium,high,medium,medium,vhigh,medium,high,medium,medium,medium,medium,medium,high,vhigh,vhigh,medium,high,van
vhigh,vhigh,vhigh,vhigh,high,high,high,medium,high,vhigh,high,high,vhigh,medium,medium,low,high,high,opel
medium,low,high,high,medium,medium,high,medium,high,low,high,high,medium,high,low,medium,medium,medium,saab
low,low,low,low,high,medium,medium,high,medium,low,low,medium,medium,vhigh,low,low,low,low,saab
vhigh,vhigh,high,vhigh,vhigh,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,high,medium,bus
medium,medium,low,low,low,medium,medium,high,medium,high,medium,medium,high,vhigh,high,low,low,low,bus
low,high,medium,medium,vhigh,low,medium,high,medium,high,medium,medium,high,high,low,low,medium,low,bus
high,vhigh,high,vhigh,high,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,vhigh,medium,medium,high,low,bus
high,low,low,low,low,medium,low,vhigh,low,low,low,low,low,low,low,low,vhigh,medium,van
low,low,high,low,low,medium,medium,vhigh,medium,low,medium,low,low,vhigh,high,vhigh,low,medium,opel
medium,low,medium,high,vhigh,medium,medium,high,medium,low,medium,medium,low,high,medium,medium,high,high,bus
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,low,bus
medium,medium,high,low,medium,high,medium,high,medium,medium,medium,medium,medium,high,medium,high,medium,high,van
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,high,low,medium,medium,low,van
medium,medium,high,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,medium,medium,high,vhigh,high,bus
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,low,low,low,opel
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,medium,medium,high,saab
high,low,high,medium,low,high,high,medium,high,low,high,high,medium,medium,high,high,high,medium,opel
vhigh,vhigh,vhigh,high,medium,high,high,low,vhigh,high,vhigh,high,vhigh,medium,vhigh,medium,high,high,saab
high,high,high,medium,high,high,medium,high,high,vhigh,high,medium,high,high,medium,high,low,medium,van
low,high,low,medium,high,low,low,vhigh,medium,medium,medium,low,high,high,low,low,low,low,bus
high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,high,vhigh,medium,high,opel
medium,medium,high,medium,high,low,low,vhigh,medium,medium,low,low,medium,high,vhigh,high,medium,low,saab
low,medium,low,medium,high,medium,medium,high,medium,medium,high,medium,medium,high,medium,medium,medium,medium,bus
high,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,medium,medium,vhigh,high,vhigh,opel
low,medium,low,low,low,low,medium,vhigh,medium,medium,medium,medium,medium,vhigh,medium,high,low,low,bus
low,high,low,vhigh,vhigh,vhigh,medium,high,medium,medium,vhigh,medium,high,vhigh,low,low,low,low,bus
high,medium,high,high,vhigh,high,medium,high,medium,medium,medium,medium,medium,low,vhigh,low,vhigh,vhigh,van
high,medium,low,medium,high,medium,low,vhigh,low,medium,low,low,medium,medium,vhigh,low,high,medium,van
medium,low,low,low,high,low,low,vhigh,low,low,low,low,low,high,vhigh,low,high,medium,van
vhigh,high,high,vhigh,high,low,high,low,high,high,vhigh,high,medium,vhigh,low,vhigh,high,medium,bus
vhigh,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,medium,medium,high,saab
high,high,vhigh,vhigh,high,vhigh,high,medium,vhigh,high,high,high,medium,low,low,vhigh,vhigh,vhigh,opel
low,low,medium,medium,medium,medium,medium,high,medium,low,medium,medium,low,high,low,high,low,medium,opel
low,medium,low,low,medium,medium,medium,high,medium,medium,medium,medium,medium,vhigh,high,high,low,low,bus
high,high,medium,vhigh,vhigh,low,high,medium,high,high,high,high,medium,high,medium,medium,vhigh,medium,bus
medium,low,medium,medium,high,high,low,vhigh,medium,medium,medium,low,low,medium,low,low,high,high,van
high,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,high,medium,high,medium,medium,van
low,low,medium,medium,medium,low,medium,vhigh,medium,low,low,low,low,vhigh,vhigh,vhigh,low,low,opel
medium,low,low,low,medium,low,low,vhigh,low,low,low,low,low,high,vhigh,low,low,low,opel
high,medium,high,low,low,high,medium,high,medium,high,medium,medium,medium,high,vhigh,high,low,medium,van
high,high,high,medium,high,vhigh,high,high,high,high,medium,high,high,medium,vhigh,high,high,high,van
vhigh,high,vhigh,vhigh,high,medium,vhigh,low,vhigh,high,vhigh,vhigh,high,high,medium,low,high,medium,opel
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,medium,high,saab
low,medium,low,low,low,medium,medium,vhigh,medium,medium,medium,medium,medium,vhigh,high,high,low,low,bus
high,high,medium,high,high,medium,high,medium,high,high,high,high,high,medium,medium,medium,vhigh,vhigh,bus
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,high,low,low,saab
medium,high,medium,medium,medium,vhigh,high,high,high,vhigh,medium,high,high,vhigh,vhigh,medium,low,medium,van
medium,low,high,medium,high,high,low,high,medium,medium,low,medium,low,low,high,low,vhigh,vhigh,van
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,medium,vhigh,vhigh,high,medium,saab
low,high,medium,medium,high,medium,low,vhigh,medium,high,medium,low,high,high,low,low,medium,medium,van
medium,high,high,medium,high,vhigh,high,high,high,high,medium,high,high,high,vhigh,medium,medium,medium,van
medium,medium,low,medium,high,medium,medium,high,medium,medium,medium,medium,medium,vhigh,low,medium,medium,low,bus
low,medium,low,medium,high,vhigh,medium,high,medium,medium,medium,medium,medium,high,high,high,low,medium,bus
high,high,high,high,vhigh,high,medium,high,high,high,medium,high,medium,low,high,high,high,high,van
vhigh,high,high,vhigh,vhigh,medium,vhigh,low,vhigh,high,high,vhigh,vhigh,high,high,medium,high,medium,bus
vhigh,high,vhigh,high,medium,high,high,medium,vhigh,high,vhigh,high,vhigh,high,vhigh,high,high,high,saab
low,low,medium,medium,medium,medium,medium,high,medium,low,medium,medium,low,low,low,vhigh,vhigh,vhigh,saab
high,medium,vhigh,high,medium,high,high,medium,high,medium,high,high,medium,low,high,vhigh,vhigh,vhigh,saab
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,high,medium,low,medium,low,van
vhigh,vhigh,vhigh,medium,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,opel
medium,high,high,vhigh,vhigh,vhigh,high,high,high,vhigh,vhigh,high,high,vhigh,low,high,low,medium,van
low,high,medium,low,medium,high,high,high,high,vhigh,medium,high,high,high,medium,low,low,medium,van
low,medium,low,medium,high,high,low,vhigh,low,medium,low,low,medium,low,high,low,high,high,van
medium,low,low,low,medium,low,low,vhigh,low,low,low,low,low,high,vhigh,vhigh,low,low,saab
medium,medium,high,medium,vhigh,medium,medium,high,medium,medium,medium,medium,low,medium,medium,low,high,high,van
medium,low,high,high,medium,high,medium,medium,high,low,medium,high,low,low,medium,high,vhigh,vhigh,saab
low,medium,low,low,low,medium,medium,vhigh,medium,medium,low,medium,medium,vhigh,high,medium,low,low,bus
vhigh,high,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,medium,low,low,vhigh,high,vhigh,opel
low,medium,low,low,low,medium,medium,high,medium,medium,medium,medium,high,vhigh,medium,medium,low,low,bus
high,high,high,high,high,medium,high,medium,high,medium,high,high,high,low,vhigh,high,vhigh,vhigh,opel
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,low,high,high,high,opel
vhigh,high,high,medium,high,vhigh,high,medium,high,vhigh,medium,high,medium,medium,vhigh,low,high,medium,van
medium,low,medium,high,vhigh,medium,medium,high,medium,low,medium,medium,low,medium,medium,high,high,high,bus
medium,medium,medium,high,medium,medium,medium,medium,medium,medium,medium,medium,medium,low,vhigh,medium,vhigh,vhigh,saab
high,low,low,medium,vhigh,medium,low,vhigh,low,low,low,low,low,low,low,vhigh,high,vhigh,van
vhigh,vhigh,high,vhigh,high,high,high,medium,high,high,high,high,high,low,medium,medium,vhigh,vhigh,saab
high,medium,high,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,high,medium,vhigh,vhigh,high,bus
high,low,medium,high,high,medium,medium,high,medium,low,medium,medium,low,low,medium,vhigh,vhigh,vhigh,opel
vhigh,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high,vhigh,vhigh,high,medium,low,vhigh,high,vhigh,saab
medium,low,medium,medium,high,high,low,vhigh,medium,medium,medium,low,low,medium,high,medium,medium,high,van
vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,low,low,bus
low,low,medium,medium,low,medium,medium,high,medium,low,medium,medium,low,low,vhigh,vhigh,vhigh,vhigh,opel
high,medium,low,low,low,medium,low,vhigh,low,medium,low,low,medium,high,medium,low,high,low,van
low,low,medium,medium,medium,low,medium,high,medium,low,medium,medium,low,medium,low,vhigh,medium,medium,saab
medium,high,medium,medium,low,low,medium,high,medium,high,medium,medium,high,low,vhigh,low,high,high,opel
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,low,low,low,low,opel
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,vhigh,opel
high,low,high,high,high,high,high,medium,high,medium,high,high,low,low,high,vhigh,vhigh,vhigh,saab
low,low,medium,low,medium,low,low,vhigh,low,low,low,low,medium,medium,medium,medium,high,medium,saab
high,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,medium,opel
vhigh,vhigh,high,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,high,opel
medium,low,medium,medium,low,medium,medium,high,medium,low,medium,medium,low,low,medium,vhigh,vhigh,vhigh,saab
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,low,high,high,saab
low,high,low,low,high,low,medium,vhigh,medium,medium,medium,medium,high,vhigh,low,low,low,low,bus
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,high,low,high,medium,low,van
vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,low,high,low,high,high,opel
vhigh,vhigh,vhigh,medium,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,low,low,bus
high,high,high,medium,vhigh,high,low,vhigh,medium,high,low,low,high,low,vhigh,high,vhigh,vhigh,van
high,high,vhigh,high,medium,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,vhigh,high,vhigh,medium,low,bus
high,high,high,medium,high,vhigh,medium,high,high,vhigh,medium,medium,high,high,high,high,medium,medium,van
medium,low,medium,high,vhigh,low,high,medium,high,low,high,high,low,high,low,medium,high,high,bus
low,low,high,high,medium,medium,high,medium,high,low,high,high,low,medium,medium,vhigh,high,high,opel
medium,medium,medium,medium,vhigh,medium,low,vhigh,medium,high,low,low,medium,medium,vhigh,low,high,high,bus
high,low,medium,high,vhigh,medium,medium,high,medium,low,medium,medium,low,medium,low,vhigh,vhigh,vhigh,bus
medium,medium,low,low,medium,low,low,vhigh,low,high,medium,low,medium,vhigh,vhigh,low,medium,low,van
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,high,high,saab
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,medium,high,low,low,opel
medium,medium,low,high,vhigh,medium,low,high,medium,medium,medium,medium,medium,low,medium,low,vhigh,vhigh,bus
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,vhigh,low,low,saab
vhigh,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,medium,high,medium,high,high,saab
vhigh,medium,medium,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,high,high,vhigh,vhigh,high,bus
medium,medium,high,high,vhigh,low,high,medium,high,medium,high,high,medium,medium,medium,vhigh,vhigh,vhigh,bus
high,high,medium,medium,medium,medium,medium,medium,high,high,high,high,high,medium,vhigh,medium,high,medium,opel
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,medium,medium,opel
medium,low,medium,high,high,medium,medium,medium,medium,low,high,high,low,low,low,vhigh,high,high,opel
high,high,high,vhigh,high,high,high,medium,high,high,high,high,high,low,vhigh,medium,vhigh,vhigh,opel
low,low,high,medium,vhigh,high,low,vhigh,medium,medium,low,low,medium,medium,low,high,high,high,van
high,medium,medium,medium,low,medium,medium,high,medium,medium,medium,medium,high,medium,vhigh,low,high,medium,saab
vhigh,vhigh,vhigh,vhigh,medium,medium,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,medium,low,bus
medium,low,high,high,medium,medium,high,medium,high,low,high,high,low,medium,high,vhigh,high,medium,saab
low,medium,low,low,low,medium,medium,high,medium,medium,medium,medium,medium,vhigh,high,high,low,low,bus
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,medium,high,medium,saab
low,medium,medium,medium,high,medium,medium,high,medium,medium,high,medium,high,vhigh,low,high,low,low,bus
low,high,medium,low,low,medium,medium,high,medium,high,medium,medium,high,vhigh,medium,high,low,low,bus
low,medium,medium,low,medium,medium,medium,vhigh,medium,medium,medium,low,high,vhigh,high,high,low,low,bus
high,high,high,medium,vhigh,vhigh,medium,high,high,high,medium,medium,high,high,high,high,low,medium,van
medium,low,medium,high,medium,medium,medium,medium,medium,low,medium,high,low,low,high,vhigh,vhigh,vhigh,saab
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,medium,high,high,opel
vhigh,vhigh,vhigh,high,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,high,medium,medium,opel
medium,low,low,low,medium,medium,low,vhigh,low,medium,low,low,medium,low,high,low,vhigh,vhigh,van
low,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,high,low,medium,medium,high,van
medium,high,medium,high,high,medium,high,medium,high,high,high,high,high,low,low,medium,high,high,opel
low,medium,low,low,low,medium,medium,vhigh,medium,high,low,medium,medium,vhigh,low,medium,low,low,bus
low,high,low,medium,high,medium,medium,high,medium,high,medium,medium,high,vhigh,high,medium,low,low,bus
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,low,medium,medium,opel
high,low,high,high,high,high,high,medium,high,low,high,high,low,low,medium,vhigh,vhigh,vhigh,opel
low,low,low,medium,high,medium,low,vhigh,low,low,low,low,low,medium,low,medium,high,medium,van
medium,medium,medium,high,vhigh,medium,medium,high,medium,medium,medium,medium,medium,medium,medium,high,high,high,bus
vhigh,high,high,high,low,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,vhigh,low,vhigh,high,low,bus
medium,low,medium,low,low,medium,low,vhigh,low,low,low,low,low,high,low,low,medium,medium,opel
medium,low,high,high,high,medium,high,medium,high,low,high,high,low,high,low,vhigh,medium,medium,opel
low,medium,medium,medium,medium,low,medium,high,medium,medium,medium,medium,high,vhigh,high,low,low,low,saab
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,low,medium,medium,opel
low,medium,low,medium,medium,medium,medium,high,medium,medium,medium,medium,high,high,low,low,medium,medium,bus
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,low,vhigh,medium,vhigh,vhigh,van
high,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,low,medium,medium,opel
medium,medium,high,low,low,vhigh,medium,high,high,high,medium,medium,high,vhigh,medium,high,low,medium,van
vhigh,vhigh,high,vhigh,vhigh,low,high,medium,high,high,high,high,vhigh,high,high,low,vhigh,high,bus
low,medium,medium,low,medium,low,medium,high,medium,high,high,medium,high,vhigh,low,high,low,low,bus
low,medium,low,low,low,low,low,vhigh,low,low,low,low,medium,high,medium,high,low,low,saab
high,medium,medium,medium,high,medium,low,vhigh,medium,high,low,low,low,low,medium,medium,vhigh,vhigh,van
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,low,medium,high,saab
high,low,low,medium,high,high,low,vhigh,low,low,low,low,low,low,high,medium,vhigh,high,van
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,high,high,saab
low,medium,low,medium,medium,low,medium,high,medium,medium,low,medium,medium,vhigh,medium,medium,low,low,saab
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,medium,medium,low,low,van
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,vhigh,low,low,saab
low,medium,low,low,low,low,medium,high,medium,high,medium,medium,high,vhigh,medium,low,low,low,bus
vhigh,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,medium,low,vhigh,medium,high,saab
high,medium,low,medium,vhigh,high,low,vhigh,low,medium,low,low,medium,medium,high,high,high,high,van
medium,high,medium,low,low,vhigh,high,high,high,vhigh,medium,high,high,vhigh,low,high,low,medium,van
high,low,medium,vhigh,vhigh,low,high,medium,high,low,high,high,low,high,low,low,vhigh,high,bus
low,high,low,low,low,medium,medium,high,medium,medium,medium,medium,high,vhigh,low,medium,low,low,bus
vhigh,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,high,high,medium,high,opel
low,high,medium,low,medium,medium,medium,high,medium,high,medium,medium,vhigh,vhigh,high,medium,low,low,bus
medium,low,medium,high,high,medium,medium,medium,medium,low,medium,high,low,low,medium,vhigh,vhigh,vhigh,opel
high,high,medium,medium,medium,medium,high,medium,high,high,high,high,high,low,vhigh,high,vhigh,high,opel
low,medium,low,low,medium,medium,medium,vhigh,medium,medium,low,medium,medium,vhigh,high,low,low,low,bus
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,high,medium,high,saab
low,high,medium,low,low,high,medium,high,high,vhigh,medium,medium,high,vhigh,low,medium,low,medium,van
high,medium,medium,low,low,medium,low,vhigh,low,medium,low,low,low,vhigh,medium,high,low,low,van
high,low,medium,high,vhigh,low,medium,medium,medium,low,high,high,low,medium,low,vhigh,vhigh,vhigh,bus
medium,low,high,high,medium,medium,high,medium,high,low,high,high,low,low,low,vhigh,high,high,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,high,medium,medium,opel
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,medium,medium,vhigh,medium,low,saab
