a11,low,high,medium,low,medium,vhigh,4,vhigh,a101,2
a11,low,high,medium,medium,high,vhigh,3,vhigh,a101,1
a11,low,high,medium,medium,low,high,4,high,a101,1
a11,low,high,medium,medium,low,high,4,medium,a101,1
a11,low,high,medium,medium,low,medium,3,medium,a101,2
a11,low,high,medium,medium,low,vhigh,3,high,a101,1
a11,low,low,low,low,low,high,4,high,a101,2
a11,low,low,medium,low,low,vhigh,4,high,a101,2
a11,low,low,medium,vhigh,low,high,4,high,a101,2
a11,low,medium,high,low,low,vhigh,4,medium,a101,2
a11,low,medium,high,low,low,vhigh,4,vhigh,a101,1
a11,low,medium,low,low,low,medium,4,high,a101,2
a11,low,medium,medium,low,low,high,4,medium,a101,2
a11,low,medium,medium,medium,low,high,4,low,a101,2
a11,low,vhigh,low,high,low,high,1,high,a101,1
a11,low,vhigh,low,high,low,high,1,low,a101,2
a11,low,vhigh,low,high,low,high,2,high,a101,1
a11,low,vhigh,low,high,low,high,3,medium,a102,2
a11,low,vhigh,low,high,low,vhigh,1,high,a101,1
a11,low,vhigh,low,low,low,high,4,high,a101,1
a11,low,vhigh,low,low,low,medium,2,high,a101,1
a11,low,vhigh,low,low,low,vhigh,1,medium,a101,1
a11,low,vhigh,low,low,low,vhigh,4,high,a102,1
a11,low,vhigh,low,low,low,vhigh,4,medium,a101,1
a11,low,vhigh,low,low,vhigh,vhigh,3,medium,a101,1
a11,low,vhigh,low,medium,low,high,3,high,a101,1
a11,low,vhigh,low,medium,low,high,4,high,a101,1
a11,low,vhigh,low,medium,low,low,4,high,a101,1
a11,low,vhigh,low,medium,low,medium,1,high,a101,1
a11,low,vhigh,low,medium,low,vhigh,3,high,a101,2
a11,low,vhigh,low,medium,low,vhigh,4,high,a101,1
a11,low,vhigh,low,medium,vhigh,medium,2,medium,a102,1
a11,low,vhigh,low,vhigh,low,vhigh,3,high,a102,2
a11,low,vhigh,low,vhigh,vhigh,medium,1,high,a101,1
a11,low,vhigh,medium,low,high,vhigh,4,high,a101,1
a11,low,vhigh,medium,low,low,high,4,high,a101,1
a11,low,vhigh,medium,low,low,vhigh,4,medium,a101,1
a11,low,vhigh,medium,low,medium,vhigh,3,high,a103,1
a11,low,vhigh,medium,low,vhigh,vhigh,4,high,a101,1
a11,low,vhigh,medium,medium,low,vhigh,1,medium,a101,1
a11,low,vhigh,vhigh,low,low,vhigh,3,high,a101,1
a11,medium,high,high,low,low,low,4,medium,a101,2
a11,medium,high,low,high,low,high,2,high,a101,2
a11,medium,high,low,high,low,high,3,medium,a101,2
a11,medium,high,low,high,low,low,1,medium,a101,1
a11,medium,high,low,high,low,low,4,high,a101,2
a11,medium,high,low,high,low,medium,1,medium,a101,1
a11,medium,high,low,high,vhigh,high,4,high,a101,1
a11,medium,high,low,low,low,low,4,medium,a101,2
a11,medium,high,low,low,low,medium,1,medium,a101,2
a11,medium,high,low,low,low,medium,4,medium,a101,2
a11,medium,high,low,medium,low,high,1,medium,a101,2
a11,medium,high,low,medium,low,high,2,medium,a101,1
a11,medium,high,low,medium,low,medium,2,high,a101,1
a11,medium,high,low,medium,low,medium,4,medium,a103,1
a11,medium,high,low,medium,medium,vhigh,4,high,a101,1
a11,medium,high,low,vhigh,low,high,2,high,a102,2
a11,medium,high,low,vhigh,low,low,1,high,a101,1
a11,medium,high,low,vhigh,low,vhigh,1,low,a101,2
a11,medium,high,low,vhigh,medium,high,3,high,a101,1
a11,medium,high,low,vhigh,vhigh,vhigh,1,high,a101,2
a11,medium,high,medium,high,low,high,2,medium,a101,2
a11,medium,high,medium,high,low,high,4,high,a101,2
a11,medium,high,medium,high,low,medium,4,medium,a101,1
a11,medium,high,medium,high,low,vhigh,4,medium,a103,1
a11,medium,high,medium,low,low,high,4,vhigh,a101,2
a11,medium,high,medium,low,low,medium,4,vhigh,a101,1
a11,medium,high,medium,low,vhigh,high,4,medium,a101,2
a11,medium,high,medium,medium,low,high,4,medium,a101,2
a11,medium,high,medium,medium,vhigh,vhigh,2,vhigh,a101,1
a11,medium,high,vhigh,low,low,high,4,medium,a101,1
a11,medium,low,low,high,low,medium,1,medium,a101,2
a11,medium,low,low,low,low,vhigh,4,high,a101,2
a11,medium,low,vhigh,high,low,vhigh,3,high,a101,1
a11,medium,medium,low,medium,low,high,4,high,a101,2
a11,medium,medium,low,medium,low,vhigh,4,high,a101,2
a11,medium,medium,medium,medium,low,medium,3,high,a102,1
a11,medium,vhigh,high,vhigh,vhigh,high,1,medium,a101,1
a11,medium,vhigh,low,high,low,vhigh,2,high,a103,2
a11,medium,vhigh,low,low,low,high,2,low,a101,1
a11,medium,vhigh,low,low,low,medium,4,medium,a101,1
a11,medium,vhigh,low,medium,low,vhigh,4,high,a101,1
a11,medium,vhigh,low,vhigh,low,vhigh,2,high,a101,1
a11,medium,vhigh,medium,low,low,low,2,medium,a101,2
a11,medium,vhigh,medium,medium,low,vhigh,4,vhigh,a101,1
a11,medium,vhigh,vhigh,medium,low,medium,3,high,a101,1
a11,vhigh,high,high,medium,vhigh,vhigh,4,high,a101,2
a11,vhigh,high,high,vhigh,low,vhigh,4,high,a101,1
a11,vhigh,high,low,high,low,high,1,high,a103,1
a11,vhigh,high,low,high,low,high,4,low,a101,1
a11,vhigh,high,low,high,low,low,4,high,a101,1
a11,vhigh,high,low,high,low,medium,2,low,a101,2
a11,vhigh,high,low,high,low,vhigh,4,high,a101,2
a11,vhigh,high,low,high,low,vhigh,4,medium,a101,2
a11,vhigh,high,low,high,vhigh,vhigh,4,medium,a101,1
a11,vhigh,high,low,medium,low,medium,4,medium,a101,2
a11,vhigh,high,low,vhigh,low,high,2,high,a101,2
a11,vhigh,high,low,vhigh,low,high,3,high,a101,2
a11,vhigh,high,low,vhigh,low,medium,1,medium,a101,1
a11,vhigh,high,low,vhigh,low,vhigh,2,high,a103,1
a11,vhigh,high,low,vhigh,vhigh,vhigh,3,high,a101,2
a11,vhigh,high,low,vhigh,vhigh,vhigh,4,high,a101,2
a11,vhigh,high,medium,high,low,medium,4,high,a101,2
a11,vhigh,high,medium,high,low,vhigh,1,high,a103,1
a11,vhigh,high,medium,medium,low,high,4,high,a101,2
a11,vhigh,high,medium,medium,low,high,4,low,a101,2
a11,vhigh,high,medium,vhigh,low,high,3,medium,a101,2
a11,vhigh,high,medium,vhigh,low,medium,1,low,a101,2
a11,vhigh,high,medium,vhigh,low,vhigh,1,vhigh,a103,2
a11,vhigh,high,medium,vhigh,vhigh,vhigh,4,medium,a101,2
a11,vhigh,high,vhigh,vhigh,low,low,2,low,a102,1
a11,vhigh,high,vhigh,vhigh,low,medium,3,medium,a101,2
a11,vhigh,high,vhigh,vhigh,low,vhigh,4,high,a102,2
a11,vhigh,low,low,vhigh,low,high,2,low,a103,1
a11,vhigh,low,low,vhigh,low,high,3,high,a101,2
a11,vhigh,low,low,vhigh,low,vhigh,3,high,a101,2
a11,vhigh,low,vhigh,vhigh,low,low,2,high,a101,2
a11,vhigh,low,vhigh,vhigh,low,vhigh,2,high,a101,2
a11,vhigh,low,vhigh,vhigh,vhigh,medium,2,high,a101,1
a11,vhigh,medium,low,high,low,vhigh,4,high,a101,2
a11,vhigh,medium,vhigh,vhigh,low,vhigh,2,medium,a103,2
a11,vhigh,vhigh,high,vhigh,low,high,3,medium,a101,2
a11,vhigh,vhigh,high,vhigh,low,high,4,high,a101,2
a11,vhigh,vhigh,low,high,low,high,3,vhigh,a101,1
a11,vhigh,vhigh,low,vhigh,high,high,1,medium,a101,2
a11,vhigh,vhigh,low,vhigh,low,high,3,high,a103,1
a11,vhigh,vhigh,low,vhigh,low,medium,4,medium,a102,2
a11,vhigh,vhigh,low,vhigh,low,vhigh,3,high,a101,1
a11,vhigh,vhigh,low,vhigh,low,vhigh,4,high,a101,2
a11,vhigh,vhigh,low,vhigh,low,vhigh,4,medium,a101,2
a11,vhigh,vhigh,low,vhigh,medium,vhigh,1,vhigh,a101,1
a11,vhigh,vhigh,low,vhigh,vhigh,vhigh,4,high,a101,1
a11,vhigh,vhigh,medium,high,low,low,4,high,a102,1
a11,vhigh,vhigh,medium,vhigh,low,vhigh,3,high,a101,2
a11,vhigh,vhigh,vhigh,high,low,vhigh,4,high,a101,1
a11,vhigh,vhigh,vhigh,medium,low,vhigh,2,high,a101,2
a11,vhigh,vhigh,vhigh,vhigh,low,vhigh,3,high,a101,2
a12,high,high,low,high,low,high,3,medium,a101,2
a12,high,high,low,high,medium,vhigh,2,high,a101,1
a12,high,high,low,high,medium,vhigh,4,high,a101,1
a12,high,high,low,high,vhigh,vhigh,4,high,a101,1
a12,high,high,low,low,low,medium,3,medium,a101,2
a12,high,high,low,vhigh,high,medium,3,medium,a101,2
a12,high,high,low,vhigh,low,high,1,medium,a101,2
a12,high,high,low,vhigh,low,vhigh,3,low,a101,2
a12,high,high,low,vhigh,low,vhigh,4,medium,a101,2
a12,high,high,low,vhigh,vhigh,high,1,medium,a101,1
a12,high,high,low,vhigh,vhigh,low,1,low,a101,1
a12,high,high,low,vhigh,vhigh,vhigh,2,high,a101,1
a12,high,high,medium,high,high,low,1,medium,a101,1
a12,high,high,medium,high,medium,medium,2,high,a101,1
a12,high,high,medium,high,medium,medium,3,vhigh,a101,2
a12,high,high,medium,medium,low,medium,1,vhigh,a101,2
a12,high,high,medium,medium,low,vhigh,4,medium,a101,1
a12,high,high,medium,vhigh,vhigh,vhigh,2,medium,a101,1
a12,high,high,vhigh,high,medium,vhigh,4,low,a101,2
a12,high,high,vhigh,low,low,vhigh,2,medium,a101,2
a12,high,high,vhigh,vhigh,low,high,2,high,a102,2
a12,high,low,low,vhigh,medium,vhigh,3,vhigh,a101,1
a12,high,low,vhigh,vhigh,low,high,1,high,a101,2
a12,high,medium,high,medium,low,vhigh,4,medium,a101,2
a12,high,vhigh,high,vhigh,low,medium,2,medium,a101,1
a12,high,vhigh,low,high,low,high,1,low,a101,1
a12,high,vhigh,low,high,medium,medium,4,low,a101,1
a12,high,vhigh,low,high,vhigh,medium,4,high,a101,1
a12,high,vhigh,low,high,vhigh,vhigh,3,high,a101,1
a12,high,vhigh,low,medium,low,low,3,medium,a101,2
a12,high,vhigh,low,medium,vhigh,high,4,medium,a101,1
a12,high,vhigh,low,vhigh,low,medium,2,medium,a101,2
a12,high,vhigh,low,vhigh,vhigh,vhigh,2,medium,a101,1
a12,high,vhigh,low,vhigh,vhigh,vhigh,3,high,a101,1
a12,high,vhigh,medium,low,medium,medium,4,high,a101,2
a12,high,vhigh,medium,medium,low,vhigh,4,high,a101,1
a12,high,vhigh,medium,medium,medium,vhigh,3,medium,a101,1
a12,high,vhigh,medium,vhigh,low,medium,1,high,a101,1
a12,high,vhigh,vhigh,high,low,high,2,high,a101,1
a12,high,vhigh,vhigh,high,low,vhigh,2,high,a101,1
a12,high,vhigh,vhigh,high,vhigh,vhigh,4,high,a101,1
a12,high,vhigh,vhigh,medium,low,vhigh,4,low,a101,2
a12,high,vhigh,vhigh,vhigh,low,high,2,high,a102,2
a12,high,vhigh,vhigh,vhigh,medium,vhigh,4,high,a101,1
a12,high,vhigh,vhigh,vhigh,vhigh,high,4,high,a101,1
a12,low,high,high,low,low,vhigh,4,medium,a101,1
a12,low,high,high,low,vhigh,vhigh,4,high,a101,1
a12,low,high,low,high,low,medium,3,medium,a101,1
a12,low,high,low,high,vhigh,high,1,medium,a101,1
a12,low,high,low,high,vhigh,vhigh,1,medium,a101,2
a12,low,high,low,low,low,high,1,medium,a101,2
a12,low,high,low,low,low,high,3,medium,a101,2
a12,low,high,low,low,low,high,4,medium,a101,2
a12,low,high,low,low,low,high,4,vhigh,a101,1
a12,low,high,low,low,low,medium,3,medium,a101,2
a12,low,high,low,low,low,vhigh,1,low,a101,2
a12,low,high,low,low,low,vhigh,2,vhigh,a101,2
a12,low,high,low,low,low,vhigh,4,high,a101,2
a12,low,high,low,low,medium,medium,4,medium,a101,2
a12,low,high,low,low,vhigh,high,4,vhigh,a101,1
a12,low,high,low,low,vhigh,medium,1,medium,a101,1
a12,low,high,low,low,vhigh,vhigh,4,high,a101,1
a12,low,high,low,medium,low,high,4,high,a101,2
a12,low,high,low,medium,low,high,4,low,a101,1
a12,low,high,low,medium,low,vhigh,3,high,a101,1
a12,low,high,low,medium,vhigh,high,4,high,a101,1
a12,low,high,low,medium,vhigh,medium,4,high,a101,1
a12,low,high,low,medium,vhigh,medium,4,medium,a101,1
a12,low,high,low,medium,vhigh,vhigh,2,high,a101,1
a12,low,high,low,vhigh,low,low,2,high,a101,1
a12,low,high,low,vhigh,low,vhigh,2,high,a101,1
a12,low,high,low,vhigh,vhigh,low,1,high,a101,2
a12,low,high,low,vhigh,vhigh,low,1,medium,a101,1
a12,low,high,medium,high,low,high,2,high,a103,1
a12,low,high,medium,high,low,high,3,high,a103,1
a12,low,high,medium,high,low,medium,1,medium,a103,1
a12,low,high,medium,high,low,vhigh,2,medium,a101,1
a12,low,high,medium,low,high,high,3,low,a101,1
a12,low,high,medium,low,high,high,4,high,a101,2
a12,low,high,medium,low,high,high,4,medium,a101,1
a12,low,high,medium,low,low,high,2,medium,a103,1
a12,low,high,medium,low,low,high,4,medium,a103,1
a12,low,high,medium,low,low,medium,2,high,a101,2
a12,low,high,medium,low,low,medium,3,vhigh,a101,1
a12,low,high,medium,low,low,medium,4,vhigh,a103,1
a12,low,high,medium,low,low,vhigh,3,vhigh,a103,1
a12,low,high,medium,low,low,vhigh,4,high,a101,1
a12,low,high,medium,low,low,vhigh,4,high,a103,1
a12,low,high,medium,low,low,vhigh,4,medium,a101,1
a12,low,high,medium,low,low,vhigh,4,medium,a103,1
a12,low,high,medium,low,vhigh,vhigh,4,high,a101,1
a12,low,high,medium,medium,low,high,1,medium,a101,1
a12,low,high,medium,medium,low,high,2,high,a101,1
a12,low,high,medium,medium,low,high,4,high,a103,1
a12,low,high,medium,medium,low,medium,1,vhigh,a101,2
a12,low,high,medium,medium,low,medium,4,medium,a101,2
a12,low,high,medium,medium,low,medium,4,vhigh,a101,1
a12,low,high,medium,medium,vhigh,high,2,vhigh,a101,2
a12,low,high,medium,vhigh,vhigh,low,2,high,a101,2
a12,low,high,vhigh,low,low,medium,3,vhigh,a101,1
a12,low,high,vhigh,low,medium,vhigh,2,medium,a101,1
a12,low,high,vhigh,low,medium,vhigh,3,high,a101,1
a12,low,high,vhigh,medium,low,high,2,vhigh,a101,1
a12,low,low,high,medium,low,high,2,high,a101,1
a12,low,low,low,high,low,medium,4,medium,a101,2
a12,low,medium,high,low,vhigh,medium,4,medium,a101,2
a12,low,medium,low,low,medium,medium,1,medium,a101,2
a12,low,medium,low,medium,medium,vhigh,2,high,a101,2
a12,low,medium,low,vhigh,low,vhigh,2,medium,a101,2
a12,low,medium,medium,low,low,high,4,high,a101,1
a12,low,vhigh,high,low,vhigh,vhigh,1,medium,a101,1
a12,low,vhigh,high,low,vhigh,vhigh,4,high,a101,2
a12,low,vhigh,high,medium,low,vhigh,2,medium,a101,2
a12,low,vhigh,low,high,high,vhigh,3,low,a101,1
a12,low,vhigh,low,high,low,medium,1,high,a101,1
a12,low,vhigh,low,high,low,vhigh,1,high,a101,1
a12,low,vhigh,low,low,low,vhigh,2,high,a101,1
a12,low,vhigh,low,low,vhigh,high,4,medium,a101,1
a12,low,vhigh,low,medium,low,low,4,high,a101,1
a12,low,vhigh,low,medium,low,vhigh,4,high,a101,1
a12,low,vhigh,low,medium,medium,medium,3,high,a101,1
a12,low,vhigh,low,medium,medium,medium,4,high,a101,1
a12,low,vhigh,medium,high,low,high,1,medium,a101,1
a12,low,vhigh,medium,low,low,high,4,vhigh,a102,1
a12,low,vhigh,medium,low,low,vhigh,2,high,a101,1
a12,low,vhigh,medium,medium,low,vhigh,4,high,a101,1
a12,low,vhigh,medium,vhigh,low,vhigh,2,high,a101,1
a12,low,vhigh,vhigh,medium,medium,vhigh,1,low,a101,1
a12,medium,high,high,low,vhigh,high,4,high,a101,1
a12,medium,high,low,high,low,high,1,vhigh,a101,1
a12,medium,high,low,high,low,vhigh,2,medium,a101,1
a12,medium,high,low,high,medium,high,2,medium,a101,2
a12,medium,high,low,low,vhigh,high,4,medium,a101,2
a12,medium,high,low,medium,vhigh,medium,4,medium,a101,2
a12,medium,high,low,vhigh,low,low,3,medium,a101,2
a12,medium,high,low,vhigh,low,vhigh,3,high,a101,1
a12,medium,high,low,vhigh,medium,high,2,high,a101,1
a12,medium,high,medium,high,high,medium,1,vhigh,a101,1
a12,medium,high,medium,high,low,low,2,medium,a101,1
a12,medium,high,medium,high,medium,high,3,medium,a101,1
a12,medium,high,medium,low,low,high,4,medium,a103,1
a12,medium,high,medium,low,low,high,4,vhigh,a103,1
a12,medium,high,medium,low,low,vhigh,4,vhigh,a103,1
a12,medium,high,medium,medium,low,medium,2,medium,a103,1
a12,medium,high,medium,medium,medium,high,4,high,a103,1
a12,medium,high,medium,medium,vhigh,medium,4,high,a101,1
a12,medium,high,vhigh,high,medium,high,4,high,a101,1
a12,medium,high,vhigh,medium,high,vhigh,1,vhigh,a101,1
a12,medium,high,vhigh,medium,vhigh,high,4,high,a101,1
a12,medium,high,vhigh,medium,vhigh,medium,3,vhigh,a101,1
a12,medium,high,vhigh,vhigh,low,vhigh,1,high,a102,1
a12,medium,low,low,high,low,high,1,medium,a101,1
a12,medium,low,low,medium,low,medium,2,medium,a101,2
a12,medium,low,low,medium,medium,medium,3,medium,a101,2
a12,medium,medium,low,low,medium,high,2,vhigh,a101,2
a12,medium,medium,low,vhigh,medium,low,1,high,a101,2
a12,medium,vhigh,low,high,low,vhigh,3,medium,a101,1
a12,medium,vhigh,low,high,vhigh,vhigh,4,high,a101,1
a12,medium,vhigh,low,low,low,low,2,high,a101,1
a12,medium,vhigh,low,low,low,medium,4,medium,a101,1
a12,medium,vhigh,low,low,low,vhigh,3,high,a103,2
a12,medium,vhigh,low,low,low,vhigh,4,high,a101,2
a12,medium,vhigh,low,medium,low,medium,2,high,a101,2
a12,medium,vhigh,low,vhigh,low,low,4,high,a101,1
a12,medium,vhigh,low,vhigh,low,vhigh,2,high,a101,1
a12,medium,vhigh,low,vhigh,low,vhigh,4,low,a101,2
a12,medium,vhigh,medium,high,vhigh,vhigh,4,high,a103,1
a12,medium,vhigh,medium,low,low,high,4,vhigh,a101,2
a12,medium,vhigh,medium,low,low,medium,4,high,a103,1
a12,medium,vhigh,medium,medium,low,vhigh,3,medium,a103,1
a12,medium,vhigh,medium,medium,vhigh,high,3,vhigh,a101,2
a12,medium,vhigh,medium,medium,vhigh,vhigh,4,high,a103,1
a12,medium,vhigh,medium,vhigh,low,high,2,high,a101,1
a12,medium,vhigh,vhigh,high,high,high,2,high,a101,1
a12,medium,vhigh,vhigh,high,low,low,3,vhigh,a101,1
a12,medium,vhigh,vhigh,high,vhigh,vhigh,4,high,a101,1
a12,medium,vhigh,vhigh,medium,vhigh,high,4,vhigh,a101,1
a12,vhigh,high,high,high,vhigh,high,2,vhigh,a101,1
a12,vhigh,high,high,medium,low,vhigh,3,high,a101,1
a12,vhigh,high,high,vhigh,low,high,4,high,a101,2
a12,vhigh,high,high,vhigh,medium,high,1,high,a101,2
a12,vhigh,high,low,high,low,medium,2,vhigh,a101,1
a12,vhigh,high,low,high,medium,high,2,medium,a102,2
a12,vhigh,high,low,medium,low,high,4,medium,a103,2
a12,vhigh,high,low,vhigh,low,high,2,high,a101,1
a12,vhigh,high,low,vhigh,low,medium,1,medium,a101,2
a12,vhigh,high,low,vhigh,low,medium,1,vhigh,a101,2
a12,vhigh,high,low,vhigh,low,medium,2,high,a101,1
a12,vhigh,high,low,vhigh,low,vhigh,4,high,a101,2
a12,vhigh,high,low,vhigh,medium,medium,4,high,a102,2
a12,vhigh,high,low,vhigh,medium,medium,4,medium,a101,2
a12,vhigh,high,low,vhigh,medium,vhigh,3,high,a101,2
a12,vhigh,high,low,vhigh,vhigh,high,1,high,a101,2
a12,vhigh,high,low,vhigh,vhigh,vhigh,1,medium,a101,1
a12,vhigh,high,medium,high,low,medium,4,high,a101,2
a12,vhigh,high,medium,high,medium,high,4,high,a103,2
a12,vhigh,high,medium,high,medium,high,4,medium,a102,2
a12,vhigh,high,medium,high,vhigh,vhigh,2,medium,a101,1
a12,vhigh,high,medium,medium,vhigh,high,4,medium,a101,1
a12,vhigh,high,medium,vhigh,low,high,2,medium,a101,2
a12,vhigh,high,medium,vhigh,low,medium,4,medium,a101,1
a12,vhigh,high,medium,vhigh,medium,high,2,vhigh,a101,2
a12,vhigh,high,medium,vhigh,vhigh,vhigh,1,high,a102,2
a12,vhigh,high,medium,vhigh,vhigh,vhigh,4,high,a101,1
a12,vhigh,high,vhigh,high,low,high,4,high,a101,2
a12,vhigh,high,vhigh,high,low,medium,4,medium,a101,1
a12,vhigh,high,vhigh,vhigh,low,high,2,high,a101,2
a12,vhigh,high,vhigh,vhigh,vhigh,low,3,high,a101,1
a12,vhigh,low,low,vhigh,high,medium,1,medium,a101,1
a12,vhigh,low,medium,high,low,high,4,medium,a101,2
a12,vhigh,low,vhigh,high,medium,vhigh,4,high,a101,2
a12,vhigh,low,vhigh,medium,low,vhigh,4,high,a101,2
a12,vhigh,low,vhigh,vhigh,low,high,1,medium,a101,2
a12,vhigh,low,vhigh,vhigh,low,high,2,high,a101,2
a12,vhigh,low,vhigh,vhigh,low,high,2,medium,a101,1
a12,vhigh,low,vhigh,vhigh,low,medium,3,high,a101,2
a12,vhigh,low,vhigh,vhigh,low,vhigh,2,medium,a101,2
a12,vhigh,low,vhigh,vhigh,medium,high,4,medium,a101,2
a12,vhigh,low,vhigh,vhigh,vhigh,high,2,high,a101,1
a12,vhigh,medium,low,high,vhigh,high,4,high,a101,1
a12,vhigh,medium,low,vhigh,low,low,1,high,a101,1
a12,vhigh,medium,low,vhigh,vhigh,low,4,high,a102,1
a12,vhigh,medium,medium,vhigh,vhigh,medium,3,medium,a101,1
a12,vhigh,medium,vhigh,high,medium,vhigh,4,high,a101,1
