OutcomeID,Compactness,Circularity,DistanceCircularity,RadiusRatio,PrAxisRatio,MaxLengthRatio,ScatteRatio,Elongatedness,PrAxisRectangularity,MaxLengthRectangulari
39,high,high,medium,medium,vhigh,vhigh,high,medium,high,high
40,high,high,medium,vhigh,vhigh,low,high,medium,high,high
41,high,high,medium,vhigh,vhigh,medium,high,medium,high,high
42,high,high,vhigh,high,medium,low,vhigh,low,vhigh,high
43,high,high,vhigh,vhigh,high,high,high,low,vhigh,high
44,high,high,vhigh,vhigh,high,high,high,medium,high,high
45,high,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high
46,high,high,vhigh,vhigh,high,vhigh,high,medium,vhigh,high
47,high,high,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,high
48,high,high,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,high
49,high,high,vhigh,vhigh,medium,vhigh,vhigh,medium,vhigh,high
50,high,high,vhigh,vhigh,vhigh,high,high,medium,high,high
51,high,high,vhigh,vhigh,vhigh,high,high,medium,high,medium
52,high,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high
53,high,high,vhigh,vhigh,vhigh,medium,high,medium,high,high
54,high,low,high,high,high,high,high,medium,high,low
55,high,low,high,high,high,high,high,medium,high,medium
56,high,low,high,high,high,medium,high,medium,high,low
57,high,low,high,high,medium,high,high,medium,high,low
58,high,low,high,high,medium,medium,high,medium,high,low
59,high,low,high,medium,low,high,high,medium,high,low
60,high,low,low,high,vhigh,low,high,medium,high,low
61,high,low,low,high,vhigh,low,medium,medium,medium,low
62,high,low,low,high,vhigh,medium,medium,high,medium,low
63,high,low,low,low,low,high,low,vhigh,low,medium
64,high,low,low,low,low,low,low,vhigh,low,medium
65,high,low,low,low,low,medium,low,vhigh,low,medium
66,high,low,low,medium,high,high,low,vhigh,low,low
67,high,low,low,medium,high,medium,low,vhigh,low,low
68,high,low,low,medium,medium,low,low,vhigh,low,low
69,high,low,low,medium,vhigh,medium,low,vhigh,low,low
70,high,low,medium,high,high,medium,medium,high,medium,low
71,high,low,medium,high,medium,high,medium,high,high,low
72,high,low,medium,high,medium,low,high,medium,high,medium
73,high,low,medium,high,medium,medium,high,medium,high,low
74,high,low,medium,high,medium,medium,high,medium,high,medium
75,high,low,medium,high,vhigh,low,high,medium,high,low
76,high,low,medium,high,vhigh,low,high,medium,medium,low
77,high,low,medium,high,vhigh,low,medium,high,medium,low
78,high,low,medium,high,vhigh,low,medium,medium,medium,low
79,high,low,medium,high,vhigh,medium,high,medium,high,low
80,high,low,medium,high,vhigh,medium,medium,high,medium,low
81,high,low,medium,high,vhigh,medium,medium,medium,medium,low
82,high,low,medium,low,medium,low,low,vhigh,low,medium
83,high,low,medium,medium,high,medium,low,vhigh,low,high
84,high,low,medium,medium,low,low,low,vhigh,low,low
85,high,low,medium,medium,medium,high,low,vhigh,low,low
86,high,low,medium,medium,medium,medium,medium,high,medium,low
87,high,low,medium,medium,vhigh,medium,low,vhigh,low,medium
88,high,low,medium,vhigh,vhigh,low,high,medium,high,low
89,high,low,vhigh,high,medium,medium,high,medium,high,low
90,high,medium,high,high,high,high,high,medium,high,medium
91,high,medium,high,high,high,high,low,vhigh,medium,medium
92,high,medium,high,high,medium,high,high,medium,high,medium
93,high,medium,high,high,vhigh,high,high,high,high,high
94,high,medium,high,high,vhigh,high,medium,high,medium,high
95,high,medium,high,high,vhigh,high,medium,high,medium,medium
96,high,medium,high,low,low,high,medium,high,medium,high
97,high,medium,high,medium,high,high,low,vhigh,medium,high
98,high,medium,high,medium,high,high,low,vhigh,medium,medium
99,high,medium,high,medium,high,high,medium,high,medium,high
100,high,medium,high,medium,low,low,high,medium,high,medium
101,high,medium,high,medium,vhigh,high,medium,high,medium,high
102,high,medium,high,vhigh,high,medium,high,medium,high,medium
103,high,medium,high,vhigh,vhigh,high,high,medium,high,medium
104,high,medium,high,vhigh,vhigh,low,high,medium,high,medium
105,high,medium,low,high,vhigh,low,low,vhigh,low,medium
106,high,medium,low,high,vhigh,medium,medium,high,medium,medium
107,high,medium,low,high,vhigh,medium,medium,medium,medium,medium
108,high,medium,low,low,low,medium,low,vhigh,low,medium
109,high,medium,low,medium,high,medium,low,vhigh,low,medium
110,high,medium,low,medium,low,medium,low,vhigh,low,medium
111,high,medium,low,medium,medium,medium,medium,high,medium,medium
112,high,medium,low,medium,vhigh,high,low,vhigh,low,medium
113,high,medium,medium,high,high,low,high,medium,high,low
114,high,medium,medium,high,high,low,medium,medium,medium,medium
115,high,medium,medium,low,low,medium,low,vhigh,low,medium
116,high,medium,medium,medium,high,low,low,high,medium,medium
117,high,medium,medium,medium,high,medium,low,vhigh,low,high
118,high,medium,medium,medium,high,medium,low,vhigh,low,medium
119,high,medium,medium,medium,high,medium,low,vhigh,medium,high
120,high,medium,medium,medium,low,high,medium,high,medium,high
121,high,medium,medium,medium,low,medium,medium,high,medium,medium
122,high,medium,medium,medium,medium,medium,medium,high,medium,medium
123,high,medium,medium,vhigh,vhigh,low,high,medium,high,medium
124,high,medium,vhigh,high,high,high,high,medium,high,medium
125,high,medium,vhigh,high,medium,high,high,medium,high,medium
126,high,medium,vhigh,vhigh,high,vhigh,high,medium,high,high
127,high,vhigh,high,high,high,high,high,medium,high,high
128,high,vhigh,high,high,high,low,vhigh,low,vhigh,high
129,high,vhigh,high,high,low,high,vhigh,low,vhigh,vhigh
130,high,vhigh,high,low,low,high,medium,high,high,vhigh
131,high,vhigh,high,vhigh,high,high,high,medium,high,high
132,high,vhigh,high,vhigh,high,low,vhigh,low,vhigh,high
133,high,vhigh,high,vhigh,vhigh,high,high,medium,high,high
134,high,vhigh,high,vhigh,vhigh,low,high,low,high,vhigh
135,high,vhigh,high,vhigh,vhigh,medium,high,medium,high,high
136,high,vhigh,high,vhigh,vhigh,medium,high,medium,high,vhigh
137,high,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh
138,high,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh
139,high,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh
140,high,vhigh,vhigh,medium,low,high,vhigh,low,vhigh,vhigh
141,high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,high
142,high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh
143,high,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh
144,low,high,high,high,high,high,high,medium,high,high
145,low,high,high,low,low,vhigh,high,high,high,high
146,low,high,high,medium,high,high,medium,high,medium,high
147,low,high,high,medium,medium,medium,medium,medium,medium,medium
148,low,high,low,high,vhigh,low,medium,high,medium,high
149,low,high,low,low,high,low,medium,vhigh,medium,medium
150,low,high,low,low,low,medium,medium,high,medium,medium
151,low,high,low,low,low,medium,medium,vhigh,medium,medium
152,low,high,low,low,medium,low,medium,high,medium,high
153,low,high,low,low,medium,medium,low,vhigh,low,high
154,low,high,low,low,medium,medium,medium,high,medium,high
155,low,high,low,medium,high,low,low,vhigh,medium,medium
156,low,high,low,medium,high,low,medium,high,medium,high
157,low,high,low,medium,high,medium,medium,high,medium,high
158,low,high,low,medium,vhigh,low,medium,high,medium,medium
159,low,high,low,medium,vhigh,vhigh,medium,high,medium,high
160,low,high,low,vhigh,vhigh,vhigh,medium,high,medium,medium
161,low,high,medium,high,vhigh,low,low,high,medium,high
162,low,high,medium,high,vhigh,medium,low,vhigh,low,high
163,low,high,medium,low,low,high,medium,high,high,vhigh
164,low,high,medium,low,low,low,medium,high,medium,high
165,low,high,medium,low,low,medium,medium,high,medium,high
166,low,high,medium,low,medium,high,high,high,high,vhigh
167,low,high,medium,low,medium,low,medium,high,medium,high
168,low,high,medium,low,medium,medium,medium,high,medium,high
169,low,high,medium,medium,high,low,medium,high,medium,medium
170,low,high,medium,medium,high,medium,low,vhigh,medium,high
171,low,high,medium,medium,medium,medium,medium,high,medium,medium
172,low,high,medium,medium,vhigh,low,medium,high,medium,high
173,low,high,medium,medium,vhigh,medium,low,high,medium,medium
174,low,high,medium,medium,vhigh,medium,low,vhigh,low,medium
175,low,low,high,high,medium,medium,high,medium,high,low
176,low,low,high,low,low,medium,medium,vhigh,medium,low
177,low,low,high,medium,low,medium,medium,high,high,low
178,low,low,high,medium,medium,medium,medium,high,medium,low
179,low,low,high,medium,vhigh,high,low,vhigh,medium,medium
180,low,low,low,low,high,low,low,vhigh,low,low
181,low,low,low,low,high,medium,low,vhigh,low,low
182,low,low,low,low,high,medium,medium,high,medium,low
183,low,low,low,low,low,low,low,vhigh,low,medium
184,low,low,low,low,low,low,low,vhigh,medium,low
185,low,low,low,low,low,low,medium,high,medium,low
186,low,low,low,low,low,medium,low,vhigh,low,medium
187,low,low,low,low,low,medium,low,vhigh,medium,low
188,low,low,low,low,medium,low,low,vhigh,medium,medium
189,low,low,low,low,medium,medium,low,vhigh,low,medium
190,low,low,low,medium,high,high,low,vhigh,low,low
191,low,low,low,medium,high,medium,low,vhigh,low,low
192,low,low,low,medium,medium,high,low,vhigh,low,low
193,low,low,low,medium,medium,low,low,vhigh,low,low
194,low,low,low,medium,medium,medium,low,vhigh,low,low
195,low,low,low,medium,medium,medium,low,vhigh,low,medium
196,low,low,medium,low,low,high,low,vhigh,low,low
197,low,low,medium,low,low,high,low,vhigh,medium,low
198,low,low,medium,low,low,low,low,vhigh,low,low
199,low,low,medium,low,low,medium,medium,vhigh,medium,low
200,low,low,medium,low,medium,low,low,vhigh,low,low
201,low,low,medium,medium,high,low,low,vhigh,low,low
202,low,low,medium,medium,low,medium,medium,high,medium,low
203,low,low,medium,medium,medium,low,medium,high,medium,low
204,low,low,medium,medium,medium,low,medium,vhigh,medium,low
205,low,low,medium,medium,vhigh,low,low,high,medium,low
206,low,medium,high,low,medium,vhigh,medium,high,high,high
207,low,medium,low,high,vhigh,low,low,high,medium,medium
208,low,medium,low,high,vhigh,medium,medium,high,medium,medium
209,low,medium,low,low,high,low,medium,high,medium,medium
210,low,medium,low,low,high,medium,medium,high,medium,medium
211,low,medium,low,low,high,medium,medium,vhigh,medium,medium
212,low,medium,low,low,low,low,low,vhigh,low,low
213,low,medium,low,low,low,low,medium,high,medium,high
214,low,medium,low,low,low,low,medium,high,medium,medium
215,low,medium,low,low,low,low,medium,vhigh,medium,medium
216,low,medium,low,low,low,medium,low,vhigh,low,low
217,low,medium,low,low,low,medium,medium,high,medium,high
218,low,medium,low,low,low,medium,medium,high,medium,medium
219,low,medium,low,low,low,medium,medium,vhigh,medium,high
220,low,medium,low,low,low,medium,medium,vhigh,medium,medium
221,low,medium,low,low,medium,low,medium,high,medium,medium
222,low,medium,low,low,medium,low,medium,vhigh,medium,low
223,low,medium,low,low,medium,medium,medium,high,medium,medium
224,low,medium,low,low,medium,medium,medium,vhigh,medium,medium
225,low,medium,low,medium,high,high,low,vhigh,low,medium
226,low,medium,low,medium,high,medium,low,vhigh,medium,medium
227,low,medium,low,medium,high,medium,medium,high,medium,medium
228,low,medium,low,medium,high,medium,medium,vhigh,medium,medium
229,low,medium,low,medium,high,vhigh,medium,high,medium,medium
230,low,medium,low,medium,medium,low,medium,high,medium,medium
231,low,medium,low,medium,medium,medium,medium,high,medium,medium
232,low,medium,low,medium,vhigh,low,low,vhigh,low,medium
233,low,medium,low,medium,vhigh,medium,medium,high,medium,medium
234,low,medium,low,vhigh,vhigh,vhigh,low,vhigh,low,medium
235,low,medium,low,vhigh,vhigh,vhigh,medium,high,medium,medium
236,low,medium,medium,high,vhigh,medium,medium,high,medium,medium
237,low,medium,medium,low,high,medium,medium,high,medium,medium
238,low,medium,medium,low,low,medium,medium,high,medium,high
239,low,medium,medium,low,medium,low,medium,high,medium,high
240,low,medium,medium,low,medium,medium,medium,high,medium,high
241,low,medium,medium,low,medium,medium,medium,vhigh,medium,medium
242,low,medium,medium,medium,high,low,medium,medium,medium,medium
243,low,medium,medium,medium,high,medium,medium,high,medium,medium
244,low,medium,medium,medium,medium,low,medium,high,medium,medium
245,low,medium,medium,medium,medium,medium,medium,high,medium,medium
246,low,medium,medium,medium,vhigh,high,low,vhigh,low,high
247,low,medium,medium,medium,vhigh,medium,medium,high,medium,medium
248,low,medium,vhigh,vhigh,vhigh,high,high,medium,high,medium
249,medium,high,high,high,high,medium,high,medium,high,high
250,medium,high,high,low,low,vhigh,high,high,high,vhigh
251,medium,high,high,low,low,vhigh,medium,high,high,vhigh
252,medium,high,high,medium,high,high,high,medium,high,vhigh
253,medium,high,high,medium,high,vhigh,high,high,high,high
254,medium,high,high,medium,high,vhigh,high,high,high,vhigh
255,medium,high,high,medium,high,vhigh,medium,high,high,vhigh
256,medium,high,high,medium,low,low,high,medium,high,high
257,medium,high,high,medium,low,medium,high,medium,high,high
258,medium,high,high,medium,low,medium,medium,high,medium,high
259,medium,high,high,medium,medium,high,medium,high,medium,high
260,medium,high,high,medium,medium,vhigh,high,high,high,high
261,medium,high,high,medium,vhigh,vhigh,high,high,high,high
262,medium,high,high,vhigh,high,medium,high,medium,high,high
263,medium,high,high,vhigh,vhigh,vhigh,high,high,high,vhigh
264,medium,high,high,vhigh,vhigh,vhigh,medium,high,high,vhigh
265,medium,high,high,vhigh,vhigh,vhigh,medium,high,medium,high
266,medium,high,medium,high,high,high,high,medium,high,high
267,medium,high,medium,high,high,medium,high,medium,high,high
268,medium,high,medium,high,medium,high,high,medium,high,high
269,medium,high,medium,high,vhigh,low,medium,high,medium,high
270,medium,high,medium,high,vhigh,medium,medium,high,medium,medium
271,medium,high,medium,high,vhigh,medium,medium,medium,medium,high
272,medium,high,medium,high,vhigh,medium,medium,medium,medium,medium
273,medium,high,medium,low,low,high,medium,high,high,vhigh
274,medium,high,medium,low,low,vhigh,high,high,high,vhigh
275,medium,high,medium,low,medium,high,medium,high,high,high
276,medium,high,medium,low,medium,vhigh,high,high,high,high
277,medium,high,medium,low,medium,vhigh,high,medium,high,high
278,medium,high,medium,medium,high,vhigh,high,high,high,vhigh
279,medium,high,medium,medium,low,low,medium,high,medium,high
280,medium,high,medium,medium,low,medium,high,medium,high,high
281,medium,high,medium,medium,medium,high,medium,high,medium,high
282,medium,high,medium,medium,medium,vhigh,high,high,high,high
283,medium,high,medium,medium,medium,vhigh,high,high,high,vhigh
284,medium,high,vhigh,vhigh,high,high,high,medium,vhigh,high
285,medium,low,high,high,high,high,high,medium,high,low
286,medium,low,high,high,high,low,high,medium,high,low
287,medium,low,high,high,high,medium,high,medium,high,medium
288,medium,low,high,high,medium,high,medium,medium,high,low
289,medium,low,high,high,vhigh,medium,high,medium,high,low
290,medium,low,high,high,vhigh,medium,medium,high,medium,low
291,medium,low,high,medium,high,high,low,high,medium,medium
292,medium,low,high,medium,medium,medium,high,medium,high,low
293,medium,low,high,medium,medium,medium,low,vhigh,medium,low
294,medium,low,high,medium,medium,medium,medium,high,medium,low
295,medium,low,high,medium,vhigh,high,low,vhigh,medium,medium
296,medium,low,low,low,low,low,low,vhigh,low,medium
297,medium,low,low,low,low,medium,low,vhigh,low,medium
298,medium,low,low,low,low,medium,low,vhigh,medium,medium
299,medium,low,low,low,medium,low,medium,vhigh,medium,low
300,medium,low,low,low,medium,medium,low,vhigh,low,low
301,medium,low,low,low,medium,medium,low,vhigh,low,medium
302,medium,low,low,medium,high,low,low,vhigh,low,low
303,medium,low,low,medium,low,low,low,vhigh,low,low
304,medium,low,low,medium,low,medium,low,vhigh,low,low
305,medium,low,low,medium,medium,low,low,vhigh,low,medium
306,medium,low,low,medium,medium,medium,low,vhigh,low,medium
307,medium,low,low,medium,medium,medium,medium,high,medium,low
308,medium,low,low,medium,vhigh,medium,medium,high,medium,low
309,medium,low,low,medium,vhigh,vhigh,low,vhigh,low,medium
310,medium,low,medium,high,high,high,high,medium,high,low
311,medium,low,medium,high,high,medium,high,medium,high,medium
312,medium,low,medium,high,high,medium,medium,medium,medium,low
313,medium,low,medium,high,medium,medium,high,medium,high,low
314,medium,low,medium,high,medium,medium,medium,medium,medium,low
315,medium,low,medium,high,vhigh,low,high,medium,high,low
316,medium,low,medium,high,vhigh,low,medium,high,medium,low
317,medium,low,medium,high,vhigh,low,medium,medium,medium,low
318,medium,low,medium,high,vhigh,medium,medium,high,medium,medium
319,medium,low,medium,low,low,low,low,vhigh,medium,low
320,medium,low,medium,low,low,medium,low,vhigh,medium,low
321,medium,low,medium,low,medium,medium,low,vhigh,low,low
322,medium,low,medium,medium,high,high,low,vhigh,medium,medium
323,medium,low,medium,medium,high,low,low,vhigh,low,low
324,medium,low,medium,medium,high,medium,low,high,medium,low
325,medium,low,medium,medium,high,medium,low,vhigh,low,medium
326,medium,low,medium,medium,low,medium,high,medium,high,low
327,medium,low,medium,medium,low,medium,medium,high,medium,low
328,medium,low,medium,medium,low,medium,medium,medium,medium,low
329,medium,low,medium,medium,medium,medium,low,vhigh,low,medium
330,medium,low,medium,medium,medium,medium,low,vhigh,medium,low
331,medium,low,medium,medium,medium,medium,medium,high,medium,low
332,medium,low,vhigh,high,high,high,high,medium,high,low
333,medium,medium,high,low,low,high,medium,high,medium,medium
334,medium,medium,high,low,low,low,medium,high,medium,medium
335,medium,medium,high,low,low,vhigh,medium,high,high,high
336,medium,medium,high,low,low,vhigh,medium,high,medium,high
337,medium,medium,high,low,medium,high,medium,high,medium,medium
338,medium,medium,high,medium,high,low,low,vhigh,medium,medium
339,medium,medium,high,medium,high,medium,low,high,medium,medium
340,medium,medium,high,medium,high,vhigh,medium,high,medium,high
341,medium,medium,high,medium,medium,high,medium,high,medium,high
342,medium,medium,high,medium,medium,high,medium,high,medium,medium
343,medium,medium,high,medium,medium,vhigh,medium,high,medium,medium
344,medium,medium,high,medium,vhigh,medium,medium,high,medium,medium
345,medium,medium,high,vhigh,high,high,high,medium,high,medium
346,medium,medium,high,vhigh,vhigh,low,high,medium,high,medium
347,medium,medium,high,vhigh,vhigh,vhigh,medium,high,medium,high
348,medium,medium,low,high,vhigh,medium,low,high,medium,medium
349,medium,medium,low,high,vhigh,vhigh,medium,high,medium,medium
350,medium,medium,low,low,low,high,low,vhigh,low,medium
351,medium,medium,low,low,low,low,low,vhigh,low,medium
352,medium,medium,low,low,low,medium,low,vhigh,low,high
353,medium,medium,low,low,low,medium,low,vhigh,low,medium
354,medium,medium,low,low,low,medium,medium,high,medium,high
355,medium,medium,low,low,low,medium,medium,high,medium,medium
356,medium,medium,low,low,medium,low,low,vhigh,low,high
357,medium,medium,low,low,medium,low,low,vhigh,low,medium
358,medium,medium,low,medium,high,high,low,vhigh,low,high
359,medium,medium,low,medium,high,low,low,vhigh,low,medium
360,medium,medium,low,medium,high,medium,low,vhigh,low,high
361,medium,medium,low,medium,high,medium,low,vhigh,low,medium
362,medium,medium,low,medium,high,medium,medium,high,medium,medium
363,medium,medium,low,medium,low,medium,medium,high,medium,medium
364,medium,medium,low,medium,medium,high,low,vhigh,low,medium
365,medium,medium,low,medium,medium,low,low,vhigh,low,medium
366,medium,medium,medium,high,medium,low,medium,high,medium,medium
367,medium,medium,medium,high,medium,medium,medium,high,medium,medium
368,medium,medium,medium,high,medium,medium,medium,medium,medium,medium
369,medium,medium,medium,high,vhigh,medium,medium,high,medium,medium
370,medium,medium,medium,high,vhigh,medium,medium,medium,medium,low
371,medium,medium,medium,low,low,high,medium,high,high,high
372,medium,medium,medium,low,low,low,low,vhigh,medium,medium
373,medium,medium,medium,medium,high,medium,low,vhigh,low,medium
374,medium,medium,medium,medium,low,medium,low,vhigh,low,medium
375,medium,medium,medium,medium,low,medium,low,vhigh,medium,high
376,medium,medium,medium,medium,low,medium,low,vhigh,medium,medium
377,medium,medium,medium,medium,low,medium,medium,high,medium,medium
378,medium,medium,medium,medium,medium,medium,low,vhigh,low,medium
379,medium,medium,medium,medium,vhigh,low,medium,high,medium,low
380,medium,medium,medium,medium,vhigh,medium,low,vhigh,medium,high
381,medium,medium,medium,medium,vhigh,medium,low,vhigh,medium,medium
382,medium,vhigh,high,high,medium,high,high,medium,high,high
383,medium,vhigh,high,vhigh,high,low,high,medium,high,high
384,medium,vhigh,high,vhigh,vhigh,high,high,medium,high,vhigh
385,medium,vhigh,vhigh,vhigh,high,high,high,medium,high,vhigh
386,vhigh,high,high,high,high,low,high,low,high,high
387,vhigh,high,high,high,low,low,vhigh,low,vhigh,high
388,vhigh,high,high,high,medium,high,high,medium,high,high
389,vhigh,high,high,high,medium,vhigh,high,medium,high,high
390,vhigh,high,high,high,vhigh,high,medium,high,high,high
391,vhigh,high,high,medium,high,vhigh,high,medium,high,vhigh
392,vhigh,high,high,vhigh,high,high,high,medium,high,high
393,vhigh,high,high,vhigh,high,high,vhigh,low,vhigh,high
394,vhigh,high,high,vhigh,high,low,high,low,high,high
395,vhigh,high,high,vhigh,medium,high,high,medium,high,high
396,vhigh,high,high,vhigh,vhigh,high,vhigh,low,vhigh,high
397,vhigh,high,high,vhigh,vhigh,low,high,medium,high,high
398,vhigh,high,high,vhigh,vhigh,medium,vhigh,low,vhigh,high
399,vhigh,high,low,high,vhigh,medium,high,medium,high,high
400,vhigh,high,vhigh,high,low,vhigh,vhigh,low,vhigh,high
401,vhigh,high,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh
402,vhigh,high,vhigh,high,medium,high,high,medium,high,vhigh
403,vhigh,high,vhigh,high,medium,high,high,medium,vhigh,high
404,vhigh,high,vhigh,high,medium,high,vhigh,low,vhigh,high
405,vhigh,high,vhigh,vhigh,high,medium,vhigh,low,vhigh,high
406,vhigh,high,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,high
407,vhigh,high,vhigh,vhigh,medium,high,vhigh,low,vhigh,high
408,vhigh,high,vhigh,vhigh,medium,high,vhigh,medium,vhigh,high
409,vhigh,high,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,high
410,vhigh,low,medium,vhigh,vhigh,low,high,medium,high,low
411,vhigh,medium,high,high,high,high,high,medium,high,medium
412,vhigh,medium,high,high,high,medium,high,medium,high,high
413,vhigh,medium,low,high,vhigh,low,medium,high,medium,medium
414,vhigh,medium,medium,vhigh,vhigh,low,high,medium,high,medium
415,vhigh,vhigh,high,high,high,low,vhigh,low,vhigh,vhigh
416,vhigh,vhigh,high,high,low,high,vhigh,low,vhigh,vhigh
417,vhigh,vhigh,high,high,low,low,vhigh,low,vhigh,high
418,vhigh,vhigh,high,high,low,low,vhigh,low,vhigh,vhigh
419,vhigh,vhigh,high,high,low,vhigh,vhigh,low,vhigh,vhigh
420,vhigh,vhigh,high,high,medium,high,high,medium,high,vhigh
421,vhigh,vhigh,high,high,medium,low,vhigh,low,vhigh,high
422,vhigh,vhigh,high,high,medium,low,vhigh,low,vhigh,vhigh
423,vhigh,vhigh,high,medium,low,medium,vhigh,low,vhigh,vhigh
424,vhigh,vhigh,high,vhigh,high,high,high,medium,high,high
425,vhigh,vhigh,high,vhigh,high,low,vhigh,low,vhigh,high
426,vhigh,vhigh,high,vhigh,high,vhigh,vhigh,low,vhigh,vhigh
427,vhigh,vhigh,high,vhigh,medium,vhigh,vhigh,low,vhigh,vhigh
428,vhigh,vhigh,high,vhigh,vhigh,low,high,low,high,high
429,vhigh,vhigh,high,vhigh,vhigh,low,high,medium,high,high
430,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,low,vhigh,vhigh
431,vhigh,vhigh,high,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh
432,vhigh,vhigh,vhigh,high,high,high,vhigh,low,vhigh,vhigh
433,vhigh,vhigh,vhigh,high,high,vhigh,vhigh,low,vhigh,vhigh
434,vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh
435,vhigh,vhigh,vhigh,high,low,medium,vhigh,low,vhigh,vhigh
436,vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,high
437,vhigh,vhigh,vhigh,high,medium,high,high,low,vhigh,high
438,vhigh,vhigh,vhigh,high,medium,high,high,medium,high,vhigh
439,vhigh,vhigh,vhigh,medium,low,high,vhigh,low,vhigh,vhigh
440,vhigh,vhigh,vhigh,medium,low,low,vhigh,low,vhigh,vhigh
441,vhigh,vhigh,vhigh,vhigh,high,high,high,medium,vhigh,high
442,vhigh,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,high
443,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,high
444,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,vhigh
445,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,low,vhigh,vhigh
446,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,high
447,vhigh,vhigh,vhigh,vhigh,low,low,vhigh,low,vhigh,vhigh
448,vhigh,vhigh,vhigh,vhigh,medium,high,high,medium,high,vhigh
449,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,low,vhigh,vhigh
450,vhigh,vhigh,vhigh,vhigh,medium,medium,vhigh,low,vhigh,vhigh
451,vhigh,vhigh,vhigh,vhigh,medium,vhigh,high,medium,high,vhigh
452,vhigh,vhigh,vhigh,vhigh,medium,vhigh,high,medium,vhigh,vhigh
453,vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,high
454,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high
455,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,low,vhigh,vhigh
